n_agents,n_arms,agent_to_arm_ratio,arms_per_agent,std,epsilon,seed,steps,group_total_reward,mean_agent_reward,collision_rate,reward_inequality
100,100,1.0,1,1.0,0.01,0,1000,475802.2226021998,4758.022226021998,1.0,1420.9056795798003
100,100,1.0,1,1.0,0.01,1,1000,458216.44109688856,4582.164410968886,1.0,1297.9087615555895
100,100,1.0,1,1.0,0.01,2,1000,475944.36171735445,4759.443617173544,1.0,1386.5360477664133
100,100,1.0,1,1.0,0.01,3,1000,477675.6928972188,4776.756928972188,1.0,1307.475226405101
100,100,1.0,1,1.0,0.01,4,1000,471812.9073970498,4718.129073970498,1.0,1300.015118320039
100,100,1.0,1,1.0,0.01,5,1000,470355.50249349547,4703.555024934954,1.0,1506.8736944490158
100,100,1.0,1,1.0,0.01,6,1000,474503.3008548994,4745.033008548994,1.0,1513.603464669503
100,100,1.0,1,1.0,0.01,7,1000,469462.03279382054,4694.620327938205,1.0,1428.7144888679113
100,100,1.0,1,1.0,0.01,8,1000,476445.32411578065,4764.453241157807,1.0,1511.7583100794645
100,100,1.0,1,1.0,0.01,9,1000,481955.82501297403,4819.55825012974,1.0,1361.9777109652803
100,100,1.0,1,1.0,0.01,10,1000,476352.10743622575,4763.521074362257,1.0,1606.0961450358102
100,100,1.0,1,1.0,0.01,11,1000,460723.900910158,4607.23900910158,1.0,1332.9864623162189
100,100,1.0,1,1.0,0.01,12,1000,474634.71194608277,4746.347119460827,1.0,1486.0720430423157
100,100,1.0,1,1.0,0.01,13,1000,470742.87862683815,4707.428786268381,1.0,1220.6092294563948
100,100,1.0,1,1.0,0.01,14,1000,465187.3368817739,4651.873368817739,1.0,1526.6037123215674
100,100,1.0,1,1.0,0.01,15,1000,473323.55992386333,4733.235599238633,1.0,1602.1161828596057
100,100,1.0,1,1.0,0.01,16,1000,460232.48600003694,4602.324860000369,1.0,1218.2338878027126
100,100,1.0,1,1.0,0.01,17,1000,460242.2444445824,4602.422444445824,1.0,1504.643744217692
100,100,1.0,1,1.0,0.01,18,1000,474402.15871072415,4744.021587107241,1.0,1416.6530416660462
100,100,1.0,1,1.0,0.01,19,1000,466422.9521931294,4664.229521931294,1.0,1447.8338930934462
100,100,1.0,1,1.0,0.01,20,1000,460604.09229360573,4606.0409229360575,1.0,1450.2070455624971
100,100,1.0,1,1.0,0.01,21,1000,478014.68846589315,4780.146884658931,1.0,1691.7002124989076
100,100,1.0,1,1.0,0.01,22,1000,477916.29918428743,4779.162991842874,1.0,1407.6357564864395
100,100,1.0,1,1.0,0.01,23,1000,477602.95501417876,4776.029550141788,1.0,1533.8071440828026
100,100,1.0,1,1.0,0.01,24,1000,473349.60402501526,4733.496040250153,1.0,1526.3374768467936
100,100,1.0,1,1.0,0.01,25,1000,474796.4887537252,4747.964887537252,1.0,1253.8943047878674
100,100,1.0,1,1.0,0.01,26,1000,461967.26947700116,4619.672694770012,1.0,1374.5562964479188
100,100,1.0,1,1.0,0.01,27,1000,468082.71237365867,4680.827123736587,1.0,1420.75015651528
100,100,1.0,1,1.0,0.01,28,1000,480448.6196445562,4804.486196445562,1.0,1662.2050849457296
100,100,1.0,1,1.0,0.01,29,1000,481272.54823186755,4812.725482318676,1.0,1482.3184718151472
100,100,1.0,1,1.0,0.01,30,1000,460353.02397599426,4603.530239759943,1.0,1514.9353177824864
100,100,1.0,1,1.0,0.01,31,1000,465341.6919331335,4653.4169193313355,1.0,1200.554026228501
100,100,1.0,1,1.0,0.01,32,1000,478459.68506573676,4784.596850657367,1.0,1280.3075308688808
100,100,1.0,1,1.0,0.01,33,1000,478574.87812396954,4785.748781239696,1.0,1360.131061573649
100,100,1.0,1,1.0,0.01,34,1000,458850.1204310794,4588.5012043107945,1.0,1467.5734414362485
100,100,1.0,1,1.0,0.01,35,1000,463238.41575563455,4632.384157556346,1.0,1432.1716506901482
100,100,1.0,1,1.0,0.01,36,1000,474407.19552975794,4744.07195529758,1.0,1439.5589720558023
100,100,1.0,1,1.0,0.01,37,1000,478995.1310582139,4789.951310582139,1.0,1504.6583313864887
100,100,1.0,1,1.0,0.01,38,1000,475647.7125060077,4756.477125060077,1.0,1388.5770598756421
100,100,1.0,1,1.0,0.01,39,1000,476716.0833711647,4767.160833711647,1.0,1453.872009580081
100,100,1.0,1,1.0,0.01,40,1000,470541.2424985536,4705.412424985536,1.0,1436.6624310460304
100,100,1.0,1,1.0,0.01,41,1000,472125.1708552192,4721.251708552192,1.0,1454.986311314152
100,100,1.0,1,1.0,0.01,42,1000,477826.4285434965,4778.264285434965,1.0,1445.6099346694978
100,100,1.0,1,1.0,0.01,43,1000,454939.688872256,4549.39688872256,1.0,1325.620717597732
100,100,1.0,1,1.0,0.01,44,1000,472721.7909332436,4727.217909332436,1.0,1382.149644433163
100,100,1.0,1,1.0,0.01,45,1000,482815.9630025211,4828.15963002521,1.0,1642.912289896442
100,100,1.0,1,1.0,0.01,46,1000,465306.11480288306,4653.061148028831,1.0,1300.8852552922003
100,100,1.0,1,1.0,0.01,47,1000,472761.50857786404,4727.615085778641,1.0,1419.8705144198746
100,100,1.0,1,1.0,0.01,48,1000,472947.3882936637,4729.473882936637,1.0,1462.5226031342866
100,100,1.0,1,1.0,0.01,49,1000,452719.7062273119,4527.19706227312,1.0,1442.538595881175
100,100,1.0,1,1.0,0.02,0,1000,494022.721990687,4940.22721990687,1.0,937.8878047127537
100,100,1.0,1,1.0,0.02,1,1000,506014.87968406314,5060.148796840632,1.0,1083.8394015240528
100,100,1.0,1,1.0,0.02,2,1000,496052.4108047528,4960.524108047528,1.0,1047.5278724466903
100,100,1.0,1,1.0,0.02,3,1000,493733.00320903945,4937.3300320903945,1.0,1053.261392238272
100,100,1.0,1,1.0,0.02,4,1000,498700.3875682958,4987.003875682958,1.0,1069.342771246368
100,100,1.0,1,1.0,0.02,5,1000,500566.4359031268,5005.664359031268,1.0,1029.5609379349262
100,100,1.0,1,1.0,0.02,6,1000,495255.5354991097,4952.555354991097,1.0,975.0222839098304
100,100,1.0,1,1.0,0.02,7,1000,492827.0611502581,4928.270611502581,1.0,972.3221709145549
100,100,1.0,1,1.0,0.02,8,1000,499992.58540100226,4999.925854010023,1.0,999.6918911161823
100,100,1.0,1,1.0,0.02,9,1000,488474.6923054023,4884.746923054023,1.0,1049.04777955093
100,100,1.0,1,1.0,0.02,10,1000,493969.33119647193,4939.693311964719,1.0,1041.4600101444535
100,100,1.0,1,1.0,0.02,11,1000,492443.7320438485,4924.437320438485,1.0,927.2386769737594
100,100,1.0,1,1.0,0.02,12,1000,495039.2837939919,4950.3928379399185,1.0,982.1210900975894
100,100,1.0,1,1.0,0.02,13,1000,495708.8693177936,4957.088693177936,1.0,1052.1575809303486
100,100,1.0,1,1.0,0.02,14,1000,489563.1291003467,4895.631291003467,1.0,958.3071026816217
100,100,1.0,1,1.0,0.02,15,1000,492076.67796835926,4920.766779683592,1.0,996.3892717410553
100,100,1.0,1,1.0,0.02,16,1000,490604.4638396264,4906.044638396264,1.0,1033.6913769869964
100,100,1.0,1,1.0,0.02,17,1000,492619.20011335623,4926.192001133562,1.0,924.7790701652822
100,100,1.0,1,1.0,0.02,18,1000,497120.91726775386,4971.209172677539,1.0,996.35803724366
100,100,1.0,1,1.0,0.02,19,1000,492702.049790523,4927.0204979052305,1.0,1049.47035534082
100,100,1.0,1,1.0,0.02,20,1000,505445.1575466182,5054.451575466182,1.0,1155.9704761333176
100,100,1.0,1,1.0,0.02,21,1000,494339.9628024216,4943.399628024216,1.0,1060.2588335944858
100,100,1.0,1,1.0,0.02,22,1000,497027.0049128127,4970.2700491281275,1.0,1080.6706223694134
100,100,1.0,1,1.0,0.02,23,1000,496596.5260239827,4965.965260239826,1.0,1153.4258073420738
100,100,1.0,1,1.0,0.02,24,1000,493018.6695073124,4930.186695073124,1.0,943.9676858911796
100,100,1.0,1,1.0,0.02,25,1000,496510.1879473151,4965.101879473151,1.0,987.8038978948734
100,100,1.0,1,1.0,0.02,26,1000,500769.8150889245,5007.698150889245,1.0,1075.7163824592535
100,100,1.0,1,1.0,0.02,27,1000,491328.4919810956,4913.284919810956,1.0,923.108935038369
100,100,1.0,1,1.0,0.02,28,1000,492792.6118751059,4927.926118751059,1.0,915.2454202163299
100,100,1.0,1,1.0,0.02,29,1000,496318.61316577176,4963.186131657718,1.0,1082.3892870660745
100,100,1.0,1,1.0,0.02,30,1000,491625.1934063523,4916.251934063523,1.0,1033.7225835021245
100,100,1.0,1,1.0,0.02,31,1000,493442.3220259801,4934.423220259801,1.0,999.4010764575639
100,100,1.0,1,1.0,0.02,32,1000,506528.48646953393,5065.284864695339,1.0,1077.0737449022258
100,100,1.0,1,1.0,0.02,33,1000,494907.6585197862,4949.076585197862,1.0,1052.8525680111734
100,100,1.0,1,1.0,0.02,34,1000,493492.7853435488,4934.927853435488,1.0,1102.6264633370497
100,100,1.0,1,1.0,0.02,35,1000,502086.3654611588,5020.863654611588,1.0,1066.6801091369184
100,100,1.0,1,1.0,0.02,36,1000,495700.45826262445,4957.004582626245,1.0,1088.8173331064136
100,100,1.0,1,1.0,0.02,37,1000,504017.8947969138,5040.178947969138,1.0,1079.9555317199674
100,100,1.0,1,1.0,0.02,38,1000,503316.6708463678,5033.166708463677,1.0,968.7368166651222
100,100,1.0,1,1.0,0.02,39,1000,492891.18977160304,4928.911897716031,1.0,1042.3590679607962
100,100,1.0,1,1.0,0.02,40,1000,493243.8974172663,4932.438974172663,1.0,1060.104525860489
100,100,1.0,1,1.0,0.02,41,1000,500738.797161737,5007.38797161737,1.0,1068.1567737533678
100,100,1.0,1,1.0,0.02,42,1000,491583.6572768211,4915.836572768211,1.0,910.9170434262307
100,100,1.0,1,1.0,0.02,43,1000,496562.30080360314,4965.623008036031,1.0,899.8792581556115
100,100,1.0,1,1.0,0.02,44,1000,501375.0885344055,5013.750885344055,1.0,974.8234268897797
100,100,1.0,1,1.0,0.02,45,1000,487533.11632438644,4875.3311632438645,1.0,1068.5544203587815
100,100,1.0,1,1.0,0.02,46,1000,492281.8041818144,4922.818041818145,1.0,961.0517695488109
100,100,1.0,1,1.0,0.02,47,1000,500615.4163653952,5006.154163653951,1.0,1213.3516206642105
100,100,1.0,1,1.0,0.02,48,1000,495364.8111878277,4953.648111878278,1.0,986.4759212977452
100,100,1.0,1,1.0,0.02,49,1000,488063.6013093042,4880.636013093042,1.0,1015.1909181779426
100,100,1.0,1,1.0,0.03,0,1000,509363.00929836475,5093.630092983647,1.0,863.5639909137976
100,100,1.0,1,1.0,0.03,1,1000,500960.9706736806,5009.609706736806,1.0,923.4076984425241
100,100,1.0,1,1.0,0.03,2,1000,499714.0252085168,4997.140252085168,1.0,864.3776053990838
100,100,1.0,1,1.0,0.03,3,1000,498887.2444380981,4988.872444380981,1.0,846.996471552615
100,100,1.0,1,1.0,0.03,4,1000,498368.10972330254,4983.681097233025,1.0,909.4482062973867
100,100,1.0,1,1.0,0.03,5,1000,503160.24811001244,5031.602481100124,1.0,959.1540569869356
100,100,1.0,1,1.0,0.03,6,1000,503102.3823656828,5031.023823656828,1.0,872.4256025428581
100,100,1.0,1,1.0,0.03,7,1000,507754.6970640362,5077.546970640362,1.0,905.9294890439571
100,100,1.0,1,1.0,0.03,8,1000,500954.2412209609,5009.542412209609,1.0,829.0942732887053
100,100,1.0,1,1.0,0.03,9,1000,505216.68403867056,5052.166840386705,1.0,877.9747998270311
100,100,1.0,1,1.0,0.03,10,1000,500707.5683096081,5007.075683096081,1.0,832.5471059138434
100,100,1.0,1,1.0,0.03,11,1000,497210.6368491624,4972.106368491624,1.0,917.8071788028489
100,100,1.0,1,1.0,0.03,12,1000,501741.9314819957,5017.4193148199565,1.0,878.630616562488
100,100,1.0,1,1.0,0.03,13,1000,505139.38897993544,5051.393889799354,1.0,946.6508733509568
100,100,1.0,1,1.0,0.03,14,1000,509071.883792354,5090.71883792354,1.0,981.8534860475507
100,100,1.0,1,1.0,0.03,15,1000,504820.60700285935,5048.206070028594,1.0,954.5303861790557
100,100,1.0,1,1.0,0.03,16,1000,509542.518281176,5095.425182811759,1.0,908.750243328273
100,100,1.0,1,1.0,0.03,17,1000,505007.03679333435,5050.070367933344,1.0,939.8385201778115
100,100,1.0,1,1.0,0.03,18,1000,503472.38255511504,5034.72382555115,1.0,864.4640586385161
100,100,1.0,1,1.0,0.03,19,1000,505279.4651948992,5052.7946519489915,1.0,894.0769892283981
100,100,1.0,1,1.0,0.03,20,1000,500207.2698165082,5002.072698165082,1.0,873.6924002593788
100,100,1.0,1,1.0,0.03,21,1000,499954.6304063845,4999.546304063845,1.0,913.284857744716
100,100,1.0,1,1.0,0.03,22,1000,506466.02359748975,5064.660235974898,1.0,894.8090294308035
100,100,1.0,1,1.0,0.03,23,1000,511212.51148079097,5112.12511480791,1.0,1020.3890049467018
100,100,1.0,1,1.0,0.03,24,1000,509015.81657617603,5090.158165761761,1.0,1025.9740269930473
100,100,1.0,1,1.0,0.03,25,1000,503661.9244107402,5036.619244107402,1.0,906.5745709864971
100,100,1.0,1,1.0,0.03,26,1000,500591.728271425,5005.91728271425,1.0,970.3959309668779
100,100,1.0,1,1.0,0.03,27,1000,502956.76400645194,5029.56764006452,1.0,883.7619658491461
100,100,1.0,1,1.0,0.03,28,1000,506982.30070868006,5069.8230070868,1.0,838.0034467139855
100,100,1.0,1,1.0,0.03,29,1000,502416.9740640524,5024.169740640524,1.0,962.1584784211617
100,100,1.0,1,1.0,0.03,30,1000,503421.81942971086,5034.218194297108,1.0,891.0536684115802
100,100,1.0,1,1.0,0.03,31,1000,503776.50474931294,5037.76504749313,1.0,962.3902603009496
100,100,1.0,1,1.0,0.03,32,1000,504291.17233758216,5042.911723375822,1.0,798.8315459829058
100,100,1.0,1,1.0,0.03,33,1000,503085.59286174603,5030.85592861746,1.0,908.9521660036337
100,100,1.0,1,1.0,0.03,34,1000,506228.2766557451,5062.282766557451,1.0,969.9399784591429
100,100,1.0,1,1.0,0.03,35,1000,507530.44096734765,5075.304409673477,1.0,957.6776751595058
100,100,1.0,1,1.0,0.03,36,1000,501049.09589108784,5010.490958910878,1.0,880.8215628448121
100,100,1.0,1,1.0,0.03,37,1000,499365.83272434416,4993.658327243442,1.0,895.387980604122
100,100,1.0,1,1.0,0.03,38,1000,513431.9440704005,5134.319440704005,1.0,916.798467211136
100,100,1.0,1,1.0,0.03,39,1000,502715.5033637903,5027.155033637903,1.0,881.3245745222816
100,100,1.0,1,1.0,0.03,40,1000,512534.4780087624,5125.344780087624,1.0,943.2680271842728
100,100,1.0,1,1.0,0.03,41,1000,493064.69719872496,4930.646971987249,1.0,833.2207311235651
100,100,1.0,1,1.0,0.03,42,1000,501584.5564011975,5015.8455640119755,1.0,828.477838563688
100,100,1.0,1,1.0,0.03,43,1000,509291.3015712225,5092.9130157122245,1.0,1044.5248852479683
100,100,1.0,1,1.0,0.03,44,1000,509031.9992396556,5090.319992396556,1.0,908.2647332900284
100,100,1.0,1,1.0,0.03,45,1000,504146.71338356094,5041.467133835609,1.0,918.4459023550919
100,100,1.0,1,1.0,0.03,46,1000,497533.96282127255,4975.339628212725,1.0,832.3622133094468
100,100,1.0,1,1.0,0.03,47,1000,511480.65285444027,5114.806528544403,1.0,969.7449125631875
100,100,1.0,1,1.0,0.03,48,1000,502701.40994319395,5027.01409943194,1.0,896.2433361900902
100,100,1.0,1,1.0,0.03,49,1000,507401.9434709951,5074.019434709951,1.0,897.8059994304497
100,100,1.0,1,1.0,0.04,0,1000,512548.920672548,5125.4892067254805,1.0,817.8679456567082
100,100,1.0,1,1.0,0.04,1,1000,509136.681822883,5091.36681822883,1.0,798.685081485782
100,100,1.0,1,1.0,0.04,2,1000,507247.7892323235,5072.477892323235,1.0,852.7711529596783
100,100,1.0,1,1.0,0.04,3,1000,505673.3817520879,5056.733817520879,1.0,904.0991334454674
100,100,1.0,1,1.0,0.04,4,1000,509607.57483665406,5096.07574836654,1.0,821.7060485998142
100,100,1.0,1,1.0,0.04,5,1000,499528.55923974595,4995.285592397459,1.0,786.3586880049322
100,100,1.0,1,1.0,0.04,6,1000,507467.8148344328,5074.678148344328,1.0,787.062044936892
100,100,1.0,1,1.0,0.04,7,1000,502529.5320917139,5025.295320917139,1.0,729.4842199367248
100,100,1.0,1,1.0,0.04,8,1000,509373.05659399997,5093.73056594,1.0,914.837765984723
100,100,1.0,1,1.0,0.04,9,1000,507714.18815001764,5077.141881500176,1.0,863.4365335712495
100,100,1.0,1,1.0,0.04,10,1000,507968.8021054318,5079.688021054318,1.0,835.3199873650931
100,100,1.0,1,1.0,0.04,11,1000,506614.3373246492,5066.143373246492,1.0,786.3053208156442
100,100,1.0,1,1.0,0.04,12,1000,510192.6297281115,5101.926297281115,1.0,891.6176059269709
100,100,1.0,1,1.0,0.04,13,1000,509212.34717142454,5092.123471714245,1.0,828.0305237292516
100,100,1.0,1,1.0,0.04,14,1000,508614.25288921065,5086.142528892106,1.0,842.2058776622714
100,100,1.0,1,1.0,0.04,15,1000,501349.2392259144,5013.492392259144,1.0,830.6597044973806
100,100,1.0,1,1.0,0.04,16,1000,507301.30502760946,5073.013050276095,1.0,925.0301254882346
100,100,1.0,1,1.0,0.04,17,1000,503728.23756577686,5037.282375657768,1.0,784.6658468719212
100,100,1.0,1,1.0,0.04,18,1000,511329.7318406596,5113.297318406596,1.0,828.4458351302574
100,100,1.0,1,1.0,0.04,19,1000,501143.824157386,5011.43824157386,1.0,798.5863552103216
100,100,1.0,1,1.0,0.04,20,1000,508152.2178508965,5081.522178508964,1.0,874.9473570127241
100,100,1.0,1,1.0,0.04,21,1000,510710.6316344489,5107.106316344489,1.0,832.1329686003966
100,100,1.0,1,1.0,0.04,22,1000,510636.7842207465,5106.3678422074645,1.0,793.3611788768627
100,100,1.0,1,1.0,0.04,23,1000,508245.81045092345,5082.4581045092345,1.0,887.8725944982182
100,100,1.0,1,1.0,0.04,24,1000,510464.76552687766,5104.647655268776,1.0,891.4800391293884
100,100,1.0,1,1.0,0.04,25,1000,502114.87592280336,5021.148759228034,1.0,756.4906043000257
100,100,1.0,1,1.0,0.04,26,1000,503646.46736112976,5036.464673611297,1.0,933.6450017180889
100,100,1.0,1,1.0,0.04,27,1000,504765.4487234541,5047.654487234541,1.0,792.3014306699546
100,100,1.0,1,1.0,0.04,28,1000,509609.1909485886,5096.091909485886,1.0,875.1288632861995
100,100,1.0,1,1.0,0.04,29,1000,505697.7318768477,5056.977318768477,1.0,807.7650577471894
100,100,1.0,1,1.0,0.04,30,1000,509777.7407098909,5097.777407098909,1.0,874.0764266097857
100,100,1.0,1,1.0,0.04,31,1000,503551.2353185031,5035.512353185031,1.0,843.3109533035772
100,100,1.0,1,1.0,0.04,32,1000,509600.6712463217,5096.006712463217,1.0,871.7840070859058
100,100,1.0,1,1.0,0.04,33,1000,509364.15978314285,5093.641597831429,1.0,835.7475967976719
100,100,1.0,1,1.0,0.04,34,1000,505598.8833154479,5055.988833154479,1.0,828.5454377885601
100,100,1.0,1,1.0,0.04,35,1000,506487.4464540963,5064.874464540963,1.0,834.4124531851676
100,100,1.0,1,1.0,0.04,36,1000,503085.57107745705,5030.85571077457,1.0,850.1977117190809
100,100,1.0,1,1.0,0.04,37,1000,503409.21461542614,5034.092146154261,1.0,894.4574328867087
100,100,1.0,1,1.0,0.04,38,1000,514386.1851837018,5143.861851837018,1.0,854.8403346026355
100,100,1.0,1,1.0,0.04,39,1000,517590.9418004423,5175.909418004423,1.0,917.9723528654462
100,100,1.0,1,1.0,0.04,40,1000,509368.4150273622,5093.6841502736215,1.0,805.7903915709793
100,100,1.0,1,1.0,0.04,41,1000,504064.2365234887,5040.642365234887,1.0,932.9141890501926
100,100,1.0,1,1.0,0.04,42,1000,500745.2579348067,5007.452579348067,1.0,839.7816499743417
100,100,1.0,1,1.0,0.04,43,1000,502663.0255121007,5026.630255121007,1.0,897.9172885643201
100,100,1.0,1,1.0,0.04,44,1000,504512.4596693703,5045.124596693703,1.0,854.1394935366528
100,100,1.0,1,1.0,0.04,45,1000,506400.3737185867,5064.003737185867,1.0,943.3858388130421
100,100,1.0,1,1.0,0.04,46,1000,505581.8714524501,5055.818714524501,1.0,783.7712183947982
100,100,1.0,1,1.0,0.04,47,1000,511655.82939334784,5116.558293933478,1.0,888.7050503049493
100,100,1.0,1,1.0,0.04,48,1000,503482.3061506012,5034.823061506012,1.0,838.8304594329726
100,100,1.0,1,1.0,0.04,49,1000,503001.0547584184,5030.010547584184,1.0,835.0421923649833
100,100,1.0,1,1.0,0.05,0,1000,507384.33738496556,5073.843373849656,1.0,852.3019254586503
100,100,1.0,1,1.0,0.05,1,1000,509877.5018808714,5098.775018808714,1.0,852.9287411915182
100,100,1.0,1,1.0,0.05,2,1000,505699.86230971594,5056.998623097159,1.0,828.9813267531199
100,100,1.0,1,1.0,0.05,3,1000,509901.44021195016,5099.014402119502,1.0,763.7305676537252
100,100,1.0,1,1.0,0.05,4,1000,503293.2586915145,5032.932586915145,1.0,852.2752817991608
100,100,1.0,1,1.0,0.05,5,1000,504037.1872522153,5040.371872522152,1.0,801.8457534018271
100,100,1.0,1,1.0,0.05,6,1000,505821.37854664616,5058.213785466462,1.0,826.603468502285
100,100,1.0,1,1.0,0.05,7,1000,510079.93835836544,5100.799383583654,1.0,785.7301148027639
100,100,1.0,1,1.0,0.05,8,1000,504116.58483426395,5041.16584834264,1.0,719.0571584179494
100,100,1.0,1,1.0,0.05,9,1000,501774.2926819934,5017.742926819934,1.0,767.0604564591299
100,100,1.0,1,1.0,0.05,10,1000,512798.4911396884,5127.984911396884,1.0,815.6623782482842
100,100,1.0,1,1.0,0.05,11,1000,504234.594647514,5042.3459464751395,1.0,797.2221045254927
100,100,1.0,1,1.0,0.05,12,1000,503433.54004311,5034.3354004311,1.0,774.00478646512
100,100,1.0,1,1.0,0.05,13,1000,510197.99393181724,5101.979939318172,1.0,834.3362610792769
100,100,1.0,1,1.0,0.05,14,1000,506780.31122107845,5067.803112210784,1.0,787.7040686208134
100,100,1.0,1,1.0,0.05,15,1000,505786.2502732469,5057.862502732469,1.0,861.5369855391332
100,100,1.0,1,1.0,0.05,16,1000,508481.63761510665,5084.816376151067,1.0,822.3849290989177
100,100,1.0,1,1.0,0.05,17,1000,505345.7888796001,5053.4578887960015,1.0,815.0755174083322
100,100,1.0,1,1.0,0.05,18,1000,505642.67440119106,5056.426744011911,1.0,775.1166073593253
100,100,1.0,1,1.0,0.05,19,1000,506593.56594155997,5065.9356594156,1.0,836.5564222436296
100,100,1.0,1,1.0,0.05,20,1000,503528.97079108167,5035.289707910817,1.0,784.4557459102363
100,100,1.0,1,1.0,0.05,21,1000,510261.4043515279,5102.614043515279,1.0,813.8658904444557
100,100,1.0,1,1.0,0.05,22,1000,504978.77279956336,5049.787727995634,1.0,770.3915391602224
100,100,1.0,1,1.0,0.05,23,1000,508138.775481304,5081.3877548130395,1.0,818.6403578345465
100,100,1.0,1,1.0,0.05,24,1000,503924.4141774879,5039.244141774879,1.0,789.9217653572831
100,100,1.0,1,1.0,0.05,25,1000,507448.4977069123,5074.484977069123,1.0,893.3342902041684
100,100,1.0,1,1.0,0.05,26,1000,498710.01294754574,4987.100129475457,1.0,705.3712231850948
100,100,1.0,1,1.0,0.05,27,1000,502958.31758428446,5029.583175842845,1.0,788.5325725835166
100,100,1.0,1,1.0,0.05,28,1000,506444.7211310403,5064.447211310403,1.0,763.5882319473078
100,100,1.0,1,1.0,0.05,29,1000,506381.783917655,5063.8178391765505,1.0,774.0441263652855
100,100,1.0,1,1.0,0.05,30,1000,509394.3506697947,5093.943506697947,1.0,816.6090265962137
100,100,1.0,1,1.0,0.05,31,1000,506328.14281895343,5063.281428189534,1.0,790.4158883736457
100,100,1.0,1,1.0,0.05,32,1000,508208.8998049021,5082.088998049021,1.0,794.381095222484
100,100,1.0,1,1.0,0.05,33,1000,504723.2584990529,5047.232584990529,1.0,791.9147588880982
100,100,1.0,1,1.0,0.05,34,1000,507106.2885054097,5071.062885054097,1.0,868.872192258429
100,100,1.0,1,1.0,0.05,35,1000,504051.7362989709,5040.517362989709,1.0,792.1396111732068
100,100,1.0,1,1.0,0.05,36,1000,506372.61954942945,5063.726195494294,1.0,836.4688319288836
100,100,1.0,1,1.0,0.05,37,1000,506759.6075981492,5067.5960759814925,1.0,800.0538229678511
100,100,1.0,1,1.0,0.05,38,1000,505433.2594319419,5054.332594319419,1.0,815.009575978066
100,100,1.0,1,1.0,0.05,39,1000,504935.0036833043,5049.350036833043,1.0,807.3078875257249
100,100,1.0,1,1.0,0.05,40,1000,507575.8919996078,5075.758919996078,1.0,787.4834723041912
100,100,1.0,1,1.0,0.05,41,1000,510255.9532622577,5102.559532622577,1.0,844.9259094225831
100,100,1.0,1,1.0,0.05,42,1000,510692.5660377423,5106.925660377423,1.0,794.1000098200093
100,100,1.0,1,1.0,0.05,43,1000,507698.3093056731,5076.983093056731,1.0,774.3160573812663
100,100,1.0,1,1.0,0.05,44,1000,513445.71276633686,5134.457127663369,1.0,830.2087613912369
100,100,1.0,1,1.0,0.05,45,1000,507122.16130585334,5071.221613058533,1.0,790.9978454007567
100,100,1.0,1,1.0,0.05,46,1000,502560.6413686949,5025.606413686949,1.0,764.324627360718
100,100,1.0,1,1.0,0.05,47,1000,507126.36386300594,5071.263638630059,1.0,794.8454071035825
100,100,1.0,1,1.0,0.05,48,1000,505383.91524144216,5053.839152414422,1.0,839.7225389835119
100,100,1.0,1,1.0,0.05,49,1000,502652.74497979577,5026.527449797958,1.0,751.3737035069962
100,100,1.0,1,1.0,0.06,0,1000,502905.14638039196,5029.051463803919,1.0,834.5923019248711
100,100,1.0,1,1.0,0.06,1,1000,500494.95783848804,5004.949578384881,1.0,813.8153778803321
100,100,1.0,1,1.0,0.06,2,1000,505948.58670932136,5059.4858670932135,1.0,806.9167195935531
100,100,1.0,1,1.0,0.06,3,1000,504259.3916697321,5042.593916697321,1.0,766.6106896359679
100,100,1.0,1,1.0,0.06,4,1000,503435.79180890875,5034.357918089087,1.0,768.7585711393957
100,100,1.0,1,1.0,0.06,5,1000,506156.2851585228,5061.562851585228,1.0,788.0149565625494
100,100,1.0,1,1.0,0.06,6,1000,506521.9534243721,5065.219534243722,1.0,781.988000123888
