n_agents,n_arms,agent_to_arm_ratio,arms_per_agent,std,epsilon,seed,steps,group_total_reward,mean_agent_reward,collision_rate,reward_inequality
100,300,0.3333333333333333,3,1.0,0.35,40,1000,736761.5875226189,7367.615875226189,1.0,578.4448824023902
100,300,0.3333333333333333,3,1.0,0.35,41,1000,732560.3067413758,7325.603067413758,1.0,557.1774678541158
100,300,0.3333333333333333,3,1.0,0.35,42,1000,734263.8462083222,7342.638462083222,1.0,555.8859230539441
100,300,0.3333333333333333,3,1.0,0.35,43,1000,732857.5266672133,7328.575266672133,1.0,567.7631784900635
100,300,0.3333333333333333,3,1.0,0.35,44,1000,736504.9838387456,7365.0498383874565,1.0,601.3975521654164
100,300,0.3333333333333333,3,1.0,0.35,45,1000,738092.8005235541,7380.928005235541,1.0,576.6267220116891
100,300,0.3333333333333333,3,1.0,0.35,46,1000,734361.2181622516,7343.612181622517,1.0,566.9406807742854
100,300,0.3333333333333333,3,1.0,0.35,47,1000,732849.8829582006,7328.498829582007,1.0,559.511272322157
100,300,0.3333333333333333,3,1.0,0.35,48,1000,734713.9399744321,7347.139399744321,1.0,565.3496390081345
100,300,0.3333333333333333,3,1.0,0.35,49,1000,734954.0729061337,7349.5407290613375,1.0,590.655955519035
100,300,0.3333333333333333,3,1.0,0.4,0,1000,702242.1195523022,7022.421195523022,1.0,458.6108852279702
100,300,0.3333333333333333,3,1.0,0.4,1,1000,700301.27852864,7003.012785286401,1.0,420.5207535444239
100,300,0.3333333333333333,3,1.0,0.4,2,1000,705930.3999545797,7059.303999545797,1.0,475.3484061221488
100,300,0.3333333333333333,3,1.0,0.4,3,1000,705230.2649500795,7052.302649500795,1.0,435.59674835220403
100,300,0.3333333333333333,3,1.0,0.4,4,1000,700917.6564091014,7009.176564091014,1.0,435.33591604647046
100,300,0.3333333333333333,3,1.0,0.4,5,1000,699533.3368184952,6995.333368184952,1.0,446.0053426753449
100,300,0.3333333333333333,3,1.0,0.4,6,1000,705488.5657831824,7054.885657831824,1.0,461.3520750120361
100,300,0.3333333333333333,3,1.0,0.4,7,1000,703042.3425240881,7030.423425240881,1.0,433.8874696020135
100,300,0.3333333333333333,3,1.0,0.4,8,1000,699682.1464244596,6996.821464244596,1.0,424.5046472098341
100,300,0.3333333333333333,3,1.0,0.4,9,1000,700332.5741444966,7003.325741444965,1.0,440.3673836351123
100,300,0.3333333333333333,3,1.0,0.4,10,1000,699075.230812296,6990.75230812296,1.0,453.9455664977667
100,300,0.3333333333333333,3,1.0,0.4,11,1000,702537.7553864083,7025.377553864083,1.0,472.2752298006634
100,300,0.3333333333333333,3,1.0,0.4,12,1000,704215.5155552786,7042.155155552787,1.0,454.0046667424808
100,300,0.3333333333333333,3,1.0,0.4,13,1000,702257.1682838708,7022.571682838708,1.0,459.67981251423964
100,300,0.3333333333333333,3,1.0,0.4,14,1000,702394.5268915863,7023.9452689158625,1.0,425.9301560293585
100,300,0.3333333333333333,3,1.0,0.4,15,1000,699180.7525213653,6991.807525213653,1.0,433.3930554985064
100,300,0.3333333333333333,3,1.0,0.4,16,1000,701659.2707112288,7016.592707112289,1.0,431.9183567673701
100,300,0.3333333333333333,3,1.0,0.4,17,1000,705337.3871459778,7053.3738714597785,1.0,491.93541043072486
100,300,0.3333333333333333,3,1.0,0.4,18,1000,702661.4121286386,7026.614121286386,1.0,449.7351277651337
100,300,0.3333333333333333,3,1.0,0.4,19,1000,703801.5168689352,7038.015168689352,1.0,435.5942040095088
100,300,0.3333333333333333,3,1.0,0.4,20,1000,704101.6041972723,7041.0160419727235,1.0,457.98907505072896
100,300,0.3333333333333333,3,1.0,0.4,21,1000,705189.4523240712,7051.894523240712,1.0,494.0318996685771
100,300,0.3333333333333333,3,1.0,0.4,22,1000,702690.2146781033,7026.9021467810335,1.0,449.9466845265284
100,300,0.3333333333333333,3,1.0,0.4,23,1000,699815.6704790832,6998.156704790832,1.0,427.49053788833095
100,300,0.3333333333333333,3,1.0,0.4,24,1000,702681.8734870472,7026.818734870471,1.0,450.4448528147689
100,300,0.3333333333333333,3,1.0,0.4,25,1000,702834.0174856315,7028.340174856316,1.0,453.8466872772664
100,300,0.3333333333333333,3,1.0,0.4,26,1000,704293.4627602235,7042.934627602235,1.0,457.56891789922105
100,300,0.3333333333333333,3,1.0,0.4,27,1000,703660.2302434928,7036.602302434928,1.0,462.29985312365625
100,300,0.3333333333333333,3,1.0,0.4,28,1000,701925.5677845507,7019.255677845507,1.0,432.3498661662807
100,300,0.3333333333333333,3,1.0,0.4,29,1000,700919.8033735374,7009.198033735373,1.0,440.5866285950877
100,300,0.3333333333333333,3,1.0,0.4,30,1000,700439.2564460429,7004.392564460429,1.0,455.06097365427297
100,300,0.3333333333333333,3,1.0,0.4,31,1000,703189.356162268,7031.89356162268,1.0,420.0379960121368
100,300,0.3333333333333333,3,1.0,0.4,32,1000,703052.6015867572,7030.526015867572,1.0,446.6893598141259
100,300,0.3333333333333333,3,1.0,0.4,33,1000,703899.8618402515,7038.998618402515,1.0,470.76789947881605
100,300,0.3333333333333333,3,1.0,0.4,34,1000,701439.9656220437,7014.3996562204375,1.0,453.2905854957066
100,300,0.3333333333333333,3,1.0,0.4,35,1000,704658.2022028533,7046.582022028533,1.0,447.46034410062674
100,300,0.3333333333333333,3,1.0,0.4,36,1000,705718.3930168169,7057.183930168169,1.0,489.28848725683133
100,300,0.3333333333333333,3,1.0,0.4,37,1000,703995.4882399405,7039.954882399405,1.0,454.38076895533203
100,300,0.3333333333333333,3,1.0,0.4,38,1000,704673.0165883299,7046.730165883299,1.0,434.0569839171896
100,300,0.3333333333333333,3,1.0,0.4,39,1000,700786.639359725,7007.866393597251,1.0,424.22845253918433
100,300,0.3333333333333333,3,1.0,0.4,40,1000,706383.6399789302,7063.836399789302,1.0,477.591785101399
100,300,0.3333333333333333,3,1.0,0.4,41,1000,702281.3578299276,7022.813578299276,1.0,478.9217911783081
100,300,0.3333333333333333,3,1.0,0.4,42,1000,701582.8140316114,7015.8281403161145,1.0,466.8229951712885
100,300,0.3333333333333333,3,1.0,0.4,43,1000,703855.9326348952,7038.559326348952,1.0,457.5177025124704
100,300,0.3333333333333333,3,1.0,0.4,44,1000,703025.2713056912,7030.252713056912,1.0,413.874111658152
100,300,0.3333333333333333,3,1.0,0.4,45,1000,699079.8867904581,6990.798867904581,1.0,422.94629954064357
100,300,0.3333333333333333,3,1.0,0.4,46,1000,702346.4672547862,7023.4646725478615,1.0,430.61060820969027
100,300,0.3333333333333333,3,1.0,0.4,47,1000,700661.4616231929,7006.614616231929,1.0,419.5920544808875
100,300,0.3333333333333333,3,1.0,0.4,48,1000,702662.0238804484,7026.620238804484,1.0,426.7967928624288
100,300,0.3333333333333333,3,1.0,0.4,49,1000,700419.7320855167,7004.197320855167,1.0,432.80887894079183
100,300,0.3333333333333333,3,1.0,0.45,0,1000,673900.6464340723,6739.006464340723,1.0,311.8343093942495
100,300,0.3333333333333333,3,1.0,0.45,1,1000,675542.2597883067,6755.422597883066,1.0,327.91789866556854
100,300,0.3333333333333333,3,1.0,0.45,2,1000,674943.4017670654,6749.434017670654,1.0,329.8362130692279
100,300,0.3333333333333333,3,1.0,0.45,3,1000,672968.0018959981,6729.680018959982,1.0,330.6816589186767
100,300,0.3333333333333333,3,1.0,0.45,4,1000,674456.0118068248,6744.560118068248,1.0,313.90543329812704
100,300,0.3333333333333333,3,1.0,0.45,5,1000,676526.6681665333,6765.266681665334,1.0,338.4122810961001
100,300,0.3333333333333333,3,1.0,0.45,6,1000,676107.3614932166,6761.073614932166,1.0,344.65346239895536
100,300,0.3333333333333333,3,1.0,0.45,7,1000,672104.479718797,6721.04479718797,1.0,321.1645491650935
100,300,0.3333333333333333,3,1.0,0.45,8,1000,670363.2652415732,6703.632652415732,1.0,329.09461108269096
100,300,0.3333333333333333,3,1.0,0.45,9,1000,672109.2520974964,6721.092520974964,1.0,327.1099366040022
100,300,0.3333333333333333,3,1.0,0.45,10,1000,675926.673122026,6759.26673122026,1.0,311.83903361263293
100,300,0.3333333333333333,3,1.0,0.45,11,1000,671925.1045615781,6719.251045615782,1.0,304.00835648412095
100,300,0.3333333333333333,3,1.0,0.45,12,1000,674718.741667245,6747.18741667245,1.0,338.42585093687904
100,300,0.3333333333333333,3,1.0,0.45,13,1000,671451.9666912515,6714.519666912515,1.0,296.1042322221867
100,300,0.3333333333333333,3,1.0,0.45,14,1000,675711.6880262562,6757.116880262562,1.0,336.9415133787117
100,300,0.3333333333333333,3,1.0,0.45,15,1000,671498.9992170245,6714.989992170245,1.0,286.2797999062864
100,300,0.3333333333333333,3,1.0,0.45,16,1000,673902.5718920402,6739.025718920402,1.0,352.8267195392293
100,300,0.3333333333333333,3,1.0,0.45,17,1000,675680.8040335769,6756.808040335769,1.0,312.8029385210652
100,300,0.3333333333333333,3,1.0,0.45,18,1000,675971.8234519686,6759.718234519686,1.0,331.1868132097506
100,300,0.3333333333333333,3,1.0,0.45,19,1000,675691.4252308552,6756.914252308552,1.0,339.1012540607199
100,300,0.3333333333333333,3,1.0,0.45,20,1000,674882.5425637002,6748.825425637002,1.0,351.0093972501528
100,300,0.3333333333333333,3,1.0,0.45,21,1000,672971.8836635179,6729.718836635179,1.0,351.5268710095209
100,300,0.3333333333333333,3,1.0,0.45,22,1000,672705.1731319361,6727.051731319361,1.0,345.60260879849295
100,300,0.3333333333333333,3,1.0,0.45,23,1000,674096.1545965581,6740.961545965581,1.0,344.9057869983917
100,300,0.3333333333333333,3,1.0,0.45,24,1000,672660.3225940287,6726.603225940286,1.0,324.43657667909144
100,300,0.3333333333333333,3,1.0,0.45,25,1000,672991.5346088504,6729.915346088504,1.0,305.0089357106692
100,300,0.3333333333333333,3,1.0,0.45,26,1000,679873.5852938178,6798.735852938178,1.0,353.22086712022724
100,300,0.3333333333333333,3,1.0,0.45,27,1000,674980.6032262377,6749.806032262377,1.0,312.5941221114822
100,300,0.3333333333333333,3,1.0,0.45,28,1000,673540.6254990704,6735.406254990704,1.0,342.6138005116771
100,300,0.3333333333333333,3,1.0,0.45,29,1000,671840.5044222934,6718.405044222934,1.0,310.0035514982985
100,300,0.3333333333333333,3,1.0,0.45,30,1000,673397.0354207915,6733.970354207915,1.0,318.2094849480415
100,300,0.3333333333333333,3,1.0,0.45,31,1000,671418.2085836995,6714.182085836996,1.0,286.6045852102921
100,300,0.3333333333333333,3,1.0,0.45,32,1000,673129.3480749617,6731.293480749617,1.0,362.44873837601796
100,300,0.3333333333333333,3,1.0,0.45,33,1000,674816.8520316102,6748.168520316102,1.0,295.8036916529729
100,300,0.3333333333333333,3,1.0,0.45,34,1000,674466.0349524312,6744.660349524313,1.0,355.41361554803757
100,300,0.3333333333333333,3,1.0,0.45,35,1000,672963.3255835588,6729.633255835588,1.0,338.2740221390458
100,300,0.3333333333333333,3,1.0,0.45,36,1000,672211.1364968707,6722.111364968707,1.0,339.7025172770913
100,300,0.3333333333333333,3,1.0,0.45,37,1000,672803.8202083763,6728.038202083762,1.0,277.5739911496313
100,300,0.3333333333333333,3,1.0,0.45,38,1000,675809.574915584,6758.095749155839,1.0,349.1522416878288
100,300,0.3333333333333333,3,1.0,0.45,39,1000,674179.6958050714,6741.796958050714,1.0,321.8999706408617
100,300,0.3333333333333333,3,1.0,0.45,40,1000,675676.8910842226,6756.7689108422255,1.0,319.9236541820041
100,300,0.3333333333333333,3,1.0,0.45,41,1000,671219.9606460971,6712.199606460971,1.0,324.60873953746375
100,300,0.3333333333333333,3,1.0,0.45,42,1000,676740.8855114374,6767.408855114374,1.0,345.7513489920011
100,300,0.3333333333333333,3,1.0,0.45,43,1000,672550.6816488622,6725.506816488622,1.0,278.7070221782233
100,300,0.3333333333333333,3,1.0,0.45,44,1000,672811.9985274423,6728.119985274423,1.0,324.4789699401561
100,300,0.3333333333333333,3,1.0,0.45,45,1000,674531.9157105531,6745.31915710553,1.0,328.74710281218114
100,300,0.3333333333333333,3,1.0,0.45,46,1000,672477.7273570207,6724.777273570207,1.0,313.9167090451123
100,300,0.3333333333333333,3,1.0,0.45,47,1000,673230.5832562923,6732.305832562923,1.0,341.97503776801994
100,300,0.3333333333333333,3,1.0,0.45,48,1000,673738.0425706287,6737.380425706287,1.0,309.26041030522356
100,300,0.3333333333333333,3,1.0,0.45,49,1000,673234.3302619647,6732.343302619647,1.0,329.7724890224099
100,300,0.3333333333333333,3,1.0,0.5,0,1000,652402.194377693,6524.02194377693,1.0,237.3485987950397
100,300,0.3333333333333333,3,1.0,0.5,1,1000,651144.2497471815,6511.442497471816,1.0,252.3243781773163
100,300,0.3333333333333333,3,1.0,0.5,2,1000,650979.243957016,6509.79243957016,1.0,214.08676211545435
100,300,0.3333333333333333,3,1.0,0.5,3,1000,648869.1101111281,6488.691101111281,1.0,232.0409643382002
100,300,0.3333333333333333,3,1.0,0.5,4,1000,651212.9535911616,6512.129535911617,1.0,215.24211832849014
100,300,0.3333333333333333,3,1.0,0.5,5,1000,650560.2549792413,6505.602549792413,1.0,219.98926019322857
100,300,0.3333333333333333,3,1.0,0.5,6,1000,649191.9248705372,6491.919248705372,1.0,238.8000980564666
100,300,0.3333333333333333,3,1.0,0.5,7,1000,648478.8509495867,6484.788509495867,1.0,242.5146670749697
100,300,0.3333333333333333,3,1.0,0.5,8,1000,648998.3579604257,6489.983579604257,1.0,236.5336968373717
100,300,0.3333333333333333,3,1.0,0.5,9,1000,651799.2819081281,6517.992819081281,1.0,249.4862950534747
100,300,0.3333333333333333,3,1.0,0.5,10,1000,652764.1293439632,6527.641293439632,1.0,241.7575069859848
100,300,0.3333333333333333,3,1.0,0.5,11,1000,653650.4120625547,6536.504120625547,1.0,235.1680434340047
100,300,0.3333333333333333,3,1.0,0.5,12,1000,649217.8452572431,6492.1784525724315,1.0,238.90852462498526
100,300,0.3333333333333333,3,1.0,0.5,13,1000,650793.492134871,6507.934921348709,1.0,223.47188291595296
100,300,0.3333333333333333,3,1.0,0.5,14,1000,649020.4726704822,6490.204726704822,1.0,239.96977018807334
100,300,0.3333333333333333,3,1.0,0.5,15,1000,651209.7790197468,6512.097790197468,1.0,268.1430043533911
100,300,0.3333333333333333,3,1.0,0.5,16,1000,650338.0888075054,6503.380888075055,1.0,237.47199974206475
100,300,0.3333333333333333,3,1.0,0.5,17,1000,649255.598035363,6492.55598035363,1.0,230.2144578801972
100,300,0.3333333333333333,3,1.0,0.5,18,1000,651406.4841699578,6514.064841699578,1.0,228.7650296363374
100,300,0.3333333333333333,3,1.0,0.5,19,1000,650421.9923131265,6504.219923131264,1.0,231.10281502370435
100,300,0.3333333333333333,3,1.0,0.5,20,1000,649734.5821608682,6497.345821608682,1.0,231.59940254316854
100,300,0.3333333333333333,3,1.0,0.5,21,1000,652425.6017590206,6524.256017590206,1.0,250.28138627432034
100,300,0.3333333333333333,3,1.0,0.5,22,1000,651253.5435136837,6512.535435136837,1.0,213.23410432508388
100,300,0.3333333333333333,3,1.0,0.5,23,1000,648416.5638169615,6484.165638169615,1.0,216.57254539529828
100,300,0.3333333333333333,3,1.0,0.5,24,1000,649928.7442555951,6499.287442555951,1.0,242.42943172366842
100,300,0.3333333333333333,3,1.0,0.5,25,1000,650930.0815824689,6509.300815824689,1.0,231.3235482139785
100,300,0.3333333333333333,3,1.0,0.5,26,1000,653016.5655602477,6530.165655602477,1.0,250.23264952973915
100,300,0.3333333333333333,3,1.0,0.5,27,1000,650907.0595791559,6509.070595791559,1.0,222.4148374138594
100,300,0.3333333333333333,3,1.0,0.5,28,1000,649290.0471264719,6492.900471264718,1.0,265.1226575718557
100,300,0.3333333333333333,3,1.0,0.5,29,1000,651243.3876810106,6512.433876810106,1.0,216.18748783895296
100,300,0.3333333333333333,3,1.0,0.5,30,1000,653669.0985476671,6536.690985476672,1.0,245.66737660602985
100,300,0.3333333333333333,3,1.0,0.5,31,1000,651897.6499096996,6518.976499096996,1.0,253.62309681702612
100,300,0.3333333333333333,3,1.0,0.5,32,1000,651061.7002779515,6510.617002779515,1.0,235.85278215722823
100,300,0.3333333333333333,3,1.0,0.5,33,1000,651655.0043020889,6516.550043020889,1.0,235.33576518914947
100,300,0.3333333333333333,3,1.0,0.5,34,1000,650363.2999350353,6503.632999350353,1.0,204.4882857072604
100,300,0.3333333333333333,3,1.0,0.5,35,1000,650391.1361317469,6503.9113613174695,1.0,230.79319249460693
100,300,0.3333333333333333,3,1.0,0.5,36,1000,648794.3024378074,6487.943024378074,1.0,247.27854426301752
100,300,0.3333333333333333,3,1.0,0.5,37,1000,652298.4692524113,6522.984692524113,1.0,218.62833839562887
100,300,0.3333333333333333,3,1.0,0.5,38,1000,653152.3992210358,6531.523992210357,1.0,224.83066346620964
100,300,0.3333333333333333,3,1.0,0.5,39,1000,649226.2697266897,6492.262697266897,1.0,214.1074331596574
100,300,0.3333333333333333,3,1.0,0.5,40,1000,652378.1839269551,6523.781839269551,1.0,222.81989799822543
100,300,0.3333333333333333,3,1.0,0.5,41,1000,650004.3784425664,6500.043784425664,1.0,214.92509822798783
100,300,0.3333333333333333,3,1.0,0.5,42,1000,648959.1614949114,6489.591614949114,1.0,272.69936739277193
100,300,0.3333333333333333,3,1.0,0.5,43,1000,653249.832001143,6532.49832001143,1.0,228.1509692004358
100,300,0.3333333333333333,3,1.0,0.5,44,1000,652362.3251930804,6523.623251930803,1.0,243.12691577783534
100,300,0.3333333333333333,3,1.0,0.5,45,1000,652612.0385122454,6526.120385122454,1.0,260.07321311465927
100,300,0.3333333333333333,3,1.0,0.5,46,1000,651575.1797321136,6515.751797321136,1.0,211.94060450605116
100,300,0.3333333333333333,3,1.0,0.5,47,1000,651780.2727938915,6517.802727938915,1.0,261.5690391910567
100,300,0.3333333333333333,3,1.0,0.5,48,1000,650300.2068368122,6503.002068368122,1.0,266.3735590919671
100,300,0.3333333333333333,3,1.0,0.5,49,1000,652484.8482409907,6524.848482409907,1.0,247.4690547851339
100,400,0.25,4,1.0,0.01,0,1000,806587.6803766991,8065.876803766991,0.818,1887.2947863017732
100,400,0.25,4,1.0,0.01,1,1000,773087.4521490078,7730.874521490078,0.725,1917.3831122082588
100,400,0.25,4,1.0,0.01,2,1000,772577.6539089377,7725.776539089377,0.995,1918.36499926762
100,400,0.25,4,1.0,0.01,3,1000,762281.5806836729,7622.815806836729,0.855,1784.4579236648797
100,400,0.25,4,1.0,0.01,4,1000,745485.4897870957,7454.854897870957,0.999,1820.9772109353119
100,400,0.25,4,1.0,0.01,5,1000,750895.2246701411,7508.952246701411,0.989,1897.4317413775684
100,400,0.25,4,1.0,0.01,6,1000,775806.6513624504,7758.066513624504,0.884,2097.7095372310846
100,400,0.25,4,1.0,0.01,7,1000,766651.6633109337,7666.516633109338,0.786,1910.9160370743505
100,400,0.25,4,1.0,0.01,8,1000,771042.7824742198,7710.427824742198,0.812,2005.2998288394244
100,400,0.25,4,1.0,0.01,9,1000,783804.2786719376,7838.042786719377,0.986,1859.7215772829206
100,400,0.25,4,1.0,0.01,10,1000,791380.8337796954,7913.808337796954,0.614,1925.1598271301523
100,400,0.25,4,1.0,0.01,11,1000,763677.494237563,7636.7749423756295,0.995,1873.210229580117
100,400,0.25,4,1.0,0.01,12,1000,761346.826211654,7613.46826211654,1.0,1859.8861534525295
100,400,0.25,4,1.0,0.01,13,1000,770514.146550329,7705.14146550329,0.875,1794.551667630476
100,400,0.25,4,1.0,0.01,14,1000,807610.6065232379,8076.106065232379,0.996,1791.8455142502614
100,400,0.25,4,1.0,0.01,15,1000,775298.2505211242,7752.982505211242,0.973,1865.2042787843197
100,400,0.25,4,1.0,0.01,16,1000,740759.1278141112,7407.591278141112,1.0,1996.7120398260681
100,400,0.25,4,1.0,0.01,17,1000,792124.7070336968,7921.247070336968,0.995,2043.1499462274737
100,400,0.25,4,1.0,0.01,18,1000,749972.2766265796,7499.722766265796,0.836,2064.245439939927
100,400,0.25,4,1.0,0.01,19,1000,751013.2701808895,7510.132701808895,0.938,1871.067382899339
100,400,0.25,4,1.0,0.01,20,1000,770596.6830432225,7705.966830432225,1.0,2112.6612873588497
100,400,0.25,4,1.0,0.01,21,1000,769342.4387004226,7693.424387004226,0.994,1872.799383217428
100,400,0.25,4,1.0,0.01,22,1000,767413.1970503404,7674.131970503404,0.922,1975.3314311493423
100,400,0.25,4,1.0,0.01,23,1000,771603.8920243845,7716.038920243845,0.833,1882.3988403250096
100,400,0.25,4,1.0,0.01,24,1000,771241.4407401988,7712.414407401989,0.818,2056.367387874015
100,400,0.25,4,1.0,0.01,25,1000,759733.7222856272,7597.337222856271,0.899,2121.973388994373
100,400,0.25,4,1.0,0.01,26,1000,782957.5382838337,7829.575382838337,0.781,2000.6593339357225
100,400,0.25,4,1.0,0.01,27,1000,744203.1491576415,7442.031491576415,1.0,2002.1192292723467
100,400,0.25,4,1.0,0.01,28,1000,774873.7398212363,7748.737398212364,0.788,1777.4323815596094
100,400,0.25,4,1.0,0.01,29,1000,771206.304209055,7712.06304209055,0.943,2000.730422318925
100,400,0.25,4,1.0,0.01,30,1000,751923.9958184545,7519.239958184546,0.997,2240.9504590800407
100,400,0.25,4,1.0,0.01,31,1000,786744.72379142,7867.4472379142,1.0,1793.375751377662
100,400,0.25,4,1.0,0.01,32,1000,780116.8772683583,7801.168772683583,0.997,1790.4232839428241
100,400,0.25,4,1.0,0.01,33,1000,764186.3892255377,7641.863892255376,0.904,1754.6791263063112
100,400,0.25,4,1.0,0.01,34,1000,756841.1156532809,7568.4111565328085,0.951,2033.6177045044797
100,400,0.25,4,1.0,0.01,35,1000,775296.5281591386,7752.965281591386,0.96,1813.0156803770235
100,400,0.25,4,1.0,0.01,36,1000,759992.4209404499,7599.924209404499,0.961,2045.838538306887
100,400,0.25,4,1.0,0.01,37,1000,756515.1090338397,7565.151090338397,1.0,2122.3089221462906
100,400,0.25,4,1.0,0.01,38,1000,769150.6634080604,7691.506634080604,0.989,1897.376063323389
100,400,0.25,4,1.0,0.01,39,1000,810758.528291732,8107.58528291732,1.0,1943.8376254084437
100,400,0.25,4,1.0,0.01,40,1000,736304.2967054904,7363.042967054905,0.994,1915.2548873488595
100,400,0.25,4,1.0,0.01,41,1000,773413.0822201251,7734.130822201251,0.898,1994.0656682028682
100,400,0.25,4,1.0,0.01,42,1000,780793.581761244,7807.93581761244,0.99,1845.2345097766013
100,400,0.25,4,1.0,0.01,43,1000,755601.2192841718,7556.012192841718,0.998,1984.4100497547824
100,400,0.25,4,1.0,0.01,44,1000,785411.00738279,7854.1100738279,0.891,1800.0202267227737
100,400,0.25,4,1.0,0.01,45,1000,754225.60137829,7542.2560137829,0.993,1989.9882229331297
100,400,0.25,4,1.0,0.01,46,1000,769714.8460212855,7697.148460212855,0.932,2072.326476074982
100,400,0.25,4,1.0,0.01,47,1000,772235.722711595,7722.35722711595,0.81,1935.3299355745473
100,400,0.25,4,1.0,0.01,48,1000,764701.3444124162,7647.013444124163,1.0,1882.9014744743731
100,400,0.25,4,1.0,0.01,49,1000,752518.4809039747,7525.184809039747,0.862,1799.5918627332544
100,400,0.25,4,1.0,0.02,0,1000,887799.4500834562,8877.994500834562,0.982,1440.9306089782547
100,400,0.25,4,1.0,0.02,1,1000,868644.880424347,8686.44880424347,0.804,1545.397926111644
100,400,0.25,4,1.0,0.02,2,1000,894397.7938017384,8943.977938017384,0.788,1280.4159543150565
100,400,0.25,4,1.0,0.02,3,1000,869018.5755379912,8690.185755379913,0.828,1449.933224219465
100,400,0.25,4,1.0,0.02,4,1000,873828.7503299296,8738.287503299296,0.801,1318.1699991893188
100,400,0.25,4,1.0,0.02,5,1000,870153.4992543581,8701.53499254358,0.65,1482.6631267278624
100,400,0.25,4,1.0,0.02,6,1000,876784.0736494488,8767.840736494489,0.737,1563.356391969862
100,400,0.25,4,1.0,0.02,7,1000,878241.1136938712,8782.411136938712,0.793,1448.0235122319098
100,400,0.25,4,1.0,0.02,8,1000,890460.4274485076,8904.604274485077,0.721,1593.4490753815774
100,400,0.25,4,1.0,0.02,9,1000,864570.6660550382,8645.706660550382,0.771,1505.2201319360229
100,400,0.25,4,1.0,0.02,10,1000,885285.8029261625,8852.858029261624,0.632,1332.8745094038973
100,400,0.25,4,1.0,0.02,11,1000,865940.9583378165,8659.409583378165,0.726,1467.932192469766
100,400,0.25,4,1.0,0.02,12,1000,870687.1261399018,8706.871261399017,0.821,1447.0258203560663
100,400,0.25,4,1.0,0.02,13,1000,858950.2558393303,8589.502558393302,0.676,1325.96288927493
100,400,0.25,4,1.0,0.02,14,1000,883588.2301412255,8835.882301412255,0.615,1433.3592011368976
100,400,0.25,4,1.0,0.02,15,1000,866052.4637933599,8660.524637933599,0.675,1445.8569786233347
100,400,0.25,4,1.0,0.02,16,1000,867630.5037934426,8676.305037934426,0.783,1495.3430749352842
100,400,0.25,4,1.0,0.02,17,1000,876489.4201968071,8764.89420196807,0.58,1445.4319267759574
100,400,0.25,4,1.0,0.02,18,1000,868669.6175398119,8686.69617539812,0.738,1438.6704177995616
100,400,0.25,4,1.0,0.02,19,1000,862674.3003408317,8626.743003408317,0.821,1395.5076075875215
100,400,0.25,4,1.0,0.02,20,1000,886185.5657439661,8861.85565743966,0.668,1409.4285749794583
