n_agents,n_arms,agent_to_arm_ratio,arms_per_agent,std,epsilon,seed,steps,group_total_reward,mean_agent_reward,collision_rate,reward_inequality
100,500,0.2,5,1.0,0.18,6,1000,928373.292307197,9283.73292307197,0.972,637.6693925271586
100,500,0.2,5,1.0,0.18,7,1000,933346.1514451251,9333.461514451252,0.973,612.3560828762777
100,500,0.2,5,1.0,0.18,8,1000,931459.8619883826,9314.598619883827,0.974,627.3417731845615
100,500,0.2,5,1.0,0.18,9,1000,932417.8871765753,9324.178871765753,0.985,614.2295911936279
100,500,0.2,5,1.0,0.18,10,1000,931649.7968006197,9316.497968006197,0.968,603.8363810512901
100,500,0.2,5,1.0,0.18,11,1000,931132.1841946923,9311.321841946923,0.978,656.6293931603223
100,500,0.2,5,1.0,0.18,12,1000,930843.0012309434,9308.430012309434,0.979,636.841665911183
100,500,0.2,5,1.0,0.18,13,1000,934559.1376433212,9345.591376433213,0.979,598.3345168858366
100,500,0.2,5,1.0,0.18,14,1000,936506.4242776092,9365.064242776092,0.981,605.8317293198413
100,500,0.2,5,1.0,0.18,15,1000,932966.8319367574,9329.668319367574,0.974,617.7838302219793
100,500,0.2,5,1.0,0.18,16,1000,929396.7708059186,9293.967708059186,0.976,638.562654626644
100,500,0.2,5,1.0,0.18,17,1000,931660.9281168382,9316.609281168383,0.981,643.5894257767254
100,500,0.2,5,1.0,0.18,18,1000,931326.0280375037,9313.260280375038,0.985,616.3144170730442
100,500,0.2,5,1.0,0.18,19,1000,931407.9099699697,9314.079099699697,0.975,620.9778834417689
100,500,0.2,5,1.0,0.18,20,1000,930568.7586203075,9305.687586203076,0.974,632.571625657046
100,500,0.2,5,1.0,0.18,21,1000,933816.7357297767,9338.167357297767,0.972,646.78392048264
100,500,0.2,5,1.0,0.18,22,1000,928104.4122018234,9281.044122018235,0.983,673.1115901294762
100,500,0.2,5,1.0,0.18,23,1000,928389.1268325665,9283.891268325664,0.979,629.9712232540455
100,500,0.2,5,1.0,0.18,24,1000,934043.676742026,9340.43676742026,0.976,642.0626509212136
100,500,0.2,5,1.0,0.18,25,1000,934358.3367938496,9343.583367938496,0.977,635.1529154182422
100,500,0.2,5,1.0,0.18,26,1000,928009.0627030085,9280.090627030086,0.983,657.0559715130977
100,500,0.2,5,1.0,0.18,27,1000,933796.1992982936,9337.961992982935,0.976,642.12832472346
100,500,0.2,5,1.0,0.18,28,1000,930200.2764197467,9302.002764197467,0.974,616.4179151503357
100,500,0.2,5,1.0,0.18,29,1000,932523.3656873817,9325.233656873817,0.979,634.9481153573562
100,500,0.2,5,1.0,0.18,30,1000,932593.6511562708,9325.936511562708,0.981,614.9029307563325
100,500,0.2,5,1.0,0.18,31,1000,932060.1627757833,9320.601627757833,0.983,598.5995139787386
100,500,0.2,5,1.0,0.18,32,1000,932327.4049101303,9323.274049101303,0.975,635.6221806984529
100,500,0.2,5,1.0,0.18,33,1000,930069.6209273153,9300.696209273154,0.979,637.0859699496699
100,500,0.2,5,1.0,0.18,34,1000,932065.7327988883,9320.657327988883,0.969,612.2724280172016
100,500,0.2,5,1.0,0.18,35,1000,932506.078460523,9325.06078460523,0.98,630.3065365461865
100,500,0.2,5,1.0,0.18,36,1000,930589.248445205,9305.89248445205,0.98,624.801270649874
100,500,0.2,5,1.0,0.18,37,1000,932640.3891659159,9326.40389165916,0.971,647.9587133717392
100,500,0.2,5,1.0,0.18,38,1000,932740.6627523119,9327.40662752312,0.982,623.7809878173729
100,500,0.2,5,1.0,0.18,39,1000,931849.1783896083,9318.491783896083,0.973,662.4494421573759
100,500,0.2,5,1.0,0.18,40,1000,932131.9974686296,9321.319974686296,0.979,619.507113628058
100,500,0.2,5,1.0,0.18,41,1000,931163.0880873322,9311.630880873323,0.982,630.8541625522006
100,500,0.2,5,1.0,0.18,42,1000,931718.3439782215,9317.183439782215,0.98,646.2538157899742
100,500,0.2,5,1.0,0.18,43,1000,931236.9833292093,9312.369833292092,0.977,623.5836938088687
100,500,0.2,5,1.0,0.18,44,1000,930863.532418913,9308.63532418913,0.97,627.3956736297974
100,500,0.2,5,1.0,0.18,45,1000,931827.1714325302,9318.271714325301,0.974,626.1162599322624
100,500,0.2,5,1.0,0.18,46,1000,930577.857979447,9305.77857979447,0.973,669.6724268148452
100,500,0.2,5,1.0,0.18,47,1000,928725.7123492112,9287.257123492112,0.973,686.9760415475255
100,500,0.2,5,1.0,0.18,48,1000,931725.6300471539,9317.25630047154,0.976,635.4117491663923
100,500,0.2,5,1.0,0.18,49,1000,929305.0529076745,9293.050529076745,0.981,628.2162120856682
100,500,0.2,5,1.0,0.2,0,1000,919680.5033469826,9196.805033469827,0.991,633.3149779090278
100,500,0.2,5,1.0,0.2,1,1000,921353.3396115641,9213.533396115641,0.983,609.741737997876
100,500,0.2,5,1.0,0.2,2,1000,919422.9312529584,9194.229312529584,0.985,637.6739690400154
100,500,0.2,5,1.0,0.2,3,1000,918963.6391080468,9189.636391080468,0.981,611.8366739072301
100,500,0.2,5,1.0,0.2,4,1000,922805.4848867864,9228.054848867865,0.986,591.3488636581549
100,500,0.2,5,1.0,0.2,5,1000,924855.5185759977,9248.555185759977,0.984,609.1924035318101
100,500,0.2,5,1.0,0.2,6,1000,920151.1134704311,9201.511134704311,0.983,603.1062050937932
100,500,0.2,5,1.0,0.2,7,1000,919405.0717061107,9194.050717061107,0.993,633.9498685948154
100,500,0.2,5,1.0,0.2,8,1000,922057.6942167075,9220.576942167076,0.983,613.0876460078864
100,500,0.2,5,1.0,0.2,9,1000,919996.4793477993,9199.964793477993,0.989,646.3414321945833
100,500,0.2,5,1.0,0.2,10,1000,919826.668227472,9198.26668227472,0.978,612.2169782849732
100,500,0.2,5,1.0,0.2,11,1000,920996.1572127955,9209.961572127955,0.983,624.4828580219769
100,500,0.2,5,1.0,0.2,12,1000,920660.9913623906,9206.609913623906,0.992,602.6527574273366
100,500,0.2,5,1.0,0.2,13,1000,923499.8854143112,9234.998854143112,0.978,619.0087854690544
100,500,0.2,5,1.0,0.2,14,1000,921687.5354650334,9216.875354650334,0.983,613.1920328516327
100,500,0.2,5,1.0,0.2,15,1000,919808.9596904981,9198.089596904982,0.983,626.4172100170429
100,500,0.2,5,1.0,0.2,16,1000,920017.6309858446,9200.176309858447,0.982,623.2865703322414
100,500,0.2,5,1.0,0.2,17,1000,921282.6852726096,9212.826852726095,0.987,612.3145481581863
100,500,0.2,5,1.0,0.2,18,1000,920310.2855659198,9203.1028556592,0.988,599.5852106594543
100,500,0.2,5,1.0,0.2,19,1000,922208.9137860194,9222.089137860194,0.984,613.3322538825535
100,500,0.2,5,1.0,0.2,20,1000,921761.508506834,9217.61508506834,0.988,626.444600880732
100,500,0.2,5,1.0,0.2,21,1000,920983.2431862133,9209.832431862133,0.986,632.8920998362602
100,500,0.2,5,1.0,0.2,22,1000,919989.9370612054,9199.899370612055,0.99,611.9701535206448
100,500,0.2,5,1.0,0.2,23,1000,920477.7829278028,9204.777829278028,0.98,589.7500444304447
100,500,0.2,5,1.0,0.2,24,1000,921093.4983969339,9210.934983969339,0.979,597.6134037958689
100,500,0.2,5,1.0,0.2,25,1000,922175.6407572392,9221.756407572391,0.984,630.4992305427487
100,500,0.2,5,1.0,0.2,26,1000,916245.3142520207,9162.453142520208,0.99,623.2230397877581
100,500,0.2,5,1.0,0.2,27,1000,919081.1343137426,9190.811343137426,0.99,627.3524361123998
100,500,0.2,5,1.0,0.2,28,1000,921250.5541953982,9212.505541953982,0.99,597.9091288965417
100,500,0.2,5,1.0,0.2,29,1000,923633.730220313,9236.33730220313,0.988,608.2621707722232
100,500,0.2,5,1.0,0.2,30,1000,919540.4555198977,9195.404555198977,0.989,623.3693026684343
100,500,0.2,5,1.0,0.2,31,1000,921086.2320111219,9210.862320111219,0.983,596.3005479349638
100,500,0.2,5,1.0,0.2,32,1000,922101.2238782143,9221.012238782143,0.984,603.2761241592191
100,500,0.2,5,1.0,0.2,33,1000,921158.471751774,9211.58471751774,0.984,617.6464828360793
100,500,0.2,5,1.0,0.2,34,1000,922815.8879567405,9228.158879567405,0.986,610.6361011178549
100,500,0.2,5,1.0,0.2,35,1000,922552.5674443516,9225.525674443516,0.986,608.3056679545358
100,500,0.2,5,1.0,0.2,36,1000,920248.2002065688,9202.482002065688,0.984,573.0145332002958
100,500,0.2,5,1.0,0.2,37,1000,919380.7616310413,9193.807616310412,0.983,615.0018696256059
100,500,0.2,5,1.0,0.2,38,1000,920888.6433146424,9208.886433146423,0.984,634.926701975659
100,500,0.2,5,1.0,0.2,39,1000,920806.0021536478,9208.060021536478,0.983,608.0186711949391
100,500,0.2,5,1.0,0.2,40,1000,920997.577755389,9209.975777553891,0.979,592.794161263926
100,500,0.2,5,1.0,0.2,41,1000,918632.686482076,9186.32686482076,0.987,621.2559294380878
100,500,0.2,5,1.0,0.2,42,1000,920654.1599050337,9206.541599050337,0.987,622.7911046729096
100,500,0.2,5,1.0,0.2,43,1000,920819.9951909618,9208.199951909617,0.982,615.2926336286716
100,500,0.2,5,1.0,0.2,44,1000,920792.6009146142,9207.926009146142,0.989,638.0724222110485
100,500,0.2,5,1.0,0.2,45,1000,920307.6727384826,9203.076727384825,0.984,611.4681308081197
100,500,0.2,5,1.0,0.2,46,1000,920951.936693304,9209.51936693304,0.988,617.2659295636557
100,500,0.2,5,1.0,0.2,47,1000,922799.0925764239,9227.99092576424,0.983,602.3001679416127
100,500,0.2,5,1.0,0.2,48,1000,921670.3939241386,9216.703939241386,0.983,617.8735726067343
100,500,0.2,5,1.0,0.2,49,1000,921320.4068424985,9213.204068424984,0.985,609.2811376110632
100,500,0.2,5,1.0,0.22,0,1000,907613.7177413325,9076.137177413324,0.991,581.9281726770591
100,500,0.2,5,1.0,0.22,1,1000,910154.4481784629,9101.54448178463,0.992,595.5508360618304
100,500,0.2,5,1.0,0.22,2,1000,909667.9566343103,9096.679566343104,0.989,603.9139281709175
100,500,0.2,5,1.0,0.22,3,1000,908296.8475666053,9082.968475666054,0.994,583.4481764012487
100,500,0.2,5,1.0,0.22,4,1000,908911.2754199989,9089.112754199989,0.991,594.7434371395325
100,500,0.2,5,1.0,0.22,5,1000,911471.8014444147,9114.718014444146,0.987,593.1561433883221
100,500,0.2,5,1.0,0.22,6,1000,909624.757431171,9096.24757431171,0.989,586.99874704484
100,500,0.2,5,1.0,0.22,7,1000,908700.5933186444,9087.005933186445,0.995,570.9656255183642
100,500,0.2,5,1.0,0.22,8,1000,909182.49004429,9091.8249004429,0.993,591.1919011178927
100,500,0.2,5,1.0,0.22,9,1000,909228.0252734689,9092.280252734688,0.995,579.3522494461167
100,500,0.2,5,1.0,0.22,10,1000,908269.8538862175,9082.698538862174,0.989,595.2779720679665
100,500,0.2,5,1.0,0.22,11,1000,909601.0572361994,9096.010572361994,0.991,608.7282447011241
100,500,0.2,5,1.0,0.22,12,1000,908429.7842603222,9084.297842603222,0.992,582.02562304011
100,500,0.2,5,1.0,0.22,13,1000,913016.5246952462,9130.165246952463,0.988,594.9742191568909
100,500,0.2,5,1.0,0.22,14,1000,908676.6406476796,9086.766406476796,0.991,582.8744180025619
100,500,0.2,5,1.0,0.22,15,1000,908855.3225268159,9088.553225268159,0.988,572.9396584481349
100,500,0.2,5,1.0,0.22,16,1000,908934.2730580629,9089.342730580629,0.993,588.5081527699136
100,500,0.2,5,1.0,0.22,17,1000,909892.0951658009,9098.920951658009,0.994,592.8107767729205
100,500,0.2,5,1.0,0.22,18,1000,909484.4129498197,9094.844129498197,0.993,584.0137661881892
100,500,0.2,5,1.0,0.22,19,1000,910900.3519075515,9109.003519075515,0.992,581.0407890323527
100,500,0.2,5,1.0,0.22,20,1000,909542.5183956338,9095.425183956339,0.992,583.2069951175857
100,500,0.2,5,1.0,0.22,21,1000,909176.0694424218,9091.760694424218,0.984,605.0214527064147
100,500,0.2,5,1.0,0.22,22,1000,909540.378760935,9095.40378760935,0.985,555.2350660802507
100,500,0.2,5,1.0,0.22,23,1000,907386.8230966523,9073.868230966524,0.993,566.3204224019061
100,500,0.2,5,1.0,0.22,24,1000,907411.2586120549,9074.11258612055,0.993,599.3867939172416
100,500,0.2,5,1.0,0.22,25,1000,913504.2898193507,9135.042898193507,0.987,587.2012282118721
100,500,0.2,5,1.0,0.22,26,1000,908455.512540161,9084.55512540161,0.988,563.7772220913449
100,500,0.2,5,1.0,0.22,27,1000,908460.8694059497,9084.608694059498,0.989,595.910064234129
100,500,0.2,5,1.0,0.22,28,1000,907941.7294429628,9079.417294429628,0.988,585.736144885554
100,500,0.2,5,1.0,0.22,29,1000,911209.8445314832,9112.098445314832,0.989,578.8383408064698
100,500,0.2,5,1.0,0.22,30,1000,909787.741283471,9097.87741283471,0.993,576.1206859699496
100,500,0.2,5,1.0,0.22,31,1000,908157.3983542483,9081.573983542483,0.993,578.5604736607984
100,500,0.2,5,1.0,0.22,32,1000,909668.295317483,9096.68295317483,0.994,581.0033116172394
100,500,0.2,5,1.0,0.22,33,1000,910923.8720432101,9109.2387204321,0.99,582.0698800178441
100,500,0.2,5,1.0,0.22,34,1000,908404.0362474006,9084.040362474007,0.988,593.6506954795316
100,500,0.2,5,1.0,0.22,35,1000,911324.8750668387,9113.248750668386,0.991,606.50886005688
100,500,0.2,5,1.0,0.22,36,1000,910412.4631585111,9104.124631585111,0.987,578.2968712043304
100,500,0.2,5,1.0,0.22,37,1000,909561.0853257972,9095.610853257973,0.99,574.65143342578
100,500,0.2,5,1.0,0.22,38,1000,912224.6925131961,9122.246925131962,0.987,578.8532106047579
100,500,0.2,5,1.0,0.22,39,1000,910445.5315972444,9104.455315972444,0.994,587.1258482653584
100,500,0.2,5,1.0,0.22,40,1000,909184.1214418603,9091.841214418604,0.986,589.2366141882036
100,500,0.2,5,1.0,0.22,41,1000,910522.9239710214,9105.229239710214,0.987,609.7739532642014
100,500,0.2,5,1.0,0.22,42,1000,908392.5015496868,9083.925015496869,0.99,595.2120169170072
100,500,0.2,5,1.0,0.22,43,1000,910287.8498239317,9102.878498239317,0.989,568.5375854587505
100,500,0.2,5,1.0,0.22,44,1000,910603.0719271486,9106.030719271486,0.996,595.4704045690208
100,500,0.2,5,1.0,0.22,45,1000,906738.9544511787,9067.389544511787,0.993,602.674847207048
100,500,0.2,5,1.0,0.22,46,1000,911035.7352412821,9110.357352412822,0.99,607.8027957766872
100,500,0.2,5,1.0,0.22,47,1000,908383.6006380185,9083.836006380185,0.99,623.1551618502032
100,500,0.2,5,1.0,0.22,48,1000,908655.2711297,9086.552711297,0.989,603.9003767522097
100,500,0.2,5,1.0,0.22,49,1000,909028.5509180246,9090.285509180247,0.988,582.627231064113
100,500,0.2,5,1.0,0.24,0,1000,897275.8268652768,8972.758268652768,0.991,561.3378895569074
100,500,0.2,5,1.0,0.24,1,1000,896542.716247476,8965.42716247476,0.996,586.0623146013812
100,500,0.2,5,1.0,0.24,2,1000,897916.5170566951,8979.16517056695,0.994,578.2410766758027
100,500,0.2,5,1.0,0.24,3,1000,899491.7234285093,8994.917234285092,0.994,552.7248787411521
100,500,0.2,5,1.0,0.24,4,1000,900168.5998006832,9001.685998006833,0.997,570.4838234035457
100,500,0.2,5,1.0,0.24,5,1000,898347.9591104048,8983.47959110405,0.994,595.7323372247436
100,500,0.2,5,1.0,0.24,6,1000,899914.7855161888,8999.147855161887,0.997,567.5184550057597
100,500,0.2,5,1.0,0.24,7,1000,897191.977837469,8971.91977837469,0.995,577.0019336743425
100,500,0.2,5,1.0,0.24,8,1000,897681.4284479993,8976.814284479993,0.997,592.7526858911103
100,500,0.2,5,1.0,0.24,9,1000,898124.0638547543,8981.240638547542,0.988,572.7571360543138
100,500,0.2,5,1.0,0.24,10,1000,898261.254731514,8982.61254731514,0.996,576.0420574763068
100,500,0.2,5,1.0,0.24,11,1000,898561.501009274,8985.61501009274,0.991,555.2859086240628
100,500,0.2,5,1.0,0.24,12,1000,895774.7789476013,8957.747789476014,0.991,559.4065550208834
100,500,0.2,5,1.0,0.24,13,1000,898408.6002324545,8984.086002324544,0.995,559.2053293586779
100,500,0.2,5,1.0,0.24,14,1000,897906.203034209,8979.06203034209,0.993,578.9445412079522
100,500,0.2,5,1.0,0.24,15,1000,898354.4355380328,8983.544355380327,0.992,581.1236593570665
100,500,0.2,5,1.0,0.24,16,1000,895213.7833343161,8952.13783334316,0.99,581.9931091879577
100,500,0.2,5,1.0,0.24,17,1000,900878.2958011988,9008.782958011989,0.994,558.8584823537217
100,500,0.2,5,1.0,0.24,18,1000,895956.9416443408,8959.569416443408,0.994,582.5198922503535
100,500,0.2,5,1.0,0.24,19,1000,899018.6724113117,8990.186724113117,0.992,577.0080496173965
100,500,0.2,5,1.0,0.24,20,1000,900109.8407159824,9001.098407159823,0.989,568.2103639016992
100,500,0.2,5,1.0,0.24,21,1000,898095.6763794598,8980.956763794598,0.991,565.4427204410741
100,500,0.2,5,1.0,0.24,22,1000,894408.1188313939,8944.08118831394,0.997,561.5878855512534
100,500,0.2,5,1.0,0.24,23,1000,896806.4550055036,8968.064550055036,0.999,551.2795953157823
100,500,0.2,5,1.0,0.24,24,1000,895724.0622407321,8957.240622407322,0.995,552.7485700607356
100,500,0.2,5,1.0,0.24,25,1000,900534.0147436884,9005.340147436884,0.997,571.3693056332096
100,500,0.2,5,1.0,0.24,26,1000,895911.6114911606,8959.116114911605,0.996,592.9024662261082
100,500,0.2,5,1.0,0.24,27,1000,895520.5807557493,8955.205807557493,0.996,587.1430494107486
100,500,0.2,5,1.0,0.24,28,1000,900273.6366186608,9002.736366186607,0.995,569.347007063658
100,500,0.2,5,1.0,0.24,29,1000,897664.8947898325,8976.648947898326,0.996,563.9210866801859
100,500,0.2,5,1.0,0.24,30,1000,896830.8645208441,8968.30864520844,0.995,571.158277330488
100,500,0.2,5,1.0,0.24,31,1000,894943.2560891539,8949.432560891539,0.993,572.8755158323997
100,500,0.2,5,1.0,0.24,32,1000,896657.8760962322,8966.578760962322,0.997,574.6600124490305
100,500,0.2,5,1.0,0.24,33,1000,896386.9710390028,8963.869710390027,0.993,572.7634300206765
100,500,0.2,5,1.0,0.24,34,1000,896165.7267517927,8961.657267517927,0.997,593.5955172373159
100,500,0.2,5,1.0,0.24,35,1000,899682.2028389754,8996.822028389754,0.994,561.0962948209751
100,500,0.2,5,1.0,0.24,36,1000,896502.9507985925,8965.029507985926,0.994,579.2652559948442
100,500,0.2,5,1.0,0.24,37,1000,899946.1909480966,8999.461909480966,0.993,576.7247806499103
100,500,0.2,5,1.0,0.24,38,1000,899312.4607514921,8993.124607514921,0.995,581.578022583687
100,500,0.2,5,1.0,0.24,39,1000,898719.6466035428,8987.196466035428,0.994,541.782857762095
100,500,0.2,5,1.0,0.24,40,1000,902302.8885099683,9023.028885099682,0.991,562.4421939532868
100,500,0.2,5,1.0,0.24,41,1000,898403.1784372617,8984.031784372617,0.991,585.4750491767531
100,500,0.2,5,1.0,0.24,42,1000,897763.9612619678,8977.639612619678,0.989,561.412816140003
100,500,0.2,5,1.0,0.24,43,1000,896996.2564311881,8969.962564311882,0.992,570.5898540155887
100,500,0.2,5,1.0,0.24,44,1000,899137.7296987241,8991.37729698724,0.995,560.290449166292
100,500,0.2,5,1.0,0.24,45,1000,898621.2329973917,8986.212329973918,0.994,559.0771677591232
100,500,0.2,5,1.0,0.24,46,1000,897997.0959432243,8979.970959432243,0.994,586.7494467440414
100,500,0.2,5,1.0,0.24,47,1000,899016.3352615939,8990.163352615938,0.998,579.7128269428151
100,500,0.2,5,1.0,0.24,48,1000,897017.2317786674,8970.172317786673,0.992,569.330828553847
100,500,0.2,5,1.0,0.24,49,1000,899494.1550007956,8994.941550007956,0.995,558.966120748267
100,500,0.2,5,1.0,0.26,0,1000,884550.1568155832,8845.501568155833,0.996,537.8369495381883
100,500,0.2,5,1.0,0.26,1,1000,885728.8119656123,8857.288119656123,0.995,537.2887398615361
100,500,0.2,5,1.0,0.26,2,1000,885329.4659557049,8853.294659557048,0.995,548.9451229383203
100,500,0.2,5,1.0,0.26,3,1000,887789.1333780403,8877.891333780402,0.993,554.4256208487961
100,500,0.2,5,1.0,0.26,4,1000,887878.151251592,8878.78151251592,0.997,565.0988903345191
100,500,0.2,5,1.0,0.26,5,1000,886397.9008336653,8863.979008336653,0.996,564.847082580022
100,500,0.2,5,1.0,0.26,6,1000,890212.9612594846,8902.129612594847,0.995,532.2486831791196
100,500,0.2,5,1.0,0.26,7,1000,887225.6252403359,8872.25625240336,0.997,527.90918186546
100,500,0.2,5,1.0,0.26,8,1000,885638.1140353912,8856.381140353913,0.988,560.4807816471654
100,500,0.2,5,1.0,0.26,9,1000,886996.2239522852,8869.962239522853,0.995,535.4456739561463
100,500,0.2,5,1.0,0.26,10,1000,887268.7290934877,8872.687290934877,0.996,530.2911307106896
100,500,0.2,5,1.0,0.26,11,1000,886164.122441705,8861.64122441705,0.992,556.4464852300747
100,500,0.2,5,1.0,0.26,12,1000,886145.2763638316,8861.452763638315,0.997,554.9235226895231
100,500,0.2,5,1.0,0.26,13,1000,889314.3600048964,8893.143600048965,0.995,554.347351759393
100,500,0.2,5,1.0,0.26,14,1000,885111.1631199818,8851.111631199818,0.998,565.3361592125926
100,500,0.2,5,1.0,0.26,15,1000,886537.2003171606,8865.372003171606,0.996,525.775215348275
100,500,0.2,5,1.0,0.26,16,1000,887632.0611408381,8876.32061140838,0.998,556.5924010014714
100,500,0.2,5,1.0,0.26,17,1000,888650.1264789674,8886.501264789673,0.995,526.9971316990086
100,500,0.2,5,1.0,0.26,18,1000,887967.5531271999,8879.675531271998,0.993,559.0151314862659
100,500,0.2,5,1.0,0.26,19,1000,886023.4045604959,8860.234045604959,0.992,533.9625942764387
100,500,0.2,5,1.0,0.26,20,1000,884309.9351357803,8843.099351357803,0.994,556.4328765037883
100,500,0.2,5,1.0,0.26,21,1000,884477.835230412,8844.77835230412,0.997,578.7661014723401
100,500,0.2,5,1.0,0.26,22,1000,885011.2679229638,8850.112679229638,0.997,525.2037902459126
100,500,0.2,5,1.0,0.26,23,1000,884973.6213394057,8849.736213394057,0.994,536.7691456191684
100,500,0.2,5,1.0,0.26,24,1000,886363.2032583647,8863.632032583648,0.994,532.2476855524984
100,500,0.2,5,1.0,0.26,25,1000,884605.3844445489,8846.053844445489,0.998,524.8409835172771
100,500,0.2,5,1.0,0.26,26,1000,887124.1791515184,8871.241791515184,0.99,538.3390485228114
100,500,0.2,5,1.0,0.26,27,1000,885986.4556333957,8859.864556333958,0.996,569.1538242017817
100,500,0.2,5,1.0,0.26,28,1000,884675.1527835317,8846.751527835317,0.996,541.8713100461065
100,500,0.2,5,1.0,0.26,29,1000,887436.8222825447,8874.368222825447,0.997,538.4615863056548
100,500,0.2,5,1.0,0.26,30,1000,886895.9406639884,8868.959406639884,0.996,559.7423710257959
100,500,0.2,5,1.0,0.26,31,1000,885360.3137362222,8853.603137362223,0.996,545.4422741866796
100,500,0.2,5,1.0,0.26,32,1000,884777.0761506382,8847.770761506381,0.994,548.8673458726013
100,500,0.2,5,1.0,0.26,33,1000,885266.4946297329,8852.66494629733,0.998,550.999491496121
100,500,0.2,5,1.0,0.26,34,1000,885319.9582067818,8853.199582067818,0.995,558.0931301899312
100,500,0.2,5,1.0,0.26,35,1000,887787.0836924212,8877.870836924212,0.997,522.9467003261517
100,500,0.2,5,1.0,0.26,36,1000,883887.177658437,8838.87177658437,0.995,563.9019391000498
100,500,0.2,5,1.0,0.26,37,1000,888835.3187395155,8888.353187395154,0.993,546.9463814671652
100,500,0.2,5,1.0,0.26,38,1000,886234.9887527807,8862.349887527807,0.992,560.9417758096076
100,500,0.2,5,1.0,0.26,39,1000,885701.3511309613,8857.013511309613,0.998,546.2102224084166
100,500,0.2,5,1.0,0.26,40,1000,887121.32998507,8871.2132998507,0.992,552.4084862108615
100,500,0.2,5,1.0,0.26,41,1000,886625.7747315309,8866.257747315309,0.995,561.8978106796416
100,500,0.2,5,1.0,0.26,42,1000,884588.9223137276,8845.889223137276,0.994,571.6476782826693
100,500,0.2,5,1.0,0.26,43,1000,886562.0947276758,8865.620947276759,0.998,537.0126359065117
100,500,0.2,5,1.0,0.26,44,1000,887614.1882123959,8876.141882123959,0.998,543.6073121786977
100,500,0.2,5,1.0,0.26,45,1000,886256.7290558197,8862.567290558196,0.994,557.0679244881716
100,500,0.2,5,1.0,0.26,46,1000,888067.3070661786,8880.673070661787,1.0,548.8336208403657
100,500,0.2,5,1.0,0.26,47,1000,885552.4623026227,8855.524623026227,0.995,553.1809380603967
100,500,0.2,5,1.0,0.26,48,1000,886537.0093901836,8865.370093901836,0.995,537.3346830027218
100,500,0.2,5,1.0,0.26,49,1000,887018.0503991415,8870.180503991414,0.998,544.5001735478744
100,500,0.2,5,1.0,0.28,0,1000,872904.7947178162,8729.047947178162,0.999,535.5493246108567
100,500,0.2,5,1.0,0.28,1,1000,874903.6038144166,8749.036038144166,0.997,538.8167581955554
100,500,0.2,5,1.0,0.28,2,1000,876885.8705941536,8768.858705941537,0.997,531.0343395872811
100,500,0.2,5,1.0,0.28,3,1000,873065.0857698735,8730.650857698734,0.998,558.4274528759202
100,500,0.2,5,1.0,0.28,4,1000,875198.7695619134,8751.987695619135,1.0,537.3936005205684
100,500,0.2,5,1.0,0.28,5,1000,875836.471789025,8758.36471789025,0.999,538.1405655699093
100,500,0.2,5,1.0,0.28,6,1000,874787.6211537981,8747.876211537981,0.994,526.0719247530941
100,500,0.2,5,1.0,0.28,7,1000,871526.3481876323,8715.263481876324,0.999,525.0879978016396
100,500,0.2,5,1.0,0.28,8,1000,869253.790677497,8692.53790677497,0.999,522.1964604215192
100,500,0.2,5,1.0,0.28,9,1000,874572.8222081388,8745.728222081387,0.999,549.5239622294722
100,500,0.2,5,1.0,0.28,10,1000,873064.3246717305,8730.643246717305,0.994,534.1467874335935
100,500,0.2,5,1.0,0.28,11,1000,873436.6423137728,8734.366423137728,0.997,538.0969031599833
100,500,0.2,5,1.0,0.28,12,1000,873906.9165563426,8739.069165563425,0.999,510.3319390540621
