agent_0,agent_1,agent_2
0.4622604454152636,0.4622604454152636,0.4622604454152636
0.7509318051047527,0.7509318051047527,3.5249344083517937
3.212513852179756,0.5996775283213306,0.4507896764099686
0.8542278168184991,-0.2731639279767535,0.8542278168184991
1.907317475367352,1.5350847220325508,1.1544984373491465
0.0464422368105713,0.0464422368105713,1.7833857472802843
0.9362209169412713,1.503650756839892,3.142986249481304
0.80383270003133,-0.954620735947201,0.80383270003133
3.011267632139498,-0.9558360949952602,0.11894345070128276
3.1466705083119564,0.8733730474094169,0.8733730474094169
-0.4694680801137099,1.7016474880311403,-1.180431279126831
1.4628132608697293,0.6041980361510296,0.6041980361510296
0.584311994222236,0.584311994222236,0.584311994222236
1.3738985472481637,1.585282122792361,0.3883392183760893
0.38462743215838097,0.38462743215838097,0.38462743215838097
1.245862633939709,0.18972799081266134,0.18972799081266134
1.2347145270550388,1.2347145270550388,1.6865366884492836
1.8437662203014566,2.5710279274786063,1.3232389510640163
1.2052448300864536,3.9856489389614524,1.4496621716162403
0.7541863087710101,1.8715058603810169,0.7541863087710101
3.3676251022122057,0.9162946561797191,0.9162946561797191
0.9839963246572019,1.2700215687822634,0.9839963246572019
0.5036146378998714,1.8313808219827985,1.8313808219827985
0.6963499066769171,0.6963499066769171,0.6963499066769171
3.246427336984743,1.5688355355851458,0.6318195366079777
2.2161514855073703,0.9621808335217085,0.9621808335217085
0.9390939283982987,0.9390939283982987,0.9390939283982987
0.7021370581883853,0.7021370581883853,0.7021370581883853
1.7659728393569463,0.21773563052933853,0.21773563052933853
1.2058545860272283,0.0663223707047007,1.7917595664914097
-0.2112551365909825,0.7757913841434647,-0.2112551365909825
0.10796179213835955,2.910268991644032,4.443026714608495
0.8243092312618528,0.8243092312618528,3.8166639523116723
1.1957004155606326,2.5033967891476543,2.903645255974056
0.7110083468592536,1.2353215989025865,4.029726882231851
1.6378656115123071,2.037581139208511,1.6378656115123071
1.896678501430961,1.5097571460824453,2.553556121638938
1.14676795972122,0.719236397905074,1.14676795972122
0.24065311453647975,0.24065311453647975,2.321564678088634
1.1994973093932808,1.4888613649200242,1.1994973093932808
0.6926642480002712,2.1715183562196394,3.48659005740821
0.5452136575954454,0.5850876391146724,0.5452136575954454
-0.13706407424191336,1.6527652672160202,1.280688566999841
1.4356375128300622,1.1068715946489704,1.4356375128300622
1.1106144230098922,1.1106144230098922,3.4042258142313377
0.8710074101138404,2.9750901561078873,0.8710074101138404
1.3207135437773503,1.3207135437773503,2.0419482443422936
0.9732195898661692,0.4812735973427469,0.9732195898661692
-0.28604749502448157,2.8883048455857465,-0.28604749502448157
2.9937058773652376,1.8278620056980694,2.308354779534577
1.3488267607191733,1.3488267607191733,2.7019695407215476
0.7630197449552736,0.7630197449552736,3.4781902663119366
0.04218616196998426,0.04218616196998426,1.4834188902288992
1.1246727939668404,2.5357773644317088,1.1246727939668404
0.9162565702665526,1.9899659761707569,0.9162565702665526
3.0916948652804552,2.897321939734219,1.2511044330216832
2.0227710280245734,2.397941462398341,1.390508416239573
0.7276761463586776,0.8350306769138961,0.7276761463586776
2.316381675775058,2.326566358806055,2.0563722569244747
0.3695316504196412,0.3695316504196412,2.1677155888420656
0.2071415528275642,1.5722421113498113,1.3425614675642468
0.13915148578494962,0.13915148578494962,0.2089273231655786
0.9775458882813326,0.9775458882813326,1.8832287380322876
1.3991545403837755,1.5254452428303502,1.3991545403837755
1.801031719739327,1.801031719739327,2.2008470341586865
1.0506676479431885,1.0506676479431885,-0.8003493032474309
-0.2602126865777272,1.2014290611072422,2.6834875393738726
0.8969947340228663,1.466262653251724,0.8969947340228663
1.1175395718694563,2.584803639140092,1.1175395718694563
1.7758493167477458,1.3089637150414768,3.165248685294902
0.10743787869640553,1.200263985339194,0.10743787869640553
2.197593815221122,0.10043837373594511,2.197593815221122
0.43453507758519716,0.43453507758519716,3.6818868037321577
0.4761587343948766,0.4761587343948766,1.8879945726561935
1.2957545816544997,2.7105005282164845,1.2957545816544997
0.44572918974901043,1.4200813098293994,0.44572918974901043
2.0445340198938835,0.9151674177687728,0.07789681979696539
0.013777206318083879,1.6433515606114066,0.9911341887228957
0.4248802365246668,0.8180533932217352,0.5184784669041111
0.7408844274585541,0.7408844274585541,2.104334057793345
0.6148224681727903,1.2995171467518782,0.6148224681727903
-0.15293683628637567,2.7655823490192173,-0.15293683628637567
1.355631698237844,2.0085285058883544,3.75422645851879
0.19190777898127243,0.19190777898127243,1.2722395898434828
0.09877045504605753,0.09877045504605753,1.948884456330067
1.0254873895176715,1.0254873895176715,1.2406839902851545
0.5989927169699598,0.45934710846991234,0.8367392496930903
0.7645701648086165,0.7645701648086165,2.4144420351840683
-0.0590594701639261,-0.0590594701639261,3.386779620815373
0.6885433714643362,0.6885433714643362,2.4805064739232776
1.1190389721046385,1.1190389721046385,2.0815889189731154
0.6240414883996446,1.462395578665724,0.6240414883996446
1.3462833599953439,2.1687032959555914,1.7527619467103461
-2.2164226702297927,-0.6416166877696154,0.9841648803300296
-0.7272809534399161,1.8179741122098898,1.8179741122098898
1.0317326258061152,2.4926558562189727,1.0317326258061152
1.321262037533685,1.321262037533685,2.5424386966071753
1.1129279315234546,1.951819673584344,1.1129279315234546
1.1866746419266532,2.0228195211534516,1.1866746419266532
2.551124349874609,0.6074110618570135,3.4213461086499963
1.1618630462189028,3.1918409226073052,1.1618630462189028
1.6085188590624724,1.8784537241462607,3.9103779430456598
0.17663667684591555,0.17663667684591555,2.523132148153641
1.3233620742180618,1.4444777786604284,1.3233620742180618
1.2897513963347542,1.5990143019508631,1.2897513963347542
1.043938831760325,1.9759041775888344,1.043938831760325
2.1006805533780035,0.9991906538835272,0.9991906538835272
-0.0414363061313745,-0.0414363061313745,-0.0414363061313745
1.2283965872582108,1.0725293486765293,1.2283965872582108
1.1134869482891403,-0.32133974052491565,1.679170995523177
0.8417014497621444,2.047787535035764,2.7184344958040327
1.5491432255812418,3.267020195429626,-0.9808224489823845
0.7701825463753675,0.7701825463753675,2.2093020540064696
0.267057982843631,0.40624309806721337,0.267057982843631
1.0594552827241688,1.0594552827241688,2.338467044465326
1.0380914635141087,1.194349760437738,1.0380914635141087
0.335482230950657,0.6210804450537348,0.335482230950657
0.6126175118463247,0.6126175118463247,1.79669052718361
1.2481489171224744,1.2481489171224744,2.352310058431463
0.5581800327978389,0.5581800327978389,0.8800061026620287
1.3629940488455468,3.3299936610066574,2.01238147864489
0.13679434673690993,0.13679434673690993,1.9403476981756937
0.6598669486298733,0.06963413602760937,0.6598669486298733
1.034526880578042,-0.24698041305439644,1.034526880578042
1.090739790632035,0.707631946858207,1.090739790632035
1.6401565400707707,1.6401565400707707,2.775857195336974
0.16152045500700785,0.16152045500700785,2.7765343729275056
-0.4807488322939295,2.446783322272348,3.2362888234067166
1.1407709899800407,1.1407709899800407,0.7396083409521201
-0.12350395133671777,2.5667754081312815,2.8240912822482525
1.461635143692897,1.6988361252452555,1.461635143692897
0.22923137423969786,1.0227898772481088,0.22923137423969786
0.8793861746923678,1.8226989651782333,1.6558669474122762
0.6926362028250992,0.6926362028250992,0.7071239375106451
0.7631094778215204,0.7631094778215204,2.0128529788728033
0.2360987937874035,2.2741607840384965,2.086403638312772
0.38888102579132444,0.8558844112734805,0.38888102579132444
-0.10871371452514966,-0.10871371452514966,0.4485062160949691
0.9282001316606291,0.9282001316606291,0.9282001316606291
-0.12533123256183254,1.482953897039633,1.482953897039633
0.9988700074618457,3.283365917817017,-0.14010388113495043
0.787720875297547,1.9622248209853985,0.787720875297547
0.6980181054014467,1.827978582964211,0.6980181054014467
1.581145108573371,1.3460131778390168,1.581145108573371
0.7694881741300855,2.4429866888624736,2.38164194781655
2.243272017724668,0.8563277039273826,2.619650213371096
2.3445238247265943,2.425668652939896,3.1009138628471034
1.2745878727116842,2.675519093392505,1.2745878727116842
0.5820328585506734,2.169177174825548,0.8888701494960012
-0.03492342523064673,-0.5709637523841251,1.1087709448007774
0.6717560730338313,0.6717560730338313,1.5193168370637646
0.35129409558334723,0.6131676818750849,0.35129409558334723
1.2479794551896672,0.281359316666858,3.1509014141255163
-0.31794237529570024,1.4608367298204217,0.966626560583375
0.49295147526033267,0.49295147526033267,2.7711303982581774
0.7929757083545902,1.7888690451744584,0.7929757083545902
0.6044071425070789,1.7593008887083421,0.6044071425070789
0.2765698656208384,0.7444465688933422,0.2765698656208384
1.9808072882412509,0.1525298925296643,0.1525298925296643
-0.1829967567834052,1.8240582820198263,0.9757898589336731
0.4159448783860026,-0.19379361664776207,1.8921036673845697
0.6079074971012108,0.6079074971012108,3.4162510072599455
1.59219953240806,1.0525959480745757,1.59219953240806
0.9196661219623217,3.619998163955117,0.9196661219623217
1.666358840118345,1.5974730694710022,1.5005110782906281
1.2691599579732546,0.8242764702487689,1.7296507957523874
0.6673880994858743,0.6243939182529046,0.9242943180562782
1.1770213420204356,2.783161208035855,-0.2189482936473537
1.1072980791224416,0.8415014304743232,2.098785616619087
1.0036282438764832,2.0742845153936122,1.0036282438764832
0.41167774596986273,0.41167774596986273,1.9621146503659936
2.1266046903417135,0.3293715569772411,2.655611877938371
0.10653726355189508,0.10653726355189508,2.0002406044805454
0.5285506255736807,0.5285506255736807,1.9019665812870268
0.9931240277150751,2.3119241445195424,1.099587202856398
1.1606369597123452,2.4886028414758856,1.1606369597123452
0.7288025082147116,1.2425175292191115,0.7288025082147116
0.5524584971961264,1.4121448616388164,0.5524584971961264
1.1728014913063651,-0.5748761356377545,1.1728014913063651
1.6435883913887561,1.6435883913887561,2.0313106168467345
0.9311795263270175,1.5675545203157932,0.9311795263270175
1.5397035784701898,1.2314465136850195,1.5397035784701898
0.25955497056287946,-0.005405123244233145,1.8754465048162778
1.6555904186073533,1.6555904186073533,1.9833800299541922
2.774820659091853,-0.8658724841209531,2.5145969351151045
0.2227642367229098,0.2227642367229098,1.794227128293656
1.7960968050235295,1.0031955636857053,2.5207842904868265
1.9393920324131537,1.8362622106821516,2.9366014135151013
2.1699464084341704,1.1257324369668804,2.238823934770449
0.6566972073677648,0.6566972073677648,4.155506464033515
0.8828663633542588,1.242897922509464,0.8828663633542588
1.0965955063770363,0.7123620989614973,2.13932818327035
0.8218857645777834,0.8218857645777834,1.552405797620475
1.9618914197896298,1.2015431340905591,1.9618914197896298
0.9652626589939242,0.9652626589939242,3.3534553321799825
-0.3925793641008575,-0.3925793641008575,1.9515695797248884
0.8186034795726601,0.8186034795726601,2.2754877172537307
0.3023478576730161,2.1869149794273124,2.075736565720494
-0.20282598646807237,-0.20282598646807237,1.344247296850491
1.1695228375040272,1.1695228375040272,1.7112149929449836
1.2481640518314576,0.7052250369650173,0.7052250369650173
1.2251121740969988,2.160702400800985,3.092178019014864
1.4693976129391655,1.4693976129391655,0.5856192312101376
0.5946140063063428,0.5946140063063428,2.655863501088785
2.825786847664313,2.0629196718194547,1.3557933246852079
0.8024284766454157,1.0923741665665256,1.7649944392739605
1.231109112958354,0.6273684138268476,1.231109112958354
-0.3498259505828192,2.0044613003133107,1.993659175847595
0.16123197277255252,0.16123197277255252,2.237786241695149
-0.2642369317988742,-0.20464555393375083,3.0640133176550948
0.00022714100394805037,1.3345699332345387,0.00022714100394805037
1.6661684899406248,1.919581662042124,1.6661684899406248
0.9165422745776446,2.6277878138219144,0.9165422745776446
0.32461935920184226,0.32461935920184226,2.1895305353575045
1.011372287907552,-0.7223778927376059,1.011372287907552
1.6744352899205621,1.6744352899205621,0.3456385507897699
1.976100442180286,0.4777820741433698,1.976100442180286
0.11687499076931263,1.5185405716329132,1.1794458351046782
0.5389760702779041,1.1566637656936218,0.25329598699898415
0.5450148300013256,0.5450148300013256,1.961096530703389
1.3125683991095598,1.3125683991095598,2.469830496724527
1.1252576807340493,1.4572898949759099,1.4572898949759099
3.457546374460915,2.1055362766561254,3.043424340042425
2.286291818614538,0.634362481847458,2.286291818614538
1.9099378440121553,0.643267716110202,2.1073400321828077
0.7549862630045603,0.7549862630045603,0.13663504198616705
0.7634893465016898,1.9357796832039722,0.7634893465016898
0.596062329359472,-0.04515876269683039,0.596062329359472
0.7490345714236484,0.8689161112881297,3.4695205106321483
2.0265558475943637,2.6016987351668233,2.646925468440273
1.6821837529107349,1.6821837529107349,2.449979478569243
1.0721693666895704,1.603530305417375,1.1695362318308888
1.0185329097069349,1.0185329097069349,2.273531378778045
-0.004445216952574604,1.2929799043992365,-0.004445216952574604
1.3802357048363338,0.39618285883136695,1.3802357048363338
0.49303532119484056,0.49303532119484056,2.0859587651125886
1.5319173895739553,1.5319173895739553,2.796151693980576
0.28803576342614395,0.28803576342614395,1.2166344927540693
0.9851245733909171,0.9851245733909171,2.4600254405553237
0.5053294865700986,0.5053294865700986,0.4174356790900764
0.5779498259529032,0.5779498259529032,1.3754025619551924
2.4554647037543234,3.117013299828505,4.771641070886343
0.875715228879518,0.875715228879518,3.2939455833472993
1.691926865106369,-0.7676739769175085,0.20874809586977494
0.6893483316901625,0.6893483316901625,2.484119310156242
1.6819631269774107,1.0687791056884546,1.0687791056884546
1.015221258968858,-0.050268061907186246,1.015221258968858
1.7582668996401751,1.0821527488435687,1.0821527488435687
0.022147084179135246,0.022147084179135246,1.387280048619135
-1.1577435649892998,0.53173029075537,0.53173029075537
2.606987373102781,2.6040147794439457,2.7701476306179353
0.5295613821708516,0.5295613821708516,1.2401164670420823
0.08020420139730544,0.08020420139730544,0.3658104275747611
0.6191572989948649,1.5557587226762863,1.1782494124863068
0.9914138955264518,1.4676313147986724,0.7564140704629061
0.6262406987605034,0.6262406987605034,2.3677842445486514
1.3168064986204997,1.0861757894586843,2.4494836409343335
0.9527576290143102,0.9527576290143102,-0.48396470753965515
0.8350181890086685,2.0562164610636957,0.8350181890086685
-0.0065619649362320676,-0.0065619649362320676,3.2377045508063835
1.36111841990073,1.36111841990073,3.6288957062818326
0.7687942751292174,1.9876542476356276,0.7687942751292174
0.8821137538633029,0.44805842869399237,0.8821137538633029
0.08189278892629137,0.08189278892629137,2.72590367462889
0.8894439801028118,1.0252440725513794,0.8410498324141684
1.7144495293604156,3.6780333743554015,1.7144495293604156
0.7321813519935357,0.7321813519935357,1.5333840577275013
1.2898855304645203,2.453728602279797,3.766206092379017
0.888798345377952,1.3939598706997691,0.888798345377952
0.7918162522108974,0.7918162522108974,1.1506315116239296
-0.5668485071281397,2.6413705819865125,2.519125108694578
1.2404947350518585,-0.6194305499867108,1.7942835980696812
0.35670563550219364,0.35670563550219364,2.470206546252893
1.4580034667733153,1.4580034667733153,0.32015844276315164
1.6477696769405794,0.09169809469033141,2.3127862070657716
1.7014544042305908,0.9808688001292641,1.6508941370434516
0.3049545197958292,1.8724475385614734,1.9737149735501478
0.9018566223547384,2.46516354588877,0.9018566223547384
1.13220323072593,-0.55946064856913,2.492763273133537
1.508299062278292,1.508299062278292,1.768495508810095
-0.8804520958181079,-0.8804520958181079,1.4142978473576688
0.5837612810411795,0.5837612810411795,1.9177581770554428
0.07281478483141968,2.7013881507804305,1.058632807537165
2.0485935247854004,2.426738480770236,3.3829124186993687
0.5494356661211535,0.5494356661211535,1.5695499379722246
0.2966435137951917,0.2966435137951917,2.6264208095779336
0.43691468231865127,1.51597264853504,0.43691468231865127
0.8944916995435899,0.8944916995435899,3.481162466253188
0.8888866743799143,1.729017011828714,1.3168605617636624
-0.020810561372771597,0.5835796592401007,2.2459646401181543
0.9655229554827714,1.9783356557346083,0.9655229554827714
0.5465125787494864,-0.5195576021397232,3.4195987284963323
1.53777489537738,1.53777489537738,2.1968583647755713
0.7341546887278433,0.7341546887278433,3.4521609117553824
0.5989180260997264,1.1799903661688829,0.5989180260997264
0.2009354038820883,0.2009354038820883,2.2632598855127073
1.3210193532833652,1.3210193532833652,3.719284256507006
1.3660895109996603,0.8734603257450287,1.3660895109996603
1.1611914435750823,1.1776304424615185,1.1611914435750823
-0.17560197569607983,-0.6464438619580681,-0.17560197569607983
0.32650463446242994,0.48804060079195843,0.48804060079195843
1.013778667063312,1.013778667063312,2.4212867169752736
1.1257155619261296,0.8383332141180695,1.1257155619261296
0.5291345915542285,0.5291345915542285,1.4704183501806505
2.555046033254552,2.1953652513414412,3.82899264828081
1.059188208778366,1.059188208778366,1.442720096358935
0.812979257771925,3.4063166211588856,0.812979257771925
0.5253258642313461,2.4712982055214296,0.5253258642313461
1.0268772621316555,1.0268772621316555,1.1921930728499524
-0.03476391442383053,2.3060775941077356,0.7322620943902187
-0.4942318052422279,2.1177194495625438,1.9333845986596405
1.3563233947960638,1.2424831217693948,1.677912299991479
0.7135123829714252,0.7135123829714252,1.1866494270482397
1.1441554470108797,1.1441554470108797,3.6342781393119945
-0.024880461294294776,2.6938362842496293,0.7338319353939169
1.126262646955146,2.3420736853046664,1.126262646955146
0.9670506632049863,0.9670506632049863,2.5167895036778956
0.8516933354807938,2.252495130655089,0.8516933354807938
0.4713133415434061,-0.016073063279219868,2.3715953384864585
1.0242189881304091,1.2105599037591235,1.0242189881304091
1.9079051187821026,1.6386765233993437,2.6793504156223884
1.7811731391859018,1.1051412749216127,0.21450266563844678
0.17280624979734538,0.17280624979734538,0.9522826473983186
1.2203251503480042,2.4319458184994827,-0.11967306199777727
1.0801962684903053,1.0801962684903053,1.0801962684903053
0.44005832660293454,0.44005832660293454,0.44005832660293454
1.7251985040092175,1.0680764621179955,1.7251985040092175
0.7123161632474911,0.7123161632474911,0.9286625489109359
1.0431476796913681,1.9209237255029192,1.0431476796913681
1.1977879761684198,1.1977879761684198,0.3266611245524438
1.4010061949864516,1.4010061949864516,1.8607172824787028
1.5708822799483386,1.839361031461473,1.5708822799483386
