agent_0,agent_1,agent_2
-0.041145625381024065,-0.041145625381024065,1.7038499697102116
-0.39207959897964617,1.9620508173526447,-0.39207959897964617
0.9885121880216822,1.1678576942954666,0.9885121880216822
-0.08475907553634898,2.5666695228017824,2.5666695228017824
1.4399489323228511,0.6803458383669336,0.6803458383669336
0.47153270186324037,-0.9730945395135002,2.5939692939974686
3.3588670941940486,2.2855021055585567,2.2791259769156142
1.2480805573604288,1.2480805573604288,0.38219774049331057
0.8916327701974535,0.8916327701974535,2.066966838053526
0.7737239843611154,0.7737239843611154,0.40092442851044097
1.043694404654719,-0.4129218375722792,1.043694404654719
0.3193515848521399,1.419772433638015,4.0838134069024505
0.992697116578413,0.992697116578413,0.5210720980896333
0.5684127350203164,-0.277195967221455,0.5684127350203164
0.9820250213338833,1.9788779148197002,1.9788779148197002
0.7133311417094962,0.39837740429537205,0.39837740429537205
0.4736291222922226,0.4736291222922226,0.4736291222922226
-0.10446510273537346,1.2363024439580412,-0.10446510273537346
1.002179665783335,1.002179665783335,0.38815489116956026
0.5767815878329254,0.5767815878329254,1.0553860470283203
1.911006351097209,0.7168319590597145,1.911006351097209
-0.38484349429848974,0.36068649731759894,1.985567775523702
0.4804464792025366,2.292375917400718,0.4804464792025366
1.4857511175306233,1.4857511175306233,2.433597474413981
0.7306560652225977,2.1628429142664958,0.7306560652225977
1.711872512600984,1.4978521405944285,2.2580544341933404
0.293644959887718,1.8731034582241985,3.3419209744894145
0.33765030416467057,-0.20147519466073005,1.3281612930867523
0.6303514440393027,0.6234850980010631,0.6303514440393027
0.8814472877786891,0.8814472877786891,1.0282160683896615
0.7306738836981008,1.4451846948056146,0.7306738836981008
0.8700779410456996,1.1505227929929904,0.8700779410456996
0.4107614642115497,-0.3662869845853456,1.2553273333634167
0.7887083205781051,0.7887083205781051,0.9339931295393185
0.7336096887649874,0.7336096887649874,3.4203972156235816
0.46452191159180756,0.37339573336729637,1.5481807613360743
-0.17223867584993702,0.7994840909255859,1.4570243831892022
1.384219755699753,2.372667800274869,3.2316775110891554
1.3778591796199178,0.5607317572634144,1.49022847354323
1.2796367587012334,1.2796367587012334,1.1963008520377603
1.6338655710216645,2.3561438630840987,2.815607672901784
1.1038842424030633,1.9445749819947882,1.1038842424030633
-0.6066870188470781,-0.17044574192061046,1.2029577911814644
1.0002023611685487,1.0002023611685487,1.7859056768360175
1.1086455549670702,1.6739319445358358,1.1086455549670702
1.5498774317558848,0.6117525123848205,1.5498774317558848
0.8992407528738129,0.8992407528738129,3.4129036886022783
1.2139224227637473,2.2768171434315727,1.2139224227637473
1.5584079943997295,2.7639603121614718,1.5584079943997295
-0.48976230098385676,0.40956300538933155,0.8672982790711821
1.1614240192782408,0.6187405920730015,1.1614240192782408
-0.2516392131423908,-0.2516392131423908,1.7732345168810708
0.3603520255353032,2.239882561267903,0.2852455444613069
1.3944992407462342,1.4483169943886798,1.3944992407462342
-0.11479024825897488,2.045371736709221,-0.11479024825897488
0.6218594847483103,0.05856633978597103,0.6218594847483103
0.19185481810664406,0.19185481810664406,2.1400683085836323
0.681386741713273,0.681386741713273,2.251198535988571
1.8267055268681307,0.353110283324916,1.9135364403368853
0.9388160286310724,2.144114214687531,1.0780777184003865
-0.10182709574029225,1.511843634316788,1.511843634316788
0.7681675154366794,0.7681675154366794,2.000222625127762
2.0385310855149967,0.15297723727365065,1.2443431315311186
-0.04464868367337105,1.5503203259335667,1.5503203259335667
2.437709933578054,1.1866331308712097,1.1866331308712097
-0.14050049299870992,1.4982321776890366,1.4982321776890366
1.5870906933369495,1.6842288619425594,1.6842288619425594
2.1122816375015407,0.7794152835156951,0.7794152835156951
0.6847778501685998,0.6847778501685998,0.6847778501685998
0.7621146929222934,1.662770454963921,1.662770454963921
1.3627314396063943,0.4193299138044779,0.4193299138044779
-0.20986706740247607,-0.3308816944396813,-0.3308816944396813
-0.7511341518362948,3.5996986446776593,2.139480696289345
-0.1257525684110119,3.758181549600446,2.4856490449609594
2.255580997301331,0.7051601841607672,0.7177976985727177
0.5585180696832222,0.5585180696832222,2.069617847877285
0.5636112555604207,0.5636112555604207,1.8963074506175595
1.4776817826427653,3.027467826024222,2.149037563074414
0.5517279507203214,0.5517279507203214,1.5997383259882136
1.5674748932038014,2.069304809497816,0.9954886837276351
0.690555111769916,0.9078467244953717,1.3172109839374313
0.7694279540453474,-0.31410134469688034,0.7694279540453474
2.064745839370012,1.45149266926993,2.756937532043027
1.3710531363283183,0.3321978066086231,1.3710531363283183
1.2934785297324423,0.0027438608811956033,1.2934785297324423
1.2409813907106333,1.389958054924541,1.2409813907106333
1.6539501177341083,1.6968846565499904,1.6539501177341083
1.8022200057884907,1.8022200057884907,2.4956508038816736
3.221258432521201,2.327088622920359,2.5291355827385904
0.8103323790734209,1.7985314312474099,0.8103323790734209
0.5875977519756832,0.5875977519756832,2.1756060278758556
1.2771265622268277,2.228303786097327,0.7289405844649464
0.9861488064991697,1.3549388327610947,1.4738638107722304
2.000877105245811,2.6817981780776927,2.9104424358834335
1.2769933828580182,1.2769933828580182,2.0501095638578897
-0.491906813588612,1.8489263167763246,3.3190992921050015
0.6990693706709329,0.6990693706709329,0.3149371987774443
2.3612896224776616,1.1097339453182815,1.1097339453182815
1.2773311408598818,1.7108753281548348,0.14226822660121496
-0.04285876842746431,-0.04285876842746431,-0.04285876842746431
-0.3403845193760615,0.8599025922778373,0.8599025922778373
2.1191182340393055,1.667993263829459,2.1191182340393055
1.1537202430468187,0.9790004309116795,1.1537202430468187
0.06561992512265702,2.7982529367496918,0.06561992512265702
-0.17437025434471076,0.759966249850731,2.034277823374079
0.40928457149399233,0.9805027750329306,0.40928457149399233
1.2415629674044841,1.2415629674044841,1.4616027576677524
0.5506318910517676,0.5506318910517676,1.3328030189623594
1.5024304160529878,1.5024304160529878,2.064166205492906
0.8545973808431119,0.8545973808431119,1.558633580199631
0.8528202596558623,0.8528202596558623,1.9150614791576992
0.2182800408782679,0.2182800408782679,2.186477030936419
1.0834889599753108,1.710959745838115,1.0834889599753108
1.7617883723740306,1.9501277859597401,1.7617883723740306
0.7895349660786208,0.7895349660786208,1.8628681152443494
0.9021452137659411,0.9021452137659411,1.7899363779154536
0.4123478849140133,2.7369746403762134,2.5387689763756613
1.0248230018457352,3.4103359792533663,1.0248230018457352
-0.6318706284157498,1.0792610212109321,3.418113283354039
0.8240782451856081,0.7877086588951443,0.47925615214289263
0.6165068186928099,0.6165068186928099,0.5697922663631543
1.8722965511729082,0.9361042224271138,1.862082084570966
-0.7292438486694357,0.6273702812611742,1.8328984689204935
0.04366201989305707,0.04366201989305707,3.003832249965691
0.5227031631606308,0.8930532218248499,0.8930532218248499
1.4107332794752603,2.588134052724401,2.914632932332285
0.6970260828402068,0.6970260828402068,1.561590788306274
0.9861872191259865,2.3590187842076022,3.6488756756209204
1.3267742964943916,1.3267742964943916,1.5400831094023169
0.9878842360860042,2.350052010582889,0.9878842360860042
0.9686970251489259,-0.11592766014527078,0.9686970251489259
1.4061013363595474,1.20445603419843,1.4061013363595474
-0.5148819237245759,0.3682713483005411,0.8672919607722351
0.31034170641317027,0.7276751104591808,0.31034170641317027
-0.0795247096949454,2.078313466045354,-0.0795247096949454
2.6105086273182505,0.5571741169637311,0.5571741169637311
1.3780646523832834,-0.5346143807196801,1.4164552077996597
0.1658320383407108,0.1658320383407108,2.7031167755516528
0.6259519181694073,1.7051845949309437,0.6259519181694073
-0.07249244104376429,-0.07249244104376429,2.6634961732275286
0.7549911258207122,0.8928691007917575,0.7549911258207122
0.32052418944061867,2.7672178147849174,0.32052418944061867
1.745333877890376,1.3993382657968738,1.745333877890376
1.5824542867199924,0.8162566286789457,1.5824542867199924
2.107901242140806,1.1055422068634535,0.24943789010206419
1.318192903312651,2.131664352594963,1.318192903312651
0.17198121363733232,0.17198121363733232,1.9015189767932965
1.255068346179439,-0.3822626933135569,1.255068346179439
0.8219901792901606,2.2775805019738486,0.8219901792901606
1.4960598976495043,1.3603787989528227,1.3603787989528227
0.4125758753830279,0.4125758753830279,0.4125758753830279
1.0885332982899794,1.0885332982899794,1.455298364642966
1.9671085524055325,1.4945622154373623,1.9671085524055325
1.3308808901772802,1.738380701391021,1.3308808901772802
0.8367517594908971,0.8367517594908971,1.2604148885062512
1.841993455343473,0.5963449176101449,3.6555458723257743
0.22003897771195358,0.22003897771195358,1.7260421768678207
1.5719946445412851,2.267059619952191,2.3665581781498846
0.8049489614198583,0.8049489614198583,2.6110162705186486
0.9068123935732317,2.806189065954717,2.322539644812339
1.0837212898191528,-0.13623039256558456,1.0837212898191528
0.08053407140574809,2.0077467954732438,0.08053407140574809
0.5675388006990109,0.8088710518394605,0.5675388006990109
1.1678856607913461,1.7799901559972204,1.1678856607913461
0.5385906849741805,0.5385906849741805,2.3736172656787677
1.7658666245999282,0.8737160517123327,1.7658666245999282
1.2009319793460485,1.2009319793460485,2.107350929426626
1.0753701968997316,1.7347065556024528,1.4398430854381346
2.2064718732673922,0.6896209672799591,2.2064718732673922
0.12258624762862314,0.12258624762862314,-0.3620790394508999
0.7830750609160901,0.7830750609160901,1.1924197677996045
0.4863370261389983,0.4863370261389983,1.1821273994169657
1.381480818478431,1.381480818478431,4.706824401585475
-0.5181530888365484,2.681059748174743,2.417337477929925
1.6332724081477097,3.525611515367294,2.5516984042902218
0.472125920915478,2.471971487813797,0.472125920915478
1.4916168874447737,1.5915475875166054,0.09848768070167035
0.6951498646605117,3.3182890129188634,0.6951498646605117
1.014643616675744,1.2872592949395718,1.014643616675744
1.624306949904591,2.586752740975652,1.624306949904591
0.23777880303413024,2.0270980667821528,0.4957990650613515
1.2356328207095333,1.2356328207095333,1.5713346566416262
0.19458732000095125,0.19458732000095125,2.1414392298855804
2.1372025362130653,3.3757463939162324,3.217505648058575
-0.9601299157003103,3.242569309678566,2.4411479978955772
1.2704702155859584,1.2704702155859584,2.3090815226700925
0.46485571843546536,-0.7281412311905826,1.7086854307027401
-0.2874185410404797,1.9183039654545881,1.4089700304152495
1.48207346351432,1.8202614892178395,2.038230648934657
0.9979560161240109,1.158311833405516,0.9979560161240109
1.0219534388473703,1.6784274965122359,1.0219534388473703
2.1683261098673947,1.0166980517124387,2.4301335561335513
-0.5352220675186539,2.337694071229437,1.5957504276276735
2.0399763725633466,0.5802182723998007,1.953956203428923
2.4488967257304806,0.46871527503544397,1.189145679077252
1.4908910213941988,1.1060519568697607,1.1060519568697607
2.786910571333252,0.21031203623014694,3.0446241181374027
0.8140305551920175,1.0570683280407898,0.8140305551920175
0.7041263498734038,0.7041263498734038,1.661236311496646
0.759942419938611,0.759942419938611,3.496505771937062
0.8066840811753103,1.9167728689156436,0.8066840811753103
-0.5523144308575318,1.2809249156903235,1.588315446865712
1.9391588275455942,1.17002377288642,2.9797583606548597
0.5868990256822018,0.5868990256822018,3.0588725004653705
1.0844481938735357,0.20992624429233742,0.20992624429233742
1.3112610732760126,2.29542412526302,1.3112610732760126
1.3590692047326223,1.3590692047326223,2.036974836855563
1.5383409883338808,1.5383409883338808,3.7850267144489615
2.7387459986834184,2.7739059430437485,0.14894076000593381
1.4599468120317027,2.3819222339664536,0.8767770153340921
1.31902352712526,2.705132375619127,1.31902352712526
0.1135631521330338,0.1135631521330338,2.2256113431005393
0.9628032297164196,0.9628032297164196,1.7319917977723747
1.092712243883389,1.7664252427089893,0.5050589218501618
0.7751733081339148,0.7751733081339148,3.935632749057395
0.9207372957808762,0.9207372957808762,1.2011207698056838
1.0266449193847742,2.392588062803594,1.0266449193847742
1.377555075428057,4.289711698204658,1.377555075428057
0.8617685620829124,1.106911720609215,0.8617685620829124
1.655589396481314,1.1419656312266817,2.3994648872950655
0.2713863526626874,0.9647561008013853,0.2713863526626874
0.5123801226661431,0.5123801226661431,1.0860862465698116
0.9847098479282022,1.1802304795466563,0.9847098479282022
1.2918677363332325,1.2918677363332325,3.955970180550314
1.0323189367325565,1.0323189367325565,0.8446491488204586
0.8485703305147725,0.8485703305147725,1.3846916431594014
0.11559017952455175,0.11559017952455175,1.2548750590900704
1.1710369259800346,3.5948691508988784,1.9623892866938342
0.7061250249124229,3.766070195178614,1.9493386478720167
1.2411764308933682,2.3338574175241176,1.2411764308933682
1.028516029219424,1.028516029219424,0.5194272530013568
0.29332945811714517,1.888930204405482,0.29332945811714517
0.34717746610188893,2.0103600138436923,0.34717746610188893
0.2821419843316668,1.8632917352763778,2.753306305749702
0.22927993801900404,1.9068344022675112,0.22927993801900404
0.8789941266479059,1.0253998232331871,0.8789941266479059
2.1995674218434753,0.8508158053460737,1.478437124030967
0.9253070008913943,0.6466773371578842,0.9253070008913943
0.5718363425276891,0.5718363425276891,0.0840038993208807
0.7236903538141894,3.453800376539137,2.0404882446709243
0.06440777957036337,0.7908171901523964,0.7908171901523964
0.9682493078753014,-0.15362033582826307,-0.15362033582826307
0.983572590210265,0.983572590210265,1.4435074689273697
1.883174983704864,2.6542441745562586,1.0248942899930675
0.7574777425013993,2.7880734791871804,0.7574777425013993
-0.04871876413299425,1.4164503606430598,1.6771332407843005
1.0462303320470392,2.1587185151391175,1.0462303320470392
1.0683019591622904,1.3789573506593096,1.0683019591622904
0.5888851434903359,0.15016902631581786,2.151586157438032
1.761861349169192,2.653769102650552,1.3650540543313616
0.5339692206414053,0.5339692206414053,0.022556561541034137
1.181460966836603,1.181460966836603,0.7836819284839819
0.3611386601516561,2.1217847799059495,0.3611386601516561
1.4313187373024263,2.1614937577423117,1.4313187373024263
1.4890668204510529,3.7562220979230614,2.2277637973362574
1.2189890234736669,1.0828434765994852,1.2189890234736669
0.25750422797667055,0.25750422797667055,3.601039630101817
0.868825524729021,0.6085360186371912,0.868825524729021
1.1419412606344705,-0.391293385345048,1.1419412606344705
0.4605650013816772,0.4605650013816772,1.2114617276855881
0.06029455896599267,0.5224849786151173,1.8532053323059001
0.39567452250617297,2.912426119007307,1.341496516224884
1.2654519799055248,1.2654519799055248,3.2850651515530513
2.6416368352813984,1.7634376911333807,3.5837466313933772
0.7327292376045313,0.7327292376045313,2.4940119063667923
1.1297493000468164,0.5255461273992694,1.1297493000468164
1.14873963504881,2.815547004077365,0.3003487714170987
1.0436329157737123,2.614624537810622,1.0436329157737123
1.0352591643667113,2.4864151213654737,4.004848876313291
1.791912412187638,1.80733276985559,1.799060537412539
2.534763734201954,1.0789654513188203,1.0789654513188203
0.7213126104417515,2.5840002924584726,0.7213126104417515
0.7298759827057738,0.7298759827057738,2.379681029907407
1.4145919528401436,1.4145919528401436,3.13916258975265
1.7891729705945836,0.9904670923901745,2.0894203835720835
1.527900952339831,1.527900952339831,0.785573244980327
0.3287151629147034,1.6807237390698322,0.3287151629147034
1.2966118863705862,0.6778887281938878,1.2966118863705862
0.9034012250672089,0.9034012250672089,1.2900393932937004
0.9433953524878337,1.6806858066779207,3.4935567326742047
0.7827886891272726,0.7827886891272726,1.999377694964568
1.3167246399319108,2.4111325870992775,2.5205018601919034
1.6240221264887125,0.3374301785902105,1.6240221264887125
0.8214166146709154,-0.46953894529592866,0.8214166146709154
2.113876871685941,2.5712890595565803,1.8480388859555976
1.4462126114734737,1.4462126114734737,4.197902900505914
2.4163126382141895,0.05735092847924217,1.3332298455744538
1.021308597891763,1.690420153413097,1.021308597891763
1.6066429376918503,0.6689244849130453,1.6066429376918503
1.9580568992718825,1.2219437495340293,1.9580568992718825
1.1106612310935247,1.4239180479978326,1.1106612310935247
0.5050362119935295,0.9526741184619688,0.5050362119935295
1.068571685108957,2.3804757028678556,1.068571685108957
0.8178483300134581,2.6007760091409584,0.8178483300134581
0.8275885497912544,1.4819507317669935,3.9796737497457295
1.0902967888556387,1.0902967888556387,1.0902967888556387
0.9863507718725755,0.9863507718725755,0.9845244327396452
0.743816263190184,0.743816263190184,2.8464572340194767
-0.11308040424408428,0.6371471300973721,0.6371471300973721
0.6811250872707768,1.92576096351081,0.6811250872707768
0.2836193623909813,0.2836193623909813,1.2812959914333764
1.1385108358396234,1.1385108358396234,2.0241641489007867
1.9992077416436416,1.4939431056300703,2.6664613858311914
0.1022965346986362,0.1022965346986362,3.016515093239895
2.2389801646997656,0.7287053674812938,0.7287053674812938
2.7101630263955583,0.8897849263804094,2.7295920614901585
0.7253351631445538,0.7253351631445538,1.0057776303360733
0.18438279559368187,0.18438279559368187,1.8118670798714884
1.6979688926377068,0.6878678080322668,1.6979688926377068
1.914662457934487,2.2946983372372354,1.238658766603566
1.7371629963452866,0.7311609040854037,1.7371629963452866
3.429327666180744,0.6185699876719429,2.177487053158948
0.29223982566339246,0.29223982566339246,2.01342901440641
0.6369245153544194,0.6369245153544194,-0.47150865233958106
0.3605455528335381,0.3605455528335381,1.4426668056723462
1.5441241682885885,1.5441241682885885,0.12245987286979121
-1.2775540897548647,3.7045552230933123,3.069856032393189
1.3899441649456914,3.8150115543783376,0.9716865962449295
1.270458821606137,0.6833743043014855,1.2890307143564321
0.4610023257206428,2.348089131582737,0.4610023257206428
1.3602025906945312,1.3602025906945312,3.2250199305196388
-0.39946755274193624,-1.8385302439903568,2.830397250968705
0.2214066410528066,0.2214066410528066,2.4063118097293015
2.6630424275670475,3.2632601672117563,2.3165648952801092
0.8853672236794612,0.8853672236794612,1.7845932211897808
2.387414907484726,2.2933872877918526,1.7440245367478735
0.5537209555161539,0.5537209555161539,0.35739683925703747
-0.1981529637178039,-0.1981529637178039,2.322540340608346
-0.5389184723249576,2.22287512848633,1.564833240536007
0.8650803238160714,0.8650803238160714,1.8327330478583057
1.2360833750911822,1.6195685132724131,1.2360833750911822
0.07542115095826585,0.907633832966091,1.6492345010976077
0.8459156355661405,0.8459156355661405,2.0937898221363547
