n_agents,n_arms,agent_to_arm_ratio,std,collision_policy,epsilon,seed,steps,group_total_reward,mean_agent_reward,collision_rate,reward_inequality
1,3,0.3333333333333333,1.0,zero_on_collision,0.1,38,1000,1963.1727533428746,1963.1727533428746,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.1,39,1000,1945.6623406000358,1945.6623406000358,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.1,40,1000,1891.3612955177543,1891.3612955177543,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.1,41,1000,1918.5033594127055,1918.5033594127055,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.1,42,1000,1897.8686358598472,1897.8686358598472,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.1,43,1000,1939.7328585866976,1939.7328585866976,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.1,44,1000,1946.677284117043,1946.677284117043,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.1,45,1000,1957.5705175172113,1957.5705175172113,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.1,46,1000,1874.8901264792128,1874.8901264792128,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.1,47,1000,1930.7085637233527,1930.7085637233527,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.1,48,1000,1878.350963414268,1878.350963414268,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.1,49,1000,1961.8291006343304,1961.8291006343304,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,0,1000,1904.3393368689447,1904.3393368689447,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,1,1000,1790.521148917693,1790.521148917693,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,2,1000,1867.213934764703,1867.213934764703,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,3,1000,1922.8134786955438,1922.8134786955438,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,4,1000,1785.9127540608533,1785.9127540608533,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,5,1000,1874.102083316288,1874.102083316288,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,6,1000,1847.9358948352005,1847.9358948352005,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,7,1000,1882.993230464841,1882.993230464841,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,8,1000,1885.4538922629479,1885.4538922629479,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,9,1000,1906.5737822528727,1906.5737822528727,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,10,1000,1823.4147560854728,1823.4147560854728,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,11,1000,1898.6658053363885,1898.6658053363885,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,12,1000,1827.0426864103706,1827.0426864103706,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,13,1000,1834.168981878624,1834.168981878624,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,14,1000,1941.6765214787258,1941.6765214787258,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,15,1000,1930.8401412171836,1930.8401412171836,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,16,1000,1926.3457467806923,1926.3457467806923,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,17,1000,1853.8053052960013,1853.8053052960013,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,18,1000,1893.1884919023043,1893.1884919023043,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,19,1000,1887.0943166307593,1887.0943166307593,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,20,1000,1923.0887661091003,1923.0887661091003,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,21,1000,1875.7510403612632,1875.7510403612632,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,22,1000,1916.0532168493307,1916.0532168493307,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,23,1000,1848.1331277788508,1848.1331277788508,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,24,1000,1846.6687275832232,1846.6687275832232,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,25,1000,1901.755289652078,1901.755289652078,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,26,1000,1879.0049476918741,1879.0049476918741,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,27,1000,1877.4358503771596,1877.4358503771596,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,28,1000,1887.3717096107107,1887.3717096107107,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,29,1000,1953.9893301142151,1953.9893301142151,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,30,1000,1863.559131891615,1863.559131891615,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,31,1000,1890.7157144908742,1890.7157144908742,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,32,1000,1879.56715749086,1879.56715749086,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,33,1000,1938.5120874285249,1938.5120874285249,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,34,1000,1846.1301394589739,1846.1301394589739,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,35,1000,1860.9515463441983,1860.9515463441983,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,36,1000,1846.170799793113,1846.170799793113,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,37,1000,1935.728217022622,1935.728217022622,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,38,1000,1856.859810346603,1856.859810346603,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,39,1000,1850.0606926644978,1850.0606926644978,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,40,1000,1870.0259548858564,1870.0259548858564,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,41,1000,1890.2935010730482,1890.2935010730482,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,42,1000,1871.8613234454783,1871.8613234454783,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,43,1000,1906.9338373849823,1906.9338373849823,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,44,1000,1866.3978713310103,1866.3978713310103,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,45,1000,1902.2284703968853,1902.2284703968853,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,46,1000,1954.3473890156295,1954.3473890156295,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,47,1000,1939.1792360801564,1939.1792360801564,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,48,1000,1886.0967595256143,1886.0967595256143,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.2,49,1000,1860.2120464069583,1860.2120464069583,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,0,1000,1844.1919303365398,1844.1919303365398,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,1,1000,1781.8091624510273,1781.8091624510273,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,2,1000,1769.3704221997925,1769.3704221997925,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,3,1000,1871.0537818918463,1871.0537818918463,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,4,1000,1807.4996810906005,1807.4996810906005,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,5,1000,1852.8265436065633,1852.8265436065633,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,6,1000,1816.7188609548793,1816.7188609548793,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,7,1000,1843.0163325359624,1843.0163325359624,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,8,1000,1792.1451684840679,1792.1451684840679,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,9,1000,1799.472482532801,1799.472482532801,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,10,1000,1798.469237394644,1798.469237394644,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,11,1000,1844.561680452816,1844.561680452816,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,12,1000,1811.2558189761078,1811.2558189761078,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,13,1000,1875.3423341946154,1875.3423341946154,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,14,1000,1880.897778089824,1880.897778089824,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,15,1000,1872.3441785221507,1872.3441785221507,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,16,1000,1784.3499915202362,1784.3499915202362,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,17,1000,1756.8658252840341,1756.8658252840341,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,18,1000,1785.1932709190003,1785.1932709190003,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,19,1000,1849.8407603564672,1849.8407603564672,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,20,1000,1853.7088816079477,1853.7088816079477,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,21,1000,1808.5628227739498,1808.5628227739498,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,22,1000,1843.3905669397109,1843.3905669397109,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,23,1000,1769.2385648723202,1769.2385648723202,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,24,1000,1821.8576229830883,1821.8576229830883,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,25,1000,1867.1374257422656,1867.1374257422656,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,26,1000,1820.523031349499,1820.523031349499,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,27,1000,1773.8681807103032,1773.8681807103032,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,28,1000,1801.1708798276914,1801.1708798276914,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,29,1000,1847.6274235269816,1847.6274235269816,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,30,1000,1842.5645444148693,1842.5645444148693,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,31,1000,1854.949312305867,1854.949312305867,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,32,1000,1865.312461617458,1865.312461617458,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,33,1000,1826.6681968056494,1826.6681968056494,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,34,1000,1810.3903902412515,1810.3903902412515,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,35,1000,1828.469018338072,1828.469018338072,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,36,1000,1822.0094855437462,1822.0094855437462,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,37,1000,1854.9062263740798,1854.9062263740798,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,38,1000,1887.281527790927,1887.281527790927,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,39,1000,1882.5477142986913,1882.5477142986913,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,40,1000,1830.2102317930007,1830.2102317930007,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,41,1000,1907.0106250587935,1907.0106250587935,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,42,1000,1846.8005108908092,1846.8005108908092,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,43,1000,1797.9596798993005,1797.9596798993005,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,44,1000,1804.3913164851465,1804.3913164851465,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,45,1000,1834.4258167698626,1834.4258167698626,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,46,1000,1838.643359034277,1838.643359034277,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,47,1000,1819.9517358923254,1819.9517358923254,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,48,1000,1782.6239869237827,1782.6239869237827,0.0,0.0
1,3,0.3333333333333333,1.0,zero_on_collision,0.3,49,1000,1732.744432728651,1732.744432728651,0.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,0,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,1,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,2,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,3,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,4,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,5,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,6,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,7,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,8,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,9,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,10,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,11,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,12,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,13,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,14,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,15,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,16,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,17,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,18,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,19,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,20,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,21,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,22,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,23,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,24,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,25,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,26,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,27,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,28,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,29,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,30,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,31,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,32,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,33,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,34,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,35,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,36,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,37,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,38,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,39,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,40,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,41,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,42,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,43,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,44,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,45,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,46,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,47,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,48,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.0,49,1000,0.0,0.0,1.0,0.0
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,0,1000,3383.2638589375983,1691.6319294687992,0.017,139.4946337098138
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,1,1000,2976.131661475675,1488.0658307378376,0.006,349.19387442766026
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,2,1000,2669.8468827140678,1334.9234413570339,0.186,146.26088766281168
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,3,1000,2881.4352302622974,1440.7176151311487,0.066,273.2832324794333
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,4,1000,2230.817599825889,1115.4087999129445,0.246,383.70015261241883
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,5,1000,2918.8738260159903,1459.4369130079951,0.019,541.6967376649814
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,6,1000,3440.672982810319,1720.3364914051594,0.004,296.364260435878
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,7,1000,2690.2838202868024,1345.1419101434012,0.035,273.0992686301421
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,8,1000,3304.9471651539716,1652.4735825769858,0.037,243.87672870199867
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,9,1000,3649.9541531340774,1824.9770765670387,0.008,19.422573690594163
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,10,1000,3329.777274620372,1664.888637310186,0.012,163.60550787375803
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,11,1000,1917.9786825195838,958.9893412597919,0.273,230.23015593230872
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,12,1000,3088.47550659744,1544.23775329872,0.032,206.80671635793192
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,13,1000,3476.6560458712365,1738.3280229356183,0.038,52.700488018666874
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,14,1000,3145.363814361904,1572.681907180952,0.14,31.30510718413143
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,15,1000,3094.501947342643,1547.2509736713214,0.045,396.66182265963255
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,16,1000,3195.9138719662515,1597.9569359831257,0.026,279.38458937498
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,17,1000,3315.4151894619035,1657.7075947309518,0.026,135.50252781265112
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,18,1000,2852.7368238296704,1426.3684119148352,0.126,254.86266352479072
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,19,1000,3203.2570820549654,1601.6285410274827,0.018,41.200233670500666
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,20,1000,3179.756783460809,1589.8783917304045,0.026,399.22625260190955
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,21,1000,2587.772135997122,1293.886067998561,0.006,71.63543636298357
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,22,1000,3457.6227125843543,1728.8113562921772,0.055,151.97079902687426
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,23,1000,3327.9216173174955,1663.9608086587477,0.045,148.78356730618918
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,24,1000,2635.7744070703307,1317.8872035351653,0.115,99.61624987436358
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,25,1000,2168.7596028112885,1084.3798014056442,0.196,305.64889343818663
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,26,1000,2793.305459089066,1396.652729544533,0.132,179.74424022824235
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,27,1000,2955.4226221761965,1477.7113110880982,0.052,100.55250105060941
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,28,1000,2300.313197246242,1150.156598623121,0.196,381.0736548967934
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,29,1000,3380.9749635840635,1690.4874817920318,0.026,302.9948495115101
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,30,1000,3303.1514386473646,1651.5757193236823,0.032,123.04327508788651
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,31,1000,3110.9262720512697,1555.4631360256349,0.078,302.5165648773617
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,32,1000,3684.9654731726177,1842.4827365863089,0.02,76.99214745406493
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,33,1000,2692.454640895495,1346.2273204477474,0.059,299.1246882183159
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,34,1000,2490.5638928810104,1245.2819464405052,0.102,121.91497647720178
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,35,1000,2939.5280585328746,1469.7640292664373,0.051,349.8961545286845
