n_agents,n_arms,agent_to_arm_ratio,std,collision_policy,epsilon,seed,steps,group_total_reward,mean_agent_reward,collision_rate,reward_inequality
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,36,1000,3251.1512353964545,1625.5756176982272,0.009,372.8276718483904
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,37,1000,3253.610957634632,1626.805478817316,0.029,279.78830459434516
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,38,1000,3217.6169901610347,1608.8084950805173,0.069,1.0014660836731082
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,39,1000,3320.1270160940876,1660.0635080470438,0.009,302.5068232140162
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,40,1000,3309.8634508552723,1654.9317254276361,0.055,244.82006520580705
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,41,1000,3185.2536946936098,1592.6268473468049,0.151,106.60624209719151
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,42,1000,3613.0533236632455,1806.5266618316227,0.01,71.23327211761125
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,43,1000,2735.7198188778957,1367.8599094389479,0.132,200.6348090703392
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,44,1000,3502.02036497493,1751.010182487465,0.028,153.37425856646553
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,45,1000,3137.0188122116356,1568.5094061058178,0.094,254.88489271044295
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,46,1000,3736.3337844424573,1868.1668922212286,0.022,146.139696918435
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,47,1000,2484.1610180656426,1242.0805090328213,0.139,328.6410994111287
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,48,1000,3317.657592847893,1658.8287964239464,0.019,78.3824284034929
2,6,0.3333333333333333,1.0,zero_on_collision,0.01,49,1000,2654.872437563159,1327.4362187815796,0.131,240.0936010709022
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,0,1000,3417.581191370503,1708.7905956852514,0.037,181.140480764367
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,1,1000,3218.817156127271,1609.4085780636356,0.018,95.59282649247803
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,2,1000,3524.1644503264333,1762.0822251632167,0.055,85.3656498609065
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,3,1000,3345.517998917326,1672.758999458663,0.012,186.83014000322441
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,4,1000,3311.1941731063716,1655.5970865531858,0.048,182.80374995423517
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,5,1000,3566.3778017285003,1783.1889008642502,0.016,34.01260286034619
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,6,1000,3697.3344908689583,1848.6672454344791,0.011,94.819796502381
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,7,1000,3524.310077424863,1762.1550387124314,0.049,57.9186661823519
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,8,1000,3056.976665049564,1528.488332524782,0.025,194.2391752205093
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,9,1000,3631.4037040262465,1815.7018520131232,0.014,65.3524938697459
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,10,1000,3309.9890711847083,1654.9945355923542,0.026,11.221207153806404
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,11,1000,3434.08425927964,1717.04212963982,0.058,29.508562653061972
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,12,1000,3559.8284309565224,1779.9142154782612,0.015,88.3079386887008
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,13,1000,3619.516610180229,1809.7583050901144,0.019,70.992862368224
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,14,1000,3241.0359902161786,1620.5179951080893,0.039,268.8791914599676
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,15,1000,3226.376338284207,1613.1881691421036,0.034,288.56425027724606
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,16,1000,2907.114667236487,1453.5573336182435,0.073,334.7765882081221
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,17,1000,3493.0946159754376,1746.5473079877188,0.04,117.43317306601864
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,18,1000,2749.196526811808,1374.598263405904,0.065,256.0993907633276
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,19,1000,3597.0725302791434,1798.5362651395717,0.026,114.96620686770041
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,20,1000,3455.432744942749,1727.7163724713746,0.027,170.44241939646156
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,21,1000,3528.5274671788566,1764.2637335894283,0.019,184.37317943406686
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,22,1000,3309.8836999525074,1654.9418499762537,0.045,8.644707050803504
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,23,1000,3544.4302688217094,1772.2151344108547,0.044,140.77824503590398
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,24,1000,3370.417675792046,1685.208837896023,0.037,170.93393346964604
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,25,1000,3465.03932605104,1732.51966302552,0.017,188.0009961055813
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,26,1000,3396.7284998343025,1698.3642499171513,0.02,214.79728454784936
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,27,1000,3403.079830128848,1701.539915064424,0.034,30.071998452047524
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,28,1000,3481.0484810201406,1740.5242405100703,0.061,120.67852383189347
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,29,1000,3064.315000559862,1532.157500279931,0.033,405.40060591450344
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,30,1000,3714.4042652705275,1857.2021326352638,0.022,79.59606626729158
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,31,1000,3514.7286839043054,1757.3643419521527,0.036,119.47672971636973
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,32,1000,3148.916934650575,1574.4584673252875,0.025,169.9149391565345
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,33,1000,3497.149484886031,1748.5747424430156,0.048,149.95466932471186
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,34,1000,3051.619705933631,1525.8098529668155,0.064,305.57632124536724
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,35,1000,3732.7112595932595,1866.3556297966297,0.017,84.474207429442
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,36,1000,3663.2209322389176,1831.6104661194588,0.016,97.14464381817129
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,37,1000,3515.8920317975544,1757.9460158987772,0.029,55.17826863192943
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,38,1000,3437.7162512191644,1718.8581256095822,0.027,179.51284447396563
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,39,1000,3611.73789550075,1805.868947750375,0.017,91.19134179053356
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,40,1000,3531.449092363451,1765.7245461817256,0.02,114.96504349768213
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,41,1000,3500.8697071709807,1750.4348535854904,0.024,176.2973905705751
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,42,1000,3535.437512753836,1767.718756376918,0.013,125.71376098556163
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,43,1000,3514.532223660024,1757.266111830012,0.012,230.37277082872322
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,44,1000,3295.39015394927,1647.695076974635,0.049,160.8791324823061
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,45,1000,3639.0684621473674,1819.5342310736837,0.015,79.23046903377485
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,46,1000,3574.4566022783424,1787.2283011391712,0.039,78.31022319177805
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,47,1000,3441.021583377707,1720.5107916888535,0.026,85.95448251294943
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,48,1000,3396.2260372448072,1698.1130186224036,0.036,3.2266165025196187
2,6,0.3333333333333333,1.0,zero_on_collision,0.05,49,1000,3555.9455652462766,1777.9727826231383,0.053,38.561510190848594
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,0,1000,3420.879244130833,1710.4396220654164,0.055,1.0431875263116126
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,1,1000,3436.198653216415,1718.0993266082075,0.035,135.4239796712941
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,2,1000,3467.6698810858697,1733.8349405429349,0.063,127.49715257170533
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,3,1000,3588.926951802494,1794.463475901247,0.039,146.38189399797216
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,4,1000,3514.169746512667,1757.0848732563336,0.039,45.10039951462272
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,5,1000,3584.0996329141017,1792.0498164570508,0.031,103.61455798602071
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,6,1000,3560.2179379796808,1780.1089689898404,0.028,91.89073989572978
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,7,1000,3546.0535176249496,1773.0267588124748,0.038,122.00124377916461
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,8,1000,3454.6172790223104,1727.3086395111552,0.043,109.64023491306284
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,9,1000,3388.26594969466,1694.13297484733,0.036,177.46546982813913
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,10,1000,3443.9862089437984,1721.9931044718992,0.032,98.8241391111693
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,11,1000,3467.106346741247,1733.5531733706234,0.029,128.8111435757786
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,12,1000,3235.091382567586,1617.545691283793,0.028,245.24095045703496
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,13,1000,3244.2056559145767,1622.1028279572884,0.039,162.85727349685897
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,14,1000,3459.5304599774245,1729.7652299887122,0.054,96.1366230894356
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,15,1000,3597.0304098003753,1798.5152049001877,0.038,123.48064284682823
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,16,1000,3419.2848055805707,1709.6424027902854,0.043,153.32455108453848
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,17,1000,3534.360505455801,1767.1802527279006,0.038,111.98371411853748
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,18,1000,3286.5915201896805,1643.2957600948403,0.053,161.39265779032917
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,19,1000,3639.1613351260426,1819.5806675630213,0.042,125.99589990865161
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,20,1000,3543.1403776934594,1771.5701888467297,0.037,45.91843862494295
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,21,1000,3439.986617770195,1719.9933088850976,0.035,119.35926402604412
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,22,1000,3407.3898308846033,1703.6949154423016,0.047,64.27071911401936
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,23,1000,3595.5192136363034,1797.7596068181517,0.046,83.21156442648748
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,24,1000,3453.794006455943,1726.8970032279715,0.03,72.36776590348973
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,25,1000,3581.9190383135956,1790.9595191567978,0.035,77.12709858581866
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,26,1000,3543.799738131287,1771.8998690656435,0.042,69.55423923940054
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,27,1000,3284.1428762528003,1642.0714381264002,0.032,1.236738003311757
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,28,1000,3466.311719188845,1733.1558595944225,0.028,56.88048389128596
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,29,1000,3506.155879622068,1753.077939811034,0.062,90.32918227531161
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,30,1000,3214.3249691179744,1607.1624845589872,0.04,271.8177101375692
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,31,1000,3462.2718512415554,1731.1359256207777,0.048,61.165185756661
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,32,1000,3617.205128348639,1808.6025641743195,0.027,127.35676062065409
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,33,1000,3567.6771453206347,1783.8385726603174,0.03,34.87468080492624
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,34,1000,3385.67843558841,1692.839217794205,0.046,63.90739378801379
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,35,1000,3576.1765861302847,1788.0882930651424,0.047,103.15191471328865
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,36,1000,3613.061498391702,1806.530749195851,0.034,84.23846583652744
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,37,1000,3529.4205933988633,1764.7102966994316,0.034,74.41991089191686
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,38,1000,3390.6550284096666,1695.3275142048333,0.037,136.24909931037178
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,39,1000,3452.1617441629514,1726.0808720814757,0.04,51.588454198737054
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,40,1000,3482.847149287383,1741.4235746436916,0.034,58.101863993936604
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,41,1000,3469.319659718273,1734.6598298591366,0.043,57.96130593396697
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,42,1000,3534.8699342216787,1767.4349671108394,0.029,72.3144884668236
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,43,1000,3496.5158629267635,1748.2579314633817,0.041,107.09935476110059
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,44,1000,3532.539918620415,1766.2699593102075,0.049,80.91850576745594
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,45,1000,3481.8253398673605,1740.9126699336803,0.043,61.399652846328195
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,46,1000,3487.8020234418136,1743.9010117209068,0.039,161.53364691726733
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,47,1000,3596.314293773289,1798.1571468866446,0.031,86.5288413199836
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,48,1000,3387.414895644395,1693.7074478221975,0.037,58.635979284804534
2,6,0.3333333333333333,1.0,zero_on_collision,0.1,49,1000,3404.7251252162255,1702.3625626081127,0.032,245.69929341453417
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,0,1000,3285.481533457345,1642.7407667286725,0.062,34.14405468954271
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,1,1000,3225.393095121577,1612.6965475607885,0.078,88.47553752702777
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,2,1000,3383.9000390927517,1691.9500195463759,0.063,65.95275506273833
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,3,1000,3463.5925108761585,1731.7962554380792,0.067,97.34471458661176
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,4,1000,3235.4309023225073,1617.7154511612537,0.058,103.92464228296649
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,5,1000,3357.761779163025,1678.8808895815125,0.058,93.17301131313616
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,6,1000,3210.945546731956,1605.472773365978,0.062,102.95987549502524
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,7,1000,3383.377583223245,1691.6887916116225,0.063,139.56945430943142
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,8,1000,3209.4476366271383,1604.7238183135692,0.074,78.75890020332793
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,9,1000,3395.291530861177,1697.6457654305884,0.055,103.28258896528155
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,10,1000,3206.6742725897475,1603.3371362948737,0.071,58.47702514998218
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,11,1000,3145.418386840308,1572.709193420154,0.07,8.176561190525831
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,12,1000,3333.080935045369,1666.5404675226846,0.056,83.44800948437103
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,13,1000,3195.502340884733,1597.7511704423664,0.062,193.41037751635815
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,14,1000,3241.4282087394777,1620.7141043697388,0.053,150.1988374147503
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,15,1000,3267.1726273939084,1633.5863136969542,0.062,132.55369192215994
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,16,1000,3352.8077987520574,1676.4038993760287,0.052,157.05525851023265
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,17,1000,3291.755494947107,1645.8777474735534,0.077,136.12985169714034
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,18,1000,3273.5098887277336,1636.7549443638668,0.06,105.07361644829882
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,19,1000,3370.072499305601,1685.0362496528005,0.062,86.35194658310922
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,20,1000,3307.6048194456544,1653.8024097228272,0.062,110.73750412430184
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,21,1000,3257.0492474174807,1628.5246237087404,0.043,161.4091977939362
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,22,1000,3248.319147911786,1624.159573955893,0.077,128.44848731754303
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,23,1000,3288.245176254558,1644.122588127279,0.073,92.12857998863046
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,24,1000,3294.7373680062797,1647.3686840031398,0.058,89.16463878853438
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,25,1000,3334.524946558561,1667.2624732792806,0.06,41.01194367004041
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,26,1000,3371.960818670609,1685.9804093353046,0.057,134.22061720299246
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,27,1000,3358.3266187549434,1679.1633093774717,0.072,85.28920140060961
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,28,1000,3400.493211988187,1700.2466059940934,0.052,82.0745822552243
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,29,1000,3427.7027698868733,1713.8513849434366,0.065,70.7301622802969
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,30,1000,3344.670169707163,1672.3350848535815,0.066,79.32643648464693
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,31,1000,3226.5893046433084,1613.2946523216542,0.068,94.65028948525571
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,32,1000,3297.944744450929,1648.9723722254646,0.069,52.8164328203859
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,33,1000,3320.7197354565287,1660.3598677282644,0.061,46.855996411375486
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,34,1000,3310.7877559957337,1655.3938779978669,0.06,68.28059257264522
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,35,1000,3400.5392805056426,1700.2696402528213,0.065,96.8813249059574
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,36,1000,3307.971971024818,1653.985985512409,0.054,70.78950511220432
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,37,1000,3407.9644025745883,1703.9822012872942,0.06,74.08281372598731
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,38,1000,3205.231113422172,1602.615556711086,0.068,85.27875312333799
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,39,1000,3344.742780334049,1672.3713901670244,0.068,102.3026673574451
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,40,1000,3294.6572023657736,1647.3286011828868,0.08,56.53799460342907
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,41,1000,3301.7529631618168,1650.8764815809084,0.068,95.68044731936516
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,42,1000,3309.8975838368183,1654.9487919184091,0.061,151.83415083947807
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,43,1000,3369.370128935092,1684.685064467546,0.068,61.865427561815636
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,44,1000,3299.5184296860734,1649.7592148430367,0.071,53.35736458387703
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,45,1000,3201.6039786596043,1600.8019893298022,0.056,213.3786698860108
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,46,1000,3369.536627600133,1684.7683138000666,0.065,104.41421359867888
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,47,1000,3369.811960909456,1684.905980454728,0.058,115.02190763488761
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,48,1000,3304.2366318217646,1652.1183159108823,0.058,14.82425825143946
2,6,0.3333333333333333,1.0,zero_on_collision,0.2,49,1000,3328.6866115131124,1664.3433057565562,0.058,118.4138865097434
