n_agents,n_arms,agent_to_arm_ratio,std,collision_policy,epsilon,seed,steps,group_total_reward,mean_agent_reward,collision_rate,reward_inequality
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,0,1000,3132.8485961245988,1566.4242980622994,0.085,43.571040200625816
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,1,1000,3129.4385366022834,1564.7192683011417,0.083,76.50954471127591
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,2,1000,3057.3151268350693,1528.6575634175347,0.093,84.62145969039761
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,3,1000,3298.7097127993848,1649.3548563996924,0.082,68.04408301526735
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,4,1000,3192.196080591866,1596.098040295933,0.086,70.8526351727362
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,5,1000,3115.8157486128985,1557.9078743064492,0.101,75.88847809924857
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,6,1000,3185.393891223629,1592.6969456118145,0.078,84.67435481426821
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,7,1000,3234.2386172197907,1617.1193086098954,0.089,24.97002438779805
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,8,1000,3073.7237931008676,1536.8618965504338,0.089,71.37394623313764
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,9,1000,3275.2156313783908,1637.6078156891954,0.071,55.04598897994413
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,10,1000,3044.069783366594,1522.034891683297,0.083,50.35102865408544
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,11,1000,2991.188982006019,1495.5944910030096,0.091,175.84579804785312
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,12,1000,2989.7832832826716,1494.8916416413358,0.085,157.99949467313365
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,13,1000,3199.2014825991464,1599.6007412995732,0.082,81.28827694859626
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,14,1000,3180.1722891106983,1590.0861445553492,0.085,52.169870508042095
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,15,1000,2956.9671168618206,1478.4835584309103,0.09,147.20026738276226
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,16,1000,3015.4237874399596,1507.7118937199798,0.116,35.32241641738949
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,17,1000,3132.9932069512843,1566.4966034756421,0.087,74.4851079840978
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,18,1000,3213.684801538581,1606.8424007692904,0.076,54.53868980681864
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,19,1000,3190.0534901211568,1595.0267450605784,0.094,84.28695743687081
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,20,1000,3195.1691897176206,1597.5845948588103,0.074,86.36684393300254
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,21,1000,3137.0573946286017,1568.5286973143009,0.091,49.2460665913768
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,22,1000,3167.3193585165855,1583.6596792582927,0.091,86.18867332658363
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,23,1000,3168.9039251837416,1584.4519625918708,0.093,89.15169704237064
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,24,1000,3173.8170785396123,1586.9085392698062,0.084,28.124400355399416
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,25,1000,3212.4905620343307,1606.2452810171653,0.092,80.39829790111219
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,26,1000,3197.828115758437,1598.9140578792185,0.091,25.515308181431806
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,27,1000,3141.114711452059,1570.5573557260295,0.097,58.386249013948714
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,28,1000,3132.8705066257435,1566.4352533128717,0.1,44.61982754101484
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,29,1000,3140.8001606004395,1570.4000803002198,0.093,77.14426144399795
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,30,1000,3305.846689956563,1652.9233449782814,0.071,30.116348849821406
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,31,1000,3223.520919140698,1611.760459570349,0.071,91.80546795117402
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,32,1000,3077.0638390846448,1538.5319195423224,0.093,60.198178806368105
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,33,1000,3131.6708220402493,1565.8354110201246,0.088,79.79825352229955
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,34,1000,3136.2331905457036,1568.1165952728518,0.089,85.16661887693431
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,35,1000,2938.0459859862235,1469.0229929931118,0.111,122.0134559787482
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,36,1000,3093.0566742156648,1546.5283371078324,0.102,78.03852688042025
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,37,1000,3189.8070217773516,1594.9035108886758,0.089,81.09962726856565
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,38,1000,3239.5673418367005,1619.7836709183503,0.083,52.281375130466586
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,39,1000,3213.403707320947,1606.7018536604735,0.081,81.03439917988226
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,40,1000,3137.692797122138,1568.846398561069,0.079,53.04373135606784
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,41,1000,3060.987186459418,1530.493593229709,0.09,130.93970078831717
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,42,1000,3084.523082460269,1542.2615412301345,0.107,53.06396934505028
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,43,1000,3160.13692941986,1580.06846470993,0.078,69.88548263439452
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,44,1000,3092.0513648238684,1546.0256824119342,0.092,43.117471292532514
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,45,1000,2930.461953701866,1465.230976850933,0.081,160.41163757554204
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,46,1000,3264.8678225352314,1632.4339112676157,0.079,42.75804593424493
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,47,1000,3190.4353163315936,1595.2176581657968,0.079,116.43808664679568
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,48,1000,3093.337570537349,1546.6687852686746,0.086,88.89077793953845
2,6,0.3333333333333333,1.0,zero_on_collision,0.3,49,1000,3093.0322848768947,1546.5161424384473,0.09,95.5150618243888
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,0,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,1,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,2,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,3,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,4,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,5,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,6,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,7,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,8,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,9,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,10,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,11,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,12,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,13,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,14,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,15,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,16,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,17,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,18,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,19,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,20,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,21,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,22,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,23,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,24,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,25,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,26,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,27,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,28,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,29,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,30,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,31,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,32,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,33,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,34,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,35,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,36,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,37,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,38,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,39,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,40,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,41,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,42,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,43,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,44,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,45,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,46,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,47,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,48,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.0,49,1000,0.0,0.0,1.0,0.0
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,0,1000,4952.0257144949355,1650.6752381649785,0.107,368.08704871162274
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,1,1000,4287.783458145202,1429.2611527150673,0.167,437.12740122468455
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,2,1000,5143.408034250897,1714.469344750299,0.173,133.98166268182996
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,3,1000,4969.26558256677,1656.42186085559,0.06,401.3368954966421
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,4,1000,4515.570738469627,1505.1902461565423,0.068,126.70102365764046
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,5,1000,4251.348161195669,1417.1160537318895,0.068,614.5185869728227
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,6,1000,5237.053096821584,1745.6843656071949,0.072,216.75809356969424
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,7,1000,4801.5231703245645,1600.5077234415214,0.088,212.11772592579646
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,8,1000,3298.752831898856,1099.5842772996186,0.334,340.49233880849636
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,9,1000,4224.907675820618,1408.3025586068727,0.125,236.10984681999622
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,10,1000,5124.093245657031,1708.031081885677,0.106,298.32457008617047
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,11,1000,5212.321521669342,1737.4405072231139,0.024,303.1118010153747
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,12,1000,5293.421076178141,1764.4736920593805,0.121,188.28151412245225
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,13,1000,4379.128314516433,1459.7094381721445,0.032,94.18524415981013
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,14,1000,4914.863518490077,1638.2878394966922,0.154,157.24333853089385
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,15,1000,4918.679244507895,1639.5597481692985,0.117,326.22615041807376
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,16,1000,4516.210969194206,1505.4036563980687,0.167,287.78002040031157
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,17,1000,4363.207226303636,1454.4024087678788,0.132,463.0393485591328
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,18,1000,3598.5662521442373,1199.522084048079,0.259,498.4293428210241
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,19,1000,4359.354273512571,1453.118091170857,0.184,339.3593107485559
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,20,1000,5290.662197229949,1763.5540657433164,0.113,142.6898554933791
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,21,1000,4693.412048530749,1564.470682843583,0.038,381.7175915064994
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,22,1000,4238.052182470439,1412.6840608234797,0.325,408.05822987938814
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,23,1000,3129.6562677911043,1043.2187559303682,0.403,518.4983958108973
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,24,1000,5123.85872893531,1707.9529096451033,0.069,368.5998083240495
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,25,1000,4713.018429114871,1571.0061430382902,0.129,225.72172171192238
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,26,1000,4872.765662458725,1624.255220819575,0.021,509.18912644926024
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,27,1000,4685.445789135922,1561.8152630453071,0.115,284.70678639701345
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,28,1000,4927.614318149388,1642.538106049796,0.196,303.61021584452135
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,29,1000,4802.322260983776,1600.774086994592,0.025,413.649196968216
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,30,1000,5238.448980044317,1746.1496600147723,0.047,117.84816402460841
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,31,1000,4273.9410047522615,1424.647001584087,0.104,159.92929449158902
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,32,1000,4337.39894250941,1445.7996475031366,0.035,386.97587427465277
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,33,1000,4813.254064467905,1604.4180214893015,0.118,432.6244478136234
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,34,1000,4378.171019165523,1459.390339721841,0.129,302.3460988114614
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,35,1000,4342.1057390616,1447.3685796871998,0.112,314.2740304453835
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,36,1000,3688.5340702940484,1229.511356764683,0.108,229.68367733650945
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,37,1000,5068.341836082793,1689.4472786942642,0.044,475.6651540279969
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,38,1000,4780.797937377882,1593.599312459294,0.204,77.91255904137822
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,39,1000,5000.760870132954,1666.9202900443179,0.034,509.04163925870046
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,40,1000,3977.822182619934,1325.940727539978,0.232,451.76644387804413
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,41,1000,5004.5520576424315,1668.1840192141437,0.096,358.7424745931396
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,42,1000,3693.143626700027,1231.0478755666757,0.298,616.7698363148753
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,43,1000,4462.828975151044,1487.6096583836813,0.268,438.70192240971795
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,44,1000,5218.553035421335,1739.5176784737785,0.149,100.50529899549633
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,45,1000,5037.524051507078,1679.1746838356928,0.135,214.43214723012093
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,46,1000,3640.967035463813,1213.6556784879376,0.279,181.77117786246018
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,47,1000,4757.240479715615,1585.7468265718717,0.098,481.045416733291
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,48,1000,3796.4038075083154,1265.4679358361052,0.254,308.9684079076315
3,9,0.3333333333333333,1.0,zero_on_collision,0.01,49,1000,3458.2265007308274,1152.7421669102757,0.316,130.2971095266068
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,0,1000,5242.03263612644,1747.3442120421466,0.049,308.32827556152677
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,1,1000,5446.035389355101,1815.3451297850336,0.052,227.94453079483893
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,2,1000,5471.665981249548,1823.8886604165161,0.054,109.71093392397131
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,3,1000,5510.841909419056,1836.9473031396853,0.066,218.78567415854803
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,4,1000,5327.04492091127,1775.6816403037567,0.057,181.88889429341504
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,5,1000,5521.6384879389725,1840.546162646324,0.038,110.01619799661466
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,6,1000,5401.511499877679,1800.5038332925596,0.059,149.5805376620823
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,7,1000,5600.345763449419,1866.7819211498063,0.041,132.02477445504007
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,8,1000,5326.175553450201,1775.391851150067,0.068,43.483446592938634
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,9,1000,5600.597135536019,1866.8657118453395,0.056,211.9352035633687
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,10,1000,5248.049691569317,1749.3498971897723,0.061,231.08220649264155
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,11,1000,5344.255060959189,1781.418353653063,0.052,266.2843128206194
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,12,1000,5330.524415214033,1776.841471738011,0.052,242.79250902357987
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,13,1000,5534.789475633747,1844.9298252112492,0.045,181.64698387129258
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,14,1000,5490.234047624363,1830.0780158747875,0.067,134.41475841011038
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,15,1000,5379.7711882629255,1793.2570627543084,0.051,99.06266869483126
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,16,1000,5285.924196243232,1761.9747320810773,0.075,258.37062120434956
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,17,1000,5615.856255795164,1871.9520852650546,0.037,127.20637898265745
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,18,1000,5587.597275675088,1862.5324252250293,0.06,113.0423030686154
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,19,1000,4888.87260077119,1629.6242002570634,0.051,301.9551480551707
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,20,1000,5400.172247414527,1800.0574158048423,0.061,263.61144157333837
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,21,1000,5451.302248676779,1817.1007495589263,0.071,116.32297050855605
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,22,1000,5522.9432567344775,1840.981085578159,0.047,270.50679310436664
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,23,1000,5223.788211541316,1741.2627371804385,0.067,234.72551804571103
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,24,1000,5612.261660903212,1870.7538869677373,0.042,160.60926986439864
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,25,1000,5233.535343143343,1744.5117810477811,0.041,298.3393975051541
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,26,1000,5191.966169991221,1730.6553899970738,0.037,261.2575591771138
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,27,1000,5087.437910083307,1695.8126366944355,0.068,279.03764954563803
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,28,1000,5359.236803377041,1786.412267792347,0.085,210.87984999551531
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,29,1000,5511.169284678226,1837.0564282260755,0.049,257.94082059639493
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,30,1000,5674.208225928813,1891.4027419762708,0.034,127.49744684880052
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,31,1000,5408.628338232505,1802.8761127441683,0.049,232.95095367525678
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,32,1000,5667.727997225376,1889.242665741792,0.052,143.4925872149612
3,9,0.3333333333333333,1.0,zero_on_collision,0.05,33,1000,5578.662732909411,1859.554244303137,0.054,97.36361520099503
