n_agents,n_arms,epsilon,seed,steps,group_total_reward,mean_agent_reward,collision_rate,reward_inequality
2,3,0.0,0,1000,997.0472955395148,498.5236477697574,1.0,0.0
2,3,0.0,1,1000,1026.4751576670694,513.2375788335347,1.0,0.0
2,3,0.0,2,1000,1000.8189707875202,500.4094853937601,1.0,0.0
2,3,0.0,3,1000,981.9576734180741,490.97883670903707,1.0,0.0
2,3,0.0,4,1000,1010.3296293819435,505.16481469097175,1.0,0.0
2,3,0.0,5,1000,981.8903909508585,490.9451954754293,1.0,0.0
2,3,0.0,6,1000,1037.3396739041302,518.6698369520651,1.0,0.0
2,3,0.0,7,1000,976.2308811583744,488.1154405791872,1.0,0.0
2,3,0.0,8,1000,981.0041418923001,490.50207094615007,1.0,0.0
2,3,0.0,9,1000,971.5425857736069,485.77129288680345,1.0,0.0
2,3,0.0,10,1000,945.7218559947626,472.8609279973813,1.0,0.0
2,3,0.0,11,1000,1031.8268337789436,515.9134168894718,1.0,0.0
2,3,0.0,12,1000,1008.3736356455173,504.18681782275866,1.0,0.0
2,3,0.0,13,1000,1945.4052771074378,972.7026385537189,1.0,0.0
2,3,0.0,14,1000,1949.6841790815554,974.8420895407777,1.0,0.0
2,3,0.0,15,1000,1007.7233127505508,503.8616563752754,1.0,0.0
2,3,0.0,16,1000,1022.35872825297,511.179364126485,1.0,0.0
2,3,0.0,17,1000,1035.2323848258234,517.6161924129117,1.0,0.0
2,3,0.0,18,1000,1030.1389597871619,515.0694798935809,1.0,0.0
2,3,0.0,19,1000,1989.9236668693527,994.9618334346764,1.0,0.0
2,3,0.0,20,1000,978.603859946034,489.301929973017,1.0,0.0
2,3,0.0,21,1000,965.9653624835622,482.9826812417811,1.0,0.0
2,3,0.0,22,1000,969.4487786631964,484.7243893315982,1.0,0.0
2,3,0.0,23,1000,1011.3305587081704,505.6652793540852,1.0,0.0
2,3,0.0,24,1000,975.415561081159,487.7077805405795,1.0,0.0
2,3,0.0,25,1000,1043.2718668963514,521.6359334481757,1.0,0.0
2,3,0.0,26,1000,965.4937886619003,482.74689433095017,1.0,0.0
2,3,0.0,27,1000,980.5143834710824,490.2571917355412,1.0,0.0
2,3,0.0,28,1000,1026.1834722223623,513.0917361111811,1.0,0.0
2,3,0.0,29,1000,1035.1171510489876,517.5585755244938,1.0,0.0
2,3,0.0,30,1000,1015.1463482186343,507.57317410931716,1.0,0.0
2,3,0.0,31,1000,1995.6594664071306,997.8297332035653,1.0,0.0
2,3,0.0,32,1000,979.1174218615919,489.55871093079594,1.0,0.0
2,3,0.0,33,1000,959.0246253503857,479.51231267519285,1.0,0.0
2,3,0.0,34,1000,997.1505984070981,498.57529920354904,1.0,0.0
2,3,0.0,35,1000,1972.420408379068,986.210204189534,1.0,0.0
2,3,0.0,36,1000,962.0026443013945,481.00132215069726,1.0,0.0
2,3,0.0,37,1000,2026.1007587741449,1013.0503793870724,1.0,0.0
2,3,0.0,38,1000,970.3819599711869,485.19097998559346,1.0,0.0
2,3,0.0,39,1000,1005.7760749309465,502.88803746547325,1.0,0.0
2,3,0.0,40,1000,992.4362582497561,496.21812912487803,1.0,0.0
2,3,0.0,41,1000,992.9632459687244,496.4816229843622,1.0,0.0
2,3,0.0,42,1000,983.6132082212221,491.80660411061103,1.0,0.0
2,3,0.0,43,1000,981.227506265937,490.6137531329685,1.0,0.0
2,3,0.0,44,1000,1022.9474503179317,511.47372515896586,1.0,0.0
2,3,0.0,45,1000,993.3792726810555,496.6896363405277,1.0,0.0
2,3,0.0,46,1000,1990.2694724766627,995.1347362383314,1.0,0.0
2,3,0.0,47,1000,1017.6953441799496,508.8476720899748,1.0,0.0
2,3,0.0,48,1000,977.9107531603781,488.95537658018907,1.0,0.0
2,3,0.0,49,1000,1012.3062507861945,506.15312539309724,1.0,0.0
2,3,0.01,0,1000,2803.177389700057,1401.5886948500286,0.35,200.1113708784294
2,3,0.01,1,1000,2975.102221580023,1487.5511107900115,0.012,496.21748021589565
2,3,0.01,2,1000,2985.7270370254364,1492.8635185127182,0.188,166.66214530870536
2,3,0.01,3,1000,2938.090280854808,1469.045140427404,0.066,8.427778698399948
2,3,0.01,4,1000,2656.2434434693105,1328.1217217346552,0.219,40.069700351729466
2,3,0.01,5,1000,2976.390006365696,1488.195003182848,0.02,457.90518594016567
2,3,0.01,6,1000,3386.4554414408185,1693.2277207204093,0.013,162.4340937489901
2,3,0.01,7,1000,3219.1099393800323,1609.5549696900162,0.04,332.82929108035535
2,3,0.01,8,1000,3303.0362652097715,1651.5181326048857,0.045,305.970771184074
2,3,0.01,9,1000,2706.4973591851176,1353.2486795925588,0.387,112.33449147649605
2,3,0.01,10,1000,3279.770750084027,1639.8853750420135,0.061,289.9114076745883
2,3,0.01,11,1000,1999.0943191510414,999.5471595755207,0.531,179.5448593583514
2,3,0.01,12,1000,2764.7243993511934,1382.3621996755967,0.437,29.073728495568275
2,3,0.01,13,1000,2925.908789308598,1462.954394654299,0.354,121.36018843551335
2,3,0.01,14,1000,2576.331728921441,1288.1658644607205,0.606,89.9339455050108
2,3,0.01,15,1000,3418.306689275527,1709.1533446377634,0.047,251.59960999260772
2,3,0.01,16,1000,3053.7589157746743,1526.8794578873371,0.031,61.178836550184315
2,3,0.01,17,1000,2881.5390723023575,1440.7695361511787,0.361,53.75716738277799
2,3,0.01,18,1000,2823.458478808532,1411.729239404266,0.202,96.89808279573822
2,3,0.01,19,1000,2613.689034554431,1306.8445172772156,0.614,88.89737310298847
2,3,0.01,20,1000,3400.2259845147364,1700.1129922573682,0.027,180.6040838461306
2,3,0.01,21,1000,3327.0820095307035,1663.5410047653518,0.009,404.7941272915492
2,3,0.01,22,1000,3087.923369111248,1543.961684555624,0.061,299.2462792081378
2,3,0.01,23,1000,3296.664822038473,1648.3324110192366,0.054,304.04112226206246
2,3,0.01,24,1000,2751.763491614256,1375.881745807128,0.274,153.1736093609553
2,3,0.01,25,1000,2581.1854406538096,1290.5927203269048,0.201,11.747259718182363
2,3,0.01,26,1000,2666.611624991292,1333.305812495646,0.208,359.8466680516952
2,3,0.01,27,1000,2688.6321043491293,1344.3160521745647,0.145,20.405092375708364
2,3,0.01,28,1000,2378.0364859297797,1189.0182429648899,0.224,250.62760765829137
2,3,0.01,29,1000,2531.543959398212,1265.771979699106,0.032,237.96973637886697
2,3,0.01,30,1000,2936.5921014668806,1468.2960507334403,0.036,457.6792221735139
2,3,0.01,31,1000,3254.3200826021384,1627.1600413010692,0.151,174.25819893059042
2,3,0.01,32,1000,3339.5648346040925,1669.7824173020463,0.037,198.68471477861283
2,3,0.01,33,1000,3280.762887053338,1640.381443526669,0.056,280.40222747744554
2,3,0.01,34,1000,2782.198092746399,1391.0990463731996,0.421,194.9967771034602
2,3,0.01,35,1000,3398.3379998950663,1699.1689999475332,0.037,204.43826211687156
2,3,0.01,36,1000,3466.3367816297127,1733.1683908148564,0.015,227.67934174600236
2,3,0.01,37,1000,2970.633372835987,1485.3166864179934,0.361,177.3725475760201
2,3,0.01,38,1000,2574.218633549954,1287.109316774977,0.073,334.43193109896833
2,3,0.01,39,1000,3566.5223497501265,1783.2611748750633,0.013,221.77329389992644
2,3,0.01,40,1000,3204.1731618750505,1602.0865809375252,0.061,137.35137781276944
2,3,0.01,41,1000,2833.152503848257,1416.5762519241284,0.155,92.32491401038692
2,3,0.01,42,1000,2472.8630892084648,1236.4315446042324,0.249,325.4740027616603
2,3,0.01,43,1000,3027.0819389365906,1513.5409694682953,0.14,151.78778764368633
2,3,0.01,44,1000,3316.376601648009,1658.1883008240045,0.038,300.7581833058439
2,3,0.01,45,1000,3184.7548861049972,1592.3774430524986,0.114,246.75802404968908
2,3,0.01,46,1000,3510.142488073975,1755.0712440369875,0.026,253.72888404059847
2,3,0.01,47,1000,2836.8360832176577,1418.4180416088288,0.086,485.17310435020767
2,3,0.01,48,1000,2743.69591140501,1371.847955702505,0.027,352.987746593503
2,3,0.01,49,1000,2867.0995696184027,1433.5497848092014,0.131,65.45639892910003
2,3,0.05,0,1000,3312.2521356634743,1656.1260678317371,0.067,189.34604946512934
2,3,0.05,1,1000,3365.804113188463,1682.9020565942315,0.042,256.2034339670739
2,3,0.05,2,1000,3333.7846180948263,1666.8923090474132,0.055,203.51158863022533
2,3,0.05,3,1000,3393.781840570242,1696.890920285121,0.028,236.19832352405888
2,3,0.05,4,1000,3365.405327603011,1682.7026638015054,0.066,234.7032853916536
2,3,0.05,5,1000,3416.3495715944223,1708.1747857972111,0.037,264.3292577582804
2,3,0.05,6,1000,3446.680914621777,1723.3404573108885,0.031,249.74694766689686
2,3,0.05,7,1000,3356.662891774313,1678.3314458871564,0.055,253.07411656770887
2,3,0.05,8,1000,3296.8828710266594,1648.4414355133297,0.039,238.415078744757
2,3,0.05,9,1000,3403.6105610253785,1701.8052805126893,0.03,227.88729337498535
2,3,0.05,10,1000,3154.7923500256666,1577.3961750128333,0.166,155.53113904444183
2,3,0.05,11,1000,3371.044091356674,1685.522045678337,0.073,219.90686633027735
2,3,0.05,12,1000,3441.74727353423,1720.873636767115,0.058,202.23691613700964
2,3,0.05,13,1000,3248.3674892247554,1624.1837446123777,0.134,183.05325973055471
2,3,0.05,14,1000,3284.3867591650924,1642.1933795825462,0.11,248.1137157483796
2,3,0.05,15,1000,3425.2846141851255,1712.6423070925628,0.025,274.660518690501
2,3,0.05,16,1000,3373.967651919985,1686.9838259599926,0.054,246.63160445000585
2,3,0.05,17,1000,3270.9930157313975,1635.4965078656987,0.061,247.82673652029234
2,3,0.05,18,1000,2150.596521791366,1075.298260895683,0.789,79.34070369611936
2,3,0.05,19,1000,3201.002029500918,1600.501014750459,0.115,209.5080870809452
2,3,0.05,20,1000,3291.3979024744162,1645.6989512372081,0.042,272.8568529891829
2,3,0.05,21,1000,3451.9821979678663,1725.9910989839332,0.029,276.15731010150114
2,3,0.05,22,1000,3162.6671079571197,1581.3335539785598,0.159,180.55990809823118
2,3,0.05,23,1000,3278.66059916547,1639.330299582735,0.056,166.70909703639632
2,3,0.05,24,1000,3297.509520997518,1648.754760498759,0.062,290.72683738337867
2,3,0.05,25,1000,3330.6964581860757,1665.3482290930378,0.037,246.43238478070373
2,3,0.05,26,1000,3339.549229975686,1669.774614987843,0.037,254.56322071175657
2,3,0.05,27,1000,3298.2177983899846,1649.1088991949923,0.076,231.77262944512677
2,3,0.05,28,1000,2533.9361084971806,1266.9680542485903,0.58,62.30828741766868
2,3,0.05,29,1000,3359.130473745907,1679.5652368729534,0.11,229.33887259751407
2,3,0.05,30,1000,3340.2742808561925,1670.1371404280962,0.114,201.66243912417087
2,3,0.05,31,1000,3357.172393451665,1678.5861967258325,0.049,167.47708296126848
2,3,0.05,32,1000,3455.764888124622,1727.882444062311,0.035,201.25123961785584
2,3,0.05,33,1000,3275.680226020482,1637.840113010241,0.075,249.14411325285687
2,3,0.05,34,1000,3155.778919502396,1577.889459751198,0.097,302.04097464319193
2,3,0.05,35,1000,3373.896188524047,1686.9480942620235,0.057,223.74140349508423
2,3,0.05,36,1000,3478.6321332565212,1739.3160666282606,0.034,219.67370904066343
2,3,0.05,37,1000,3412.4838903710183,1706.2419451855092,0.04,186.48146576574436
2,3,0.05,38,1000,3317.9767280221217,1658.9883640110609,0.123,225.8627449707799
2,3,0.05,39,1000,3388.189011722282,1694.094505861141,0.043,234.01357496982143
2,3,0.05,40,1000,3286.7302824763797,1643.3651412381898,0.065,191.02932968847313
2,3,0.05,41,1000,3288.5200616661737,1644.2600308330868,0.052,322.3979895220011
2,3,0.05,42,1000,2666.952443702634,1333.476221851317,0.477,144.97390625675268
2,3,0.05,43,1000,3255.103826121361,1627.5519130606806,0.044,258.4068276500386
2,3,0.05,44,1000,3195.3471371932933,1597.6735685966466,0.092,202.12508639655994
2,3,0.05,45,1000,3519.265700413932,1759.632850206966,0.026,241.24828198834848
2,3,0.05,46,1000,3374.377055869276,1687.188527934638,0.056,204.3519343826564
2,3,0.05,47,1000,3388.7814039026116,1694.3907019513058,0.04,254.68834035319662
2,3,0.05,48,1000,3276.481363706089,1638.2406818530444,0.046,299.31772168558484
2,3,0.05,49,1000,3311.974877555537,1655.9874387777686,0.058,261.3331559811912
2,3,0.1,0,1000,3326.8766280426935,1663.4383140213467,0.069,231.09481598681407
2,3,0.1,1,1000,3340.383402950527,1670.1917014752635,0.061,237.14755646760216
2,3,0.1,2,1000,3243.935440259793,1621.9677201298964,0.09,225.3801684684396
2,3,0.1,3,1000,3393.694221845106,1696.847110922553,0.068,212.5708091374122
2,3,0.1,4,1000,3291.0119791834322,1645.5059895917161,0.056,235.8768531458893
2,3,0.1,5,1000,3231.5540070593147,1615.7770035296573,0.119,193.3686647575057
2,3,0.1,6,1000,3371.4007483177215,1685.7003741588608,0.063,167.68198397939955
2,3,0.1,7,1000,3316.610508457158,1658.305254228579,0.072,239.6301129001896
2,3,0.1,8,1000,3269.034625472831,1634.5173127364155,0.069,224.86460012036184
2,3,0.1,9,1000,3359.7094190412727,1679.8547095206363,0.072,212.57605463250638
2,3,0.1,10,1000,3183.9356077060065,1591.9678038530033,0.089,217.9791962257409
2,3,0.1,11,1000,3347.1368000268903,1673.5684000134452,0.092,239.43538993351763
2,3,0.1,12,1000,3062.8114750527157,1531.4057375263578,0.266,152.42642802508715
2,3,0.1,13,1000,3239.621103883145,1619.8105519415726,0.128,207.4624831114762
2,3,0.1,14,1000,3254.839700529052,1627.419850264526,0.114,218.61731075594275
2,3,0.1,15,1000,3403.021618121292,1701.510809060646,0.072,206.80699330733057
2,3,0.1,16,1000,3354.7361632879165,1677.3680816439582,0.076,201.14240640804132
2,3,0.1,17,1000,3327.3602621332166,1663.6801310666083,0.077,281.5002865533544
2,3,0.1,18,1000,2994.0272716421173,1497.0136358210586,0.091,328.4986808013482
2,3,0.1,19,1000,3228.950274284652,1614.475137142326,0.13,220.6966058553569
2,3,0.1,20,1000,3337.0519657155455,1668.5259828577728,0.068,208.1226119319423
2,3,0.1,21,1000,3295.9165318362975,1647.9582659181488,0.09,207.27435972171895
2,3,0.1,22,1000,3222.267175998241,1611.1335879991204,0.079,214.96909017659482
2,3,0.1,23,1000,3339.387901109735,1669.6939505548676,0.081,191.69451646758182
2,3,0.1,24,1000,3254.234340722303,1627.1171703611515,0.075,245.815379796534
2,3,0.1,25,1000,3338.423059409506,1669.211529704753,0.069,231.65150719050223
2,3,0.1,26,1000,3217.560706932011,1608.7803534660054,0.07,215.24343036144933
2,3,0.1,27,1000,3305.3717846025434,1652.6858923012717,0.061,258.9604299303712
2,3,0.1,28,1000,2871.3333747360884,1435.6666873680442,0.371,83.02321526084108
2,3,0.1,29,1000,3239.7788794742355,1619.8894397371178,0.106,208.78340049495122
2,3,0.1,30,1000,3187.2011973976414,1593.6005986988207,0.142,170.68890244751935
2,3,0.1,31,1000,3248.4994595928656,1624.2497297964328,0.087,233.60039693100407
2,3,0.1,32,1000,3327.3112563831783,1663.6556281915891,0.088,200.78122856754578
2,3,0.1,33,1000,3199.639237309015,1599.8196186545074,0.162,184.2231683692147
2,3,0.1,34,1000,3180.872910470108,1590.436455235054,0.093,227.10985396240733
2,3,0.1,35,1000,3361.399806020224,1680.699903010112,0.069,225.025621989839
2,3,0.1,36,1000,3347.788886558029,1673.8944432790145,0.077,239.83584350604588
2,3,0.1,37,1000,3314.261380230272,1657.130690115136,0.091,210.3651081182104
2,3,0.1,38,1000,3345.5400862837505,1672.7700431418752,0.066,232.86365438454038
2,3,0.1,39,1000,2838.027421014175,1419.0137105070876,0.32,191.06247461600208
2,3,0.1,40,1000,3231.513119496235,1615.7565597481175,0.082,197.14777421742065
2,3,0.1,41,1000,3111.8482179419143,1555.9241089709571,0.19,154.7573966428132
2,3,0.1,42,1000,3228.219617588383,1614.1098087941914,0.062,252.29291445286322
2,3,0.1,43,1000,3169.9252574153134,1584.9626287076567,0.123,137.10719261934207
2,3,0.1,44,1000,3282.651332044366,1641.325666022183,0.102,215.80094193637206
2,3,0.1,45,1000,3301.2030001396006,1650.6015000698003,0.087,232.02280624283856
2,3,0.1,46,1000,3256.5625855290164,1628.2812927645082,0.086,188.19613227200978
2,3,0.1,47,1000,3056.5175120875533,1528.2587560437767,0.252,193.48150420464117
2,3,0.1,48,1000,3325.676650814241,1662.8383254071205,0.073,232.8173057347476
2,3,0.1,49,1000,3227.1122063288985,1613.5561031644493,0.065,295.91178857117814
2,3,0.2,0,1000,3104.8102170653997,1552.4051085326998,0.122,205.92731190012364
2,3,0.2,1,1000,3159.5632506145175,1579.7816253072588,0.11,187.40408931249317
2,3,0.2,2,1000,3107.766181239031,1553.8830906195155,0.142,196.72724253775914
2,3,0.2,3,1000,3161.418751107032,1580.709375553516,0.164,168.49391815630815
2,3,0.2,4,1000,3158.7068047779007,1579.3534023889504,0.124,178.34902698479254
2,3,0.2,5,1000,3143.6815718762077,1571.8407859381039,0.141,221.87549947874095
2,3,0.2,6,1000,3077.8441893352274,1538.9220946676137,0.136,207.06245153789018
2,3,0.2,7,1000,3165.344380471044,1582.672190235522,0.126,212.26389729187702
2,3,0.2,8,1000,3147.650608346961,1573.8253041734804,0.119,209.63220727760086
2,3,0.2,9,1000,3332.217682004518,1666.108841002259,0.111,178.39987813774212
2,3,0.2,10,1000,3137.2601749919095,1568.6300874959547,0.11,182.1977068457029
2,3,0.2,11,1000,3128.2246798301126,1564.1123399150563,0.135,227.5691319640846
2,3,0.2,12,1000,3160.345927598296,1580.172963799148,0.109,209.4166766514976
2,3,0.2,13,1000,3165.0529320064834,1582.5264660032417,0.149,180.16473199580867
2,3,0.2,14,1000,3306.672519939564,1653.336259969782,0.111,204.62967129059132
2,3,0.2,15,1000,3114.128717563922,1557.064358781961,0.135,187.0823034202308
2,3,0.2,16,1000,3255.6673862212774,1627.8336931106387,0.125,176.03910396921185
2,3,0.2,17,1000,3201.271700559973,1600.6358502799865,0.149,192.78420301397296
2,3,0.2,18,1000,3215.6316604487774,1607.8158302243887,0.13,195.07679718829206
2,3,0.2,19,1000,3163.6108200870776,1581.8054100435388,0.149,206.06238695046304
2,3,0.2,20,1000,3148.1718870788754,1574.0859435394377,0.154,144.08912937535115
2,3,0.2,21,1000,3132.2121717467962,1566.1060858733981,0.124,217.28187615167644
2,3,0.2,22,1000,3139.5950689303727,1569.7975344651863,0.134,199.50509655509256
2,3,0.2,23,1000,3024.7375359886973,1512.3687679943487,0.229,177.9852283169646
2,3,0.2,24,1000,3191.05854769659,1595.529273848295,0.105,191.09210134837292
2,3,0.2,25,1000,3201.322120888499,1600.6610604442494,0.116,241.0852446094228
2,3,0.2,26,1000,3139.2414945086657,1569.6207472543329,0.132,205.76057673913408
2,3,0.2,27,1000,3222.0058871729916,1611.0029435864958,0.125,170.55387098393783
2,3,0.2,28,1000,3154.010879199661,1577.0054395998304,0.126,181.34235226659075
2,3,0.2,29,1000,3225.8588628819134,1612.9294314409567,0.15,201.03526625952668
2,3,0.2,30,1000,3133.3700849007637,1566.6850424503818,0.137,201.11964233215292
2,3,0.2,31,1000,3088.8066700975965,1544.4033350487982,0.135,148.1951942116259
2,3,0.2,32,1000,3158.2264366371846,1579.1132183185923,0.125,203.1582526968008
2,3,0.2,33,1000,3177.314129058512,1588.657064529256,0.108,243.75079445508004
2,3,0.2,34,1000,3167.7861435992363,1583.8930717996182,0.129,195.05652748642615
2,3,0.2,35,1000,3019.17987215513,1509.589936077565,0.24,166.47464737602195
2,3,0.2,36,1000,3120.604611765217,1560.3023058826086,0.186,215.96982249375537
2,3,0.2,37,1000,3309.1443838319296,1654.5721919159648,0.115,208.09769996697287
2,3,0.2,38,1000,3175.3433776427255,1587.6716888213627,0.152,187.7604754048681
2,3,0.2,39,1000,3118.6930765739744,1559.3465382869872,0.166,168.6254751328089
2,3,0.2,40,1000,3197.5478113395957,1598.7739056697978,0.114,197.52512276341315
2,3,0.2,41,1000,3135.3787792313424,1567.6893896156712,0.137,207.85791034734814
2,3,0.2,42,1000,3251.4829431611115,1625.7414715805558,0.109,232.29549811567188
2,3,0.2,43,1000,3154.75087983352,1577.37543991676,0.135,200.12920062360809
2,3,0.2,44,1000,3173.7717266497443,1586.8858633248722,0.132,186.0449765073879
2,3,0.2,45,1000,3164.277242050609,1582.1386210253045,0.128,236.44328900508663
2,3,0.2,46,1000,3240.7042213908726,1620.3521106954363,0.123,186.4765840919805
2,3,0.2,47,1000,3155.859837961052,1577.929918980526,0.142,215.360603207277
2,3,0.2,48,1000,3102.742237164244,1551.371118582122,0.142,192.03256932634088
2,3,0.2,49,1000,3090.827945897762,1545.413972948881,0.11,154.84799413731696
2,3,0.3,0,1000,2805.1833097578897,1402.5916548789448,0.333,101.11628825669982
2,3,0.3,1,1000,3030.685111001121,1515.3425555005606,0.178,147.47548313758625
2,3,0.3,2,1000,3033.7994638059026,1516.8997319029513,0.195,171.74443015194163
2,3,0.3,3,1000,3112.188759768753,1556.0943798843764,0.158,161.66932080530773
2,3,0.3,4,1000,2961.1236241827028,1480.5618120913514,0.286,160.3846097116117
2,3,0.3,5,1000,3035.847616975291,1517.9238084876456,0.205,174.96203078071926
2,3,0.3,6,1000,3052.7101705782993,1526.3550852891497,0.184,141.00230351125788
2,3,0.3,7,1000,2977.262700250785,1488.6313501253926,0.23,130.03613922105842
2,3,0.3,8,1000,2966.8532272743423,1483.4266136371712,0.204,160.7863682209894
2,3,0.3,9,1000,3023.796599606065,1511.8982998030324,0.216,133.06323776202214
2,3,0.3,10,1000,3040.8964023092617,1520.4482011546309,0.183,162.54910321827788
2,3,0.3,11,1000,3032.494427041709,1516.2472135208545,0.194,124.39029133104293
2,3,0.3,12,1000,3013.625126378309,1506.8125631891544,0.165,181.63642523637702
2,3,0.3,13,1000,3068.97776749869,1534.488883749345,0.161,148.4343560176568
2,3,0.3,14,1000,3101.1602869381522,1550.5801434690761,0.177,151.91013550748733
2,3,0.3,15,1000,3134.18703207636,1567.09351603818,0.166,163.05118060451935
2,3,0.3,16,1000,3065.514464942986,1532.757232471493,0.176,174.36118400154817
2,3,0.3,17,1000,2927.6246119196585,1463.8123059598292,0.24,152.48606363970327
2,3,0.3,18,1000,3076.8320220617716,1538.4160110308858,0.177,187.2230434230206
2,3,0.3,19,1000,2804.8453842474228,1402.4226921237114,0.314,123.27951060252678
2,3,0.3,20,1000,3043.706407784902,1521.853203892451,0.176,143.0971043557446
2,3,0.3,21,1000,3108.585278384922,1554.292639192461,0.167,130.3585774554599
2,3,0.3,22,1000,2930.6909207419912,1465.3454603709956,0.277,139.07455764954682
2,3,0.3,23,1000,3054.5237542740188,1527.2618771370094,0.183,146.51103665391213
2,3,0.3,24,1000,3075.5780022578165,1537.7890011289082,0.158,152.69340158627244
2,3,0.3,25,1000,3056.262896122803,1528.1314480614014,0.192,165.52300372176876
2,3,0.3,26,1000,3066.8111158892593,1533.4055579446297,0.18,180.2328699528873
2,3,0.3,27,1000,2843.605990676522,1421.802995338261,0.316,66.8575750887494
2,3,0.3,28,1000,3022.0449830848493,1511.0224915424246,0.186,175.64174977131358
2,3,0.3,29,1000,3146.151796135453,1573.0758980677265,0.161,147.7596608628487
2,3,0.3,30,1000,3139.5985898078156,1569.7992949039078,0.161,164.3677080172804
2,3,0.3,31,1000,2675.8215567663815,1337.9107783831907,0.443,59.84603530493041
2,3,0.3,32,1000,3109.4030772747333,1554.7015386373666,0.178,173.91256827407142
2,3,0.3,33,1000,3086.2796981640377,1543.1398490820188,0.165,183.00987590727152
2,3,0.3,34,1000,3062.7634449558905,1531.3817224779452,0.178,164.4319179855056
2,3,0.3,35,1000,2932.636217894269,1466.3181089471345,0.297,99.10616387328321
2,3,0.3,36,1000,2781.0450757630456,1390.5225378815228,0.311,93.47870159000286
2,3,0.3,37,1000,3088.3298362872256,1544.1649181436128,0.188,159.96179315157826
2,3,0.3,38,1000,3089.5877642241985,1544.7938821120993,0.16,212.32987644433626
2,3,0.3,39,1000,3031.4572963827727,1515.7286481913864,0.206,198.80411764814676
2,3,0.3,40,1000,3046.6400067288682,1523.3200033644341,0.164,157.07800091482818
2,3,0.3,41,1000,3002.6109048678254,1501.3054524339127,0.241,141.15755534814525
2,3,0.3,42,1000,3056.440889981954,1528.220444990977,0.176,145.9283196111769
